20,-8,Y4vrj+SrZOLL80JSilgR8dcThOE=,WEMXRU3Ps3paPYpmYVzE35hXOeY=
1,-7,Y4vrj+SrZOLL80JSilgR8dcThOE=,IW4w2oGePu8pDpzbmRCmFpPJCEw=
2,-7,Y4vrj+SrZOLL80JSilgR8dcThOE=,deNvp0ODqjXQBemfgsY/mZJc4TU=
3,-7,Y4vrj+SrZOLL80JSilgR8dcThOE=,Xd6tcP6Ejq3jWxjodJQA19jYbpU=
4,-7,Y4vrj+SrZOLL80JSilgR8dcThOE=,NZl26/NCqWVgQcLfzQZKaNUEYVI=
5,-7,Y4vrj+SrZOLL80JSilgR8dcThOE=,BSQ9EUTklPwLcTThb7UxE/jkq5k=
18,-7,Y4vrj+SrZOLL80JSilgR8dcThOE=,Eh5ewWCB1DSEzMszQlW/1Q57zQM=
19,-7,Y4vrj+SrZOLL80JSilgR8dcThOE=,lhyW7oeyGBaVoCnJgoAcl3yftng=
20,-7,Y4vrj+SrZOLL80JSilgR8dcThOE=,FDQDfpmS/leV82NdIY6Uwc5jq+c=
0,-6,Y4vrj+SrZOLL80JSilgR8dcThOE=,IW4w2oGePu8pDpzbmRCmFpPJCEw=
1,-6,Y4vrj+SrZOLL80JSilgR8dcThOE=,zSAknKEWDCqzrL3WvUEfu4Rt1Sc=
2,-6,Y4vrj+SrZOLL80JSilgR8dcThOE=,LTs/bFP+FMTmm/r7yUCxO7iuFgU=
3,-6,Y4vrj+SrZOLL80JSilgR8dcThOE=,Xd6tcP6Ejq3jWxjodJQA19jYbpU=
4,-6,Y4vrj+SrZOLL80JSilgR8dcThOE=,NZl26/NCqWVgQcLfzQZKaNUEYVI=
5,-6,Y4vrj+SrZOLL80JSilgR8dcThOE=,BSQ9EUTklPwLcTThb7UxE/jkq5k=
18,-6,Y4vrj+SrZOLL80JSilgR8dcThOE=,Eh5ewWCB1DSEzMszQlW/1Q57zQM=
19,-6,Y4vrj+SrZOLL80JSilgR8dcThOE=,VCEiRp0Vd6CkXSO6WS1kcjbetck=
20,-6,Y4vrj+SrZOLL80JSilgR8dcThOE=,2Ch5giAQHGINTpM6RTI/P59Y8p8=
0,-5,Y4vrj+SrZOLL80JSilgR8dcThOE=,IW4w2oGePu8pDpzbmRCmFpPJCEw=
1,-5,Y4vrj+SrZOLL80JSilgR8dcThOE=,deNvp0ODqjXQBemfgsY/mZJc4TU=
2,-5,Y4vrj+SrZOLL80JSilgR8dcThOE=,CGpK47pBeFMvwmKCqF5UKM6ecws=
3,-5,Y4vrj+SrZOLL80JSilgR8dcThOE=,M0KksFjKEMpvJOd3ININFwZAWAs=
4,-5,Y4vrj+SrZOLL80JSilgR8dcThOE=,J3Dm1jiBRVZZ3neZXGIrTHGhcWQ=
5,-5,Y4vrj+SrZOLL80JSilgR8dcThOE=,AN12yoNEXOtznBY4S27Z8ggjOXg=
6,-5,Y4vrj+SrZOLL80JSilgR8dcThOE=,/1IiAbOab+w2r3rgZaFePSuMu7Y=
7,-5,Y4vrj+SrZOLL80JSilgR8dcThOE=,5IMV2NA/DZe5GQyDmIZL5xuvABY=
8,-5,Y4vrj+SrZOLL80JSilgR8dcThOE=,mFTSLDda/vlp0A3t1scN/sBn5QE=
9,-5,Y4vrj+SrZOLL80JSilgR8dcThOE=,nbwNFPH6ImvE0ugUZFec/oYhMnc=
10,-5,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,XN7k09jvmC+PtO6ulhMA20qz3Ys=
11,-5,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,XN7k09jvmC+PtO6ulhMA20qz3Ys=
12,-5,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,XN7k09jvmC+PtO6ulhMA20qz3Ys=
13,-5,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,POBhIo5h1PKs0MPnwIl5BgNS5K0=
14,-5,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,mFTSLDda/vlp0A3t1scN/sBn5QE=
18,-5,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,sGN0RdxQXAyUgvWHuVgaRkwqbeI=
19,-5,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,DvJnOAsJXc19EJ4+6nwGCNo6Gkc=
20,-5,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,2jCWn4c+Wx04t1b0Iy9qYkdFeB0=
0,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,IW4w2oGePu8pDpzbmRCmFpPJCEw=
1,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,XHSNIWCxMJbMMKb0rIw7w01fljA=
2,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,4Ij0cbevjxs8YFqp3Jm6D2KkuGQ=
3,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,SX62PKXpmqWnww2YRIoKYUgFgbA=
4,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,GWsY/uaNtWNBJ0O1oGFdsAEPm4s=
5,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,wNqaWgp2fvHwYPMkqA43DNh/wBo=
6,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,+ki0fvMbuz4Ryn5dxvWVBMweuf4=
7,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,UdK76JFimu40vHErnuFWBrLVRas=
8,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,mFTSLDda/vlp0A3t1scN/sBn5QE=
9,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,eRJ9U/PqPwbQvihMKS/YStEfyww=
10,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,ODuH/qKjPN9OQpzFvkdQ42H39fM=
11,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,t9hYG5FJUEpnoNiEm5rIlOTMeTI=
12,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,KNKH18/zh1rNqaN1707RvTbo16Y=
13,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,RlJy8D2NFhY/cQyTCq3Ug/5ZEwo=
14,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,mFTSLDda/vlp0A3t1scN/sBn5QE=
15,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,mFTSLDda/vlp0A3t1scN/sBn5QE=
16,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,HfXpq2qqwgObgJ2VSc6RMxIHq6M=
17,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,qnY8+Iz+3/maq4xGFHXhuOYGHN0=
18,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,2jCWn4c+Wx04t1b0Iy9qYkdFeB0=
19,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,2jCWn4c+Wx04t1b0Iy9qYkdFeB0=
20,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,UlaLPckIJw93J0biRFU+tI5RbaU=
0,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,g76if8IP48wgWASoDgfJUqqogkw=
1,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,utfU/3Hte9dX7Otj2w4XwC7qiBA=
2,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,6MJJTJcUQqvD4y7OtpUIRD0n9Aw=
3,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,2fpqK1ObaVR52VRyAPS24Mg17Hk=
4,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,/2YJsTyN9geFTB2Flc03McRSJC0=
5,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,NZeOhDJpOWaHHC7ByQ2oecp3eWA=
6,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,j8PfEB5RBo8TWkhQKW7dbFt+T3s=
7,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,j8PfEB5RBo8TWkhQKW7dbFt+T3s=
8,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,mFTSLDda/vlp0A3t1scN/sBn5QE=
9,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,mFTSLDda/vlp0A3t1scN/sBn5QE=
10,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,mFTSLDda/vlp0A3t1scN/sBn5QE=
11,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,eRJ9U/PqPwbQvihMKS/YStEfyww=
12,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,t9hYG5FJUEpnoNiEm5rIlOTMeTI=
13,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,POBhIo5h1PKs0MPnwIl5BgNS5K0=
14,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,mFTSLDda/vlp0A3t1scN/sBn5QE=
15,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,mFTSLDda/vlp0A3t1scN/sBn5QE=
16,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,sGN0RdxQXAyUgvWHuVgaRkwqbeI=
17,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,sGN0RdxQXAyUgvWHuVgaRkwqbeI=
18,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,2jCWn4c+Wx04t1b0Iy9qYkdFeB0=
19,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,2jCWn4c+Wx04t1b0Iy9qYkdFeB0=
20,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,2jCWn4c+Wx04t1b0Iy9qYkdFeB0=
0,-2,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,XT7DZpwMOy7DNbnclgjtARCE1mM=
1,-2,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,e4vEcQwT5mPFKhWhj45e++EvWnQ=
2,-2,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,6/3ybjQA9sQfjBUAX4nGlS5pBAg=
3,-2,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,IW4w2oGePu8pDpzbmRCmFpPJCEw=
4,-2,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,CqSyLsHCTVwQm25ZLMVBnIFF3gk=
5,-2,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,0HiV335lKR40WOO89kw40vgU324=
6,-2,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,xuTWwhKI7B7sxerNuyNXC8XDwnE=
7,-2,gIeUqdUuZgIWObeD6FmyfULu0M8=,xuTWwhKI7B7sxerNuyNXC8XDwnE=
8,-2,gIeUqdUuZgIWObeD6FmyfULu0M8=,cM/+U9o13YisDB1p9DsKaLb+KeA=
11,-2,gIeUqdUuZgIWObeD6FmyfULu0M8=,cM/+U9o13YisDB1p9DsKaLb+KeA=
12,-2,gIeUqdUuZgIWObeD6FmyfULu0M8=,PHDiwIZfUDDPl/HhPycUvvleiVA=
13,-2,gIeUqdUuZgIWObeD6FmyfULu0M8=,hbSEXzUM6jrk7KCmJW/TfEO+5Hs=
14,-2,gIeUqdUuZgIWObeD6FmyfULu0M8=,cM/+U9o13YisDB1p9DsKaLb+KeA=
16,-2,gIeUqdUuZgIWObeD6FmyfULu0M8=,49w0zkVcXbtrX1AoOWJvvZm2aw0=
17,-2,gIeUqdUuZgIWObeD6FmyfULu0M8=,tMPB3WP62wOZH5EAJlvMazMGL+E=
18,-2,gIeUqdUuZgIWObeD6FmyfULu0M8=,tMPB3WP62wOZH5EAJlvMazMGL+E=
19,-2,gIeUqdUuZgIWObeD6FmyfULu0M8=,UlaLPckIJw93J0biRFU+tI5RbaU=
20,-2,gIeUqdUuZgIWObeD6FmyfULu0M8=,WEMXRU3Ps3paPYpmYVzE35hXOeY=
0,-1,gIeUqdUuZgIWObeD6FmyfULu0M8=,IW4w2oGePu8pDpzbmRCmFpPJCEw=
1,-1,gIeUqdUuZgIWObeD6FmyfULu0M8=,z4FpBi1+wISa8GLLmEt/aUCkkK0=
2,-1,gIeUqdUuZgIWObeD6FmyfULu0M8=,6/3ybjQA9sQfjBUAX4nGlS5pBAg=
