27,-41,Z8Ra/3eVV7YPlobWdX47x7hphxY=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
17,-45,Z8Ra/3eVV7YPlobWdX47x7hphxY=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
25,-34,Z8Ra/3eVV7YPlobWdX47x7hphxY=,ryaih+BaurLrThDKv8bW14JSrfM=
23,-45,Z8Ra/3eVV7YPlobWdX47x7hphxY=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
21,-34,Z8Ra/3eVV7YPlobWdX47x7hphxY=,UW+vhnLkGnvdwMIje440W4tofas=
22,-46,Z8Ra/3eVV7YPlobWdX47x7hphxY=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
25,-39,Z8Ra/3eVV7YPlobWdX47x7hphxY=,ryaih+BaurLrThDKv8bW14JSrfM=
30,-46,Z8Ra/3eVV7YPlobWdX47x7hphxY=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
23,-39,Z8Ra/3eVV7YPlobWdX47x7hphxY=,UW+vhnLkGnvdwMIje440W4tofas=
21,-46,Z8Ra/3eVV7YPlobWdX47x7hphxY=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
29,-46,Z8Ra/3eVV7YPlobWdX47x7hphxY=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
30,-39,Z8Ra/3eVV7YPlobWdX47x7hphxY=,ryaih+BaurLrThDKv8bW14JSrfM=
22,-39,Z8Ra/3eVV7YPlobWdX47x7hphxY=,UW+vhnLkGnvdwMIje440W4tofas=
20,-46,Z8Ra/3eVV7YPlobWdX47x7hphxY=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
28,-46,Z8Ra/3eVV7YPlobWdX47x7hphxY=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
21,-39,Z8Ra/3eVV7YPlobWdX47x7hphxY=,UW+vhnLkGnvdwMIje440W4tofas=
29,-39,Z8Ra/3eVV7YPlobWdX47x7hphxY=,ryaih+BaurLrThDKv8bW14JSrfM=
19,-46,Z8Ra/3eVV7YPlobWdX47x7hphxY=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
20,-39,Z8Ra/3eVV7YPlobWdX47x7hphxY=,UW+vhnLkGnvdwMIje440W4tofas=
27,-46,Z8Ra/3eVV7YPlobWdX47x7hphxY=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
30,-35,Z8Ra/3eVV7YPlobWdX47x7hphxY=,ryaih+BaurLrThDKv8bW14JSrfM=
18,-46,Z8Ra/3eVV7YPlobWdX47x7hphxY=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
29,-35,Z8Ra/3eVV7YPlobWdX47x7hphxY=,ryaih+BaurLrThDKv8bW14JSrfM=
26,-46,Z8Ra/3eVV7YPlobWdX47x7hphxY=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
19,-39,Z8Ra/3eVV7YPlobWdX47x7hphxY=,UW+vhnLkGnvdwMIje440W4tofas=
28,-35,Z8Ra/3eVV7YPlobWdX47x7hphxY=,ryaih+BaurLrThDKv8bW14JSrfM=
17,-46,Z8Ra/3eVV7YPlobWdX47x7hphxY=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
18,-39,Z8Ra/3eVV7YPlobWdX47x7hphxY=,UW+vhnLkGnvdwMIje440W4tofas=
26,-41,Z8Ra/3eVV7YPlobWdX47x7hphxY=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
27,-35,Z8Ra/3eVV7YPlobWdX47x7hphxY=,ryaih+BaurLrThDKv8bW14JSrfM=
25,-46,Z8Ra/3eVV7YPlobWdX47x7hphxY=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
22,-47,Z8Ra/3eVV7YPlobWdX47x7hphxY=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
17,-39,Z8Ra/3eVV7YPlobWdX47x7hphxY=,UW+vhnLkGnvdwMIje440W4tofas=
26,-35,Z8Ra/3eVV7YPlobWdX47x7hphxY=,ryaih+BaurLrThDKv8bW14JSrfM=
25,-41,Z8Ra/3eVV7YPlobWdX47x7hphxY=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
22,-42,Z8Ra/3eVV7YPlobWdX47x7hphxY=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
25,-35,Z8Ra/3eVV7YPlobWdX47x7hphxY=,ryaih+BaurLrThDKv8bW14JSrfM=
20,-34,Z8Ra/3eVV7YPlobWdX47x7hphxY=,UW+vhnLkGnvdwMIje440W4tofas=
24,-41,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
28,-39,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
22,-40,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
21,-47,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
27,-39,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
24,-46,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
21,-42,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
21,-40,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
30,-47,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
20,-42,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
30,-36,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
20,-40,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
29,-47,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
19,-42,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
29,-36,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
30,-42,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
19,-40,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
20,-47,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
28,-47,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
28,-36,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
18,-40,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
19,-47,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
27,-36,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
23,-40,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
19,-34,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
18,-47,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
30,-38,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
27,-47,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
17,-40,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
26,-36,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
18,-42,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
26,-47,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
25,-36,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
22,-41,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
17,-47,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
25,-47,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
30,-37,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
18,-34,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
17,-42,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
23,-46,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
21,-41,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
29,-37,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
22,-43,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
24,-47,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
20,-41,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
26,-39,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
21,-43,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
28,-37,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
19,-41,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
20,-43,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
29,-42,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
17,-34,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
28,-42,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
18,-41,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
27,-42,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
22,-33,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
23,-33,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
17,-41,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
23,-41,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
21,-33,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
30,-33,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
24,-39,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
26,-42,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
29,-33,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
20,-33,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
24,-34,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
25,-42,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
28,-33,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
19,-33,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
23,-35,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
26,-40,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
27,-33,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
18,-33,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
22,-35,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
23,-42,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
26,-33,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
17,-33,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
21,-35,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
30,-40,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
25,-33,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
20,-35,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
31,-39,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
29,-40,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
24,-33,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
24,-37,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
23,-47,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
31,-34,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
19,-35,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
31,-41,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
28,-40,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
18,-35,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
31,-35,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
31,-46,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
25,-40,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
31,-47,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
17,-35,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
31,-36,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
24,-42,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
31,-42,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
23,-36,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
31,-38,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
30,-43,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
31,-40,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
24,-35,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
31,-37,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
29,-43,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
22,-36,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
31,-43,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
30,-48,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
28,-43,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
31,-44,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
24,-38,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
29,-48,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
31,-45,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
27,-43,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
21,-36,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
28,-48,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
26,-43,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
27,-48,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
24,-48,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
20,-36,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
25,-43,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
26,-48,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
23,-48,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
19,-36,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
25,-48,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
24,-43,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
22,-48,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
24,-36,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,ryaih+BaurLrThDKv8bW14JSrfM=
21,-48,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
30,-44,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
18,-36,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
16,-43,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
20,-48,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
23,-43,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
17,-36,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
16,-44,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
19,-48,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
29,-44,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
23,-37,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
16,-45,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
18,-48,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
28,-44,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
22,-37,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,UW+vhnLkGnvdwMIje440W4tofas=
16,-46,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
