158,-78,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
157,-78,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
156,-78,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
155,-78,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
154,-78,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
153,-78,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
158,-79,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
157,-79,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
156,-79,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
155,-79,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
154,-79,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
153,-79,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
159,-74,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
159,-75,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
159,-76,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
159,-77,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
147,-75,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
146,-75,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
159,-78,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
145,-75,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
159,-79,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
144,-75,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
151,-76,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
151,-80,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
152,-74,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
158,-80,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
150,-76,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
157,-80,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
149,-76,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
156,-80,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
148,-76,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
155,-80,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
147,-76,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
154,-80,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
152,-75,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
153,-80,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
146,-76,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
152,-80,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
145,-76,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
144,-76,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
159,-80,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
151,-77,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
155,-65,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
144,-80,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
150,-77,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
155,-73,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
147,-69,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
152,-76,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
157,-66,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
146,-69,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
149,-77,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
154,-73,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
145,-69,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
148,-77,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
153,-73,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
152,-73,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
147,-77,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
153,-70,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
144,-69,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
146,-77,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
157,-67,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
151,-70,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
152,-77,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
151,-65,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
154,-65,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
145,-77,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
156,-66,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
150,-70,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
144,-77,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
155,-66,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
149,-70,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
151,-78,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
159,-68,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
148,-70,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
150,-78,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
155,-71,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
147,-70,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
149,-78,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
154,-66,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
150,-65,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
148,-78,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
147,-78,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
149,-65,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
153,-66,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
146,-78,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
148,-65,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
158,-68,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
147,-65,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
152,-66,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
156,-67,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
145,-78,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
159,-67,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
144,-78,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
152,-70,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
151,-79,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
154,-72,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
146,-70,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
150,-79,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
153,-65,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
149,-79,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
145,-70,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
148,-79,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
146,-65,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
155,-67,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
147,-79,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
145,-65,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
159,-71,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
146,-79,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
144,-70,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
145,-79,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
157,-68,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
152,-78,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
151,-71,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
154,-67,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
144,-79,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
158,-67,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
150,-71,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
150,-80,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
156,-68,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
149,-80,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
149,-71,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
152,-79,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
144,-65,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
148,-80,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
153,-67,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
147,-80,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
148,-71,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
155,-68,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
146,-80,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
147,-71,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
154,-71,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
145,-80,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
151,-66,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
151,-74,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
153,-69,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
150,-74,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
146,-71,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
153,-71,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
158,-71,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
149,-74,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
145,-71,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
148,-74,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
144,-71,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
154,-68,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
147,-74,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
159,-69,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
151,-72,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
158,-69,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
150,-66,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
146,-74,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
149,-66,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
157,-69,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
145,-74,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
144,-74,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
150,-72,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
156,-69,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
151,-75,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
148,-66,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
153,-68,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
150,-75,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
147,-66,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
155,-69,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
146,-66,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
149,-75,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
154,-69,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
149,-72,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
148,-75,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
153,-72,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
159,-72,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
148,-72,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
145,-66,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
158,-72,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
147,-72,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
157,-71,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
144,-66,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
159,-65,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
151,-67,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
158,-65,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
146,-72,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
157,-65,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
150,-67,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
156,-65,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
145,-72,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
159,-70,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
158,-70,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
144,-72,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
157,-70,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
149,-67,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
156,-70,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
148,-67,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
157,-72,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
147,-67,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
159,-73,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
152,-68,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
155,-70,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
146,-67,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
154,-70,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
151,-73,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,PdENc4wBeBbcAGILB20y2swGovI=
145,-67,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
158,-73,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
152,-71,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
155,-72,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
144,-67,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
157,-73,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
151,-68,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
156,-72,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
150,-68,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
156,-73,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,phenrJbRf5JuCthvg4EM74BkmXU=
