83,-34,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
88,-35,xNiJNcYY+jxGe0M0AgrUv2YESCs=,LbZONaoE5Q98QA716FkLZxCMuU8=
82,-34,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
81,-34,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
80,-34,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
87,-35,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
86,-35,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
85,-35,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
84,-35,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
83,-35,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
88,-38,xNiJNcYY+jxGe0M0AgrUv2YESCs=,LbZONaoE5Q98QA716FkLZxCMuU8=
88,-39,xNiJNcYY+jxGe0M0AgrUv2YESCs=,LbZONaoE5Q98QA716FkLZxCMuU8=
82,-35,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
81,-35,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
80,-35,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
87,-36,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
88,-37,xNiJNcYY+jxGe0M0AgrUv2YESCs=,LbZONaoE5Q98QA716FkLZxCMuU8=
88,-33,xNiJNcYY+jxGe0M0AgrUv2YESCs=,LbZONaoE5Q98QA716FkLZxCMuU8=
86,-36,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
85,-36,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
84,-36,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
83,-36,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
82,-36,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
81,-36,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
80,-36,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
87,-37,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
86,-37,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
85,-37,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
84,-37,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
83,-37,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
88,-34,xNiJNcYY+jxGe0M0AgrUv2YESCs=,LbZONaoE5Q98QA716FkLZxCMuU8=
82,-37,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
81,-37,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
80,-37,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
87,-38,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
86,-38,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
85,-38,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
84,-38,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
83,-38,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
82,-38,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
81,-38,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
88,-36,xNiJNcYY+jxGe0M0AgrUv2YESCs=,LbZONaoE5Q98QA716FkLZxCMuU8=
80,-38,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
87,-39,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
88,-40,xNiJNcYY+jxGe0M0AgrUv2YESCs=,LbZONaoE5Q98QA716FkLZxCMuU8=
86,-39,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
85,-39,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
84,-39,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
83,-39,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
82,-39,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
81,-39,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
80,-39,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
87,-40,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
86,-40,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
85,-40,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
87,-33,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
84,-40,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
83,-40,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
82,-40,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
81,-40,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
86,-33,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
80,-40,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
85,-33,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
84,-33,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
67,-35,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
72,-38,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
79,-39,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
66,-35,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
65,-35,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
78,-39,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
76,-35,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
64,-35,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
70,-36,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
75,-33,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
69,-36,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
78,-36,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
68,-36,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
76,-40,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
67,-36,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
66,-36,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
72,-36,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
65,-36,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
74,-33,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
64,-36,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
71,-36,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
70,-37,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
73,-33,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
69,-37,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
79,-37,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
68,-37,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
75,-35,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
67,-37,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
66,-37,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
72,-33,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
65,-37,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
78,-37,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
64,-37,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
79,-34,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
71,-37,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
70,-38,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
75,-40,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
69,-38,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
68,-38,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
77,-37,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
67,-38,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
71,-38,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
66,-38,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
78,-34,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
65,-38,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
76,-37,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
64,-38,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
77,-34,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
70,-39,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
74,-35,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
69,-39,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
71,-39,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
68,-39,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
76,-34,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
67,-39,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
73,-35,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
66,-39,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
75,-37,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
65,-39,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
77,-36,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
71,-33,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
64,-39,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
75,-34,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
70,-33,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
74,-37,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
70,-40,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
71,-40,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
69,-33,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
72,-35,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
69,-40,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
71,-34,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
68,-40,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
67,-40,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
74,-34,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
68,-33,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
74,-39,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
67,-33,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
79,-36,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
66,-33,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
72,-37,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
66,-40,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
73,-37,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
65,-33,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
73,-39,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
64,-33,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
76,-36,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
75,-36,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
70,-34,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
74,-40,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
69,-34,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
65,-40,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
79,-38,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
78,-38,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
68,-34,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
74,-36,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
67,-34,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
66,-34,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
64,-40,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
79,-33,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
73,-36,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
65,-34,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
64,-34,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
78,-33,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
70,-35,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
72,-39,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
69,-35,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
79,-40,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
68,-35,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
77,-33,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
71,-35,VVHd4e8UnNhBo6lDYcoia3pvONo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
77,-38,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
76,-38,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
75,-38,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
74,-38,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
76,-33,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
73,-38,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
73,-40,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
78,-40,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
72,-40,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
73,-34,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
72,-34,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
79,-35,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
78,-35,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
77,-40,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
77,-35,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
77,-39,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
76,-39,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
75,-39,VVHd4e8UnNhBo6lDYcoia3pvONo=,BobEarQdLk4ctj45O47+Y9kGrbM=
