147,-42,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
156,-42,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
144,-45,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
157,-35,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
146,-42,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
144,-46,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
155,-42,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
156,-35,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
145,-47,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
144,-47,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
154,-42,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
145,-42,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
154,-38,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
144,-42,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
153,-42,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
155,-35,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
150,-43,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
152,-42,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
151,-33,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
151,-34,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
149,-43,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
151,-44,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
150,-33,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
158,-37,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
148,-43,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
159,-43,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
149,-33,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
144,-37,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
153,-38,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
158,-43,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
148,-33,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
144,-38,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
154,-35,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
157,-43,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
147,-33,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
144,-39,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
158,-36,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
156,-43,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
146,-33,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
144,-34,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
145,-33,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
153,-35,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
155,-43,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
144,-35,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
144,-40,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
152,-33,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
154,-43,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
153,-33,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
144,-41,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
144,-33,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
153,-43,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
152,-38,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
144,-36,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
144,-48,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
159,-48,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
156,-34,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
152,-43,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
159,-33,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
151,-39,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
159,-44,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
157,-36,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
158,-44,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
157,-37,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
157,-44,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
159,-39,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
156,-44,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
156,-36,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
155,-34,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
155,-44,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
154,-44,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
151,-35,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
158,-39,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
155,-36,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
153,-44,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
155,-39,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
152,-44,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
153,-37,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
159,-45,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
154,-34,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
158,-45,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
156,-37,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
157,-45,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
151,-36,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
156,-45,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
152,-37,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
151,-45,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
154,-36,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
155,-45,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
159,-38,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
158,-38,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
154,-45,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
153,-45,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
157,-38,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
156,-38,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
155,-40,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
152,-45,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
153,-34,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
159,-46,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
154,-39,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
153,-39,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
158,-46,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
152,-34,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
151,-46,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
157,-46,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
152,-39,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
157,-39,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
156,-46,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
153,-36,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
159,-34,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
155,-46,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
158,-34,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
