87,-18,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
93,-19,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
91,-24,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
87,-23,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
91,-22,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
94,-25,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
86,-23,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
92,-19,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
86,-18,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
93,-25,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
91,-19,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
85,-18,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
91,-29,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
90,-19,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
92,-25,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
85,-23,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
89,-19,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
90,-29,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
84,-18,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
94,-20,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
89,-29,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
83,-18,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
83,-27,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
93,-20,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
82,-18,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
91,-25,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
88,-29,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
92,-20,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
81,-18,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
82,-27,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
90,-25,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
94,-23,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
84,-23,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
81,-27,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
89,-25,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
91,-20,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
87,-19,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
88,-25,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
94,-30,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
90,-22,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
86,-19,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
93,-30,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
90,-20,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
87,-28,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
92,-30,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
83,-23,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
89,-20,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
86,-28,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
94,-26,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
94,-21,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
82,-23,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
85,-28,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
93,-26,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
93,-21,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
81,-23,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
84,-28,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
92,-26,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
92,-21,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
85,-19,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
83,-28,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
91,-21,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
84,-19,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
91,-26,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
82,-28,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
90,-21,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
83,-19,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
90,-26,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
89,-21,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
81,-28,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
88,-18,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
91,-30,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
93,-23,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
87,-29,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
82,-19,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
90,-30,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
92,-23,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
81,-19,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
86,-29,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
89,-30,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
87,-20,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
91,-23,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
89,-26,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
85,-29,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
88,-23,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
90,-23,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
94,-31,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
86,-20,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
84,-29,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
89,-22,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
93,-31,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
85,-20,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
94,-22,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
83,-29,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
92,-31,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
88,-19,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
91,-31,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
84,-20,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
95,-30,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
82,-29,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
90,-31,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
83,-20,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
95,-26,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
89,-31,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
81,-29,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
82,-20,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
95,-31,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
87,-30,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
88,-20,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
94,-27,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
95,-27,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
81,-20,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
86,-30,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
93,-27,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
95,-28,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
85,-30,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
87,-21,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
86,-21,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
92,-27,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
84,-30,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
95,-29,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
85,-21,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
88,-21,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
91,-27,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
83,-30,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
95,-25,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
88,-22,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
95,-18,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
84,-21,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
90,-27,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
82,-30,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
95,-23,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
94,-17,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
87,-24,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
90,-24,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
95,-19,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
93,-17,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
81,-30,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
89,-27,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
95,-24,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
92,-17,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
88,-30,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
94,-24,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
95,-20,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
91,-17,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
93,-24,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
88,-26,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
95,-21,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
90,-17,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
92,-24,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
87,-31,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
95,-22,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
89,-17,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
87,-17,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
86,-24,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
89,-24,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
95,-17,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
86,-17,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
85,-17,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
94,-28,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
85,-24,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
80,-21,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
84,-17,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
83,-17,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
93,-28,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
88,-31,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
80,-22,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
82,-17,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
81,-17,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
80,-18,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
92,-28,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
84,-24,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
88,-17,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
80,-23,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
83,-24,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
91,-28,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
80,-19,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
80,-27,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
80,-20,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
82,-24,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
90,-28,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
80,-28,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
86,-31,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
86,-32,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
89,-28,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
80,-29,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
81,-24,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
85,-32,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
94,-29,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
85,-31,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
80,-30,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
84,-32,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
93,-29,Mb7hXnVrTSWkH8Aa7Ft/QWyG2vE=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
