-14,-45,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-15,-45,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-16,-45,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-9,-46,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-9,-48,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-10,-46,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-2,-48,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-11,-46,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-3,-48,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-12,-46,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-4,-48,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-5,-48,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-6,-48,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-7,-48,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-8,-48,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-13,-46,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-14,-46,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-16,-48,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-8,-44,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-15,-46,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-16,-46,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-9,-47,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-1,-48,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-10,-47,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-11,-47,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-12,-47,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-13,-47,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-14,-47,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-8,-45,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-15,-47,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-16,-47,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-8,-46,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-9,-42,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-10,-42,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-11,-42,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-12,-42,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-13,-42,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-14,-42,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-15,-42,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-16,-42,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-8,-47,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-9,-43,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-10,-43,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-11,-43,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-12,-43,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-3,-34,6zdWERW05XAIAnrq6AMfkTJBqvE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-5,-41,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-5,-33,6zdWERW05XAIAnrq6AMfkTJBqvE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-9,-33,6zdWERW05XAIAnrq6AMfkTJBqvE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-6,-41,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-10,-33,6zdWERW05XAIAnrq6AMfkTJBqvE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-4,-34,6zdWERW05XAIAnrq6AMfkTJBqvE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-5,-39,6zdWERW05XAIAnrq6AMfkTJBqvE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-11,-33,6zdWERW05XAIAnrq6AMfkTJBqvE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-6,-33,6zdWERW05XAIAnrq6AMfkTJBqvE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-13,-37,6zdWERW05XAIAnrq6AMfkTJBqvE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-14,-37,6zdWERW05XAIAnrq6AMfkTJBqvE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-7,-38,6zdWERW05XAIAnrq6AMfkTJBqvE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-7,-41,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-15,-37,6zdWERW05XAIAnrq6AMfkTJBqvE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-16,-37,6zdWERW05XAIAnrq6AMfkTJBqvE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-7,-33,6zdWERW05XAIAnrq6AMfkTJBqvE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-3,-35,6zdWERW05XAIAnrq6AMfkTJBqvE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-9,-38,6zdWERW05XAIAnrq6AMfkTJBqvE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-4,-35,6zdWERW05XAIAnrq6AMfkTJBqvE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-12,-33,6zdWERW05XAIAnrq6AMfkTJBqvE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-1,-36,6zdWERW05XAIAnrq6AMfkTJBqvE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-10,-38,6zdWERW05XAIAnrq6AMfkTJBqvE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-5,-35,6zdWERW05XAIAnrq6AMfkTJBqvE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-13,-33,6zdWERW05XAIAnrq6AMfkTJBqvE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-11,-38,6zdWERW05XAIAnrq6AMfkTJBqvE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-2,-36,6zdWERW05XAIAnrq6AMfkTJBqvE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-1,-34,6zdWERW05XAIAnrq6AMfkTJBqvE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-8,-41,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-6,-39,6zdWERW05XAIAnrq6AMfkTJBqvE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-12,-38,6zdWERW05XAIAnrq6AMfkTJBqvE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-1,-39,6zdWERW05XAIAnrq6AMfkTJBqvE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-14,-33,6zdWERW05XAIAnrq6AMfkTJBqvE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-5,-34,6zdWERW05XAIAnrq6AMfkTJBqvE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-13,-38,6zdWERW05XAIAnrq6AMfkTJBqvE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-14,-38,6zdWERW05XAIAnrq6AMfkTJBqvE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-6,-34,6zdWERW05XAIAnrq6AMfkTJBqvE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-8,-38,6zdWERW05XAIAnrq6AMfkTJBqvE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-7,-39,6zdWERW05XAIAnrq6AMfkTJBqvE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-3,-36,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-15,-33,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-16,-33,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-7,-34,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-2,-34,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-15,-38,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-8,-33,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-5,-40,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-2,-39,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-9,-34,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-16,-38,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-4,-36,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-10,-34,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-1,-40,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-2,-40,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-9,-39,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-5,-36,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-10,-39,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-6,-35,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-11,-34,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-12,-34,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-7,-35,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-13,-34,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-3,-39,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-14,-34,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-6,-36,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-1,-41,2Sy2RexPprJzuw1U7OTfX5/4MqE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-4,-39,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-15,-34,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-11,-39,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-7,-37,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-7,-36,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-12,-39,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-1,-38,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-13,-39,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-2,-41,2Sy2RexPprJzuw1U7OTfX5/4MqE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-14,-39,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-8,-39,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-3,-40,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-15,-39,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-2,-38,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-16,-34,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-3,-38,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-4,-38,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-9,-35,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-6,-40,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-10,-35,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-16,-39,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-1,-33,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-1,-37,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-11,-35,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-2,-37,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-12,-35,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-3,-37,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-4,-37,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-13,-35,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-9,-40,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-5,-37,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-6,-37,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-10,-40,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-11,-40,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-5,-38,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-6,-38,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-12,-40,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-7,-40,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-14,-35,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-3,-41,2Sy2RexPprJzuw1U7OTfX5/4MqE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-15,-35,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-2,-33,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-13,-40,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-3,-33,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-4,-40,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-14,-40,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-1,-35,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-15,-40,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-4,-41,2Sy2RexPprJzuw1U7OTfX5/4MqE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-16,-40,2Sy2RexPprJzuw1U7OTfX5/4MqE=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-4,-33,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-2,-35,2Sy2RexPprJzuw1U7OTfX5/4MqE=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
