54,-36,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
55,-34,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
57,-38,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
53,-36,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
52,-36,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
62,-36,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
51,-36,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
59,-39,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
50,-36,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
55,-35,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
49,-36,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
61,-36,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
56,-38,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
48,-36,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
54,-37,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
55,-36,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
53,-37,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
63,-39,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
52,-37,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
57,-37,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
51,-37,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
56,-37,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
50,-37,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
58,-39,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
49,-37,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
63,-38,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
60,-36,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
48,-37,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
55,-37,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
54,-38,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
53,-38,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
59,-36,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
62,-38,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
52,-38,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
57,-39,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
51,-38,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
56,-39,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
50,-38,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
61,-38,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
49,-38,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
48,-38,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
55,-38,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
54,-39,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
60,-38,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
53,-39,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
63,-40,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
59,-38,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
52,-39,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
51,-39,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
62,-40,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
60,-35,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
50,-39,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
49,-39,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
62,-39,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
48,-39,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
58,-40,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
54,-40,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
57,-40,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
63,-37,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
53,-40,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
62,-37,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
52,-40,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
61,-37,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
51,-40,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
60,-37,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
50,-40,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
55,-39,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
49,-40,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
58,-36,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
48,-40,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
59,-37,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
54,-33,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
58,-37,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
53,-33,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
59,-35,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
52,-33,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
58,-38,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
56,-40,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
60,-34,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
59,-34,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
57,-36,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
58,-34,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
57,-34,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
61,-39,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
56,-34,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
63,-35,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
62,-35,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
55,-40,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
58,-35,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
61,-40,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
56,-36,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
55,-33,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
60,-39,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
63,-33,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
62,-33,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
61,-33,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
60,-40,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
57,-35,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
56,-35,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
60,-33,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
43,-61,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
42,-61,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
41,-61,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
46,-62,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
45,-62,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
44,-62,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
46,-57,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
43,-62,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
45,-57,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
42,-62,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
44,-57,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
46,-58,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
43,-51,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
45,-58,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
42,-51,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
44,-58,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
45,-52,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
43,-58,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
43,-57,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
41,-62,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
42,-57,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
42,-58,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
41,-57,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
41,-58,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
41,-51,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
46,-63,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
44,-52,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
45,-63,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
46,-55,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
44,-63,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
43,-56,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
43,-63,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
45,-55,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
45,-53,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
46,-59,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
44,-53,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
42,-63,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
43,-52,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
41,-63,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
41,-55,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
45,-59,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
44,-59,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
43,-59,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
41,-56,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
42,-59,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
43,-53,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
42,-53,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
41,-59,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
41,-53,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
46,-60,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
42,-52,QTyuCJTf/Ob6PDWNQY1YZTHOiCE=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
45,-60,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
44,-55,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
44,-60,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
46,-56,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
43,-60,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
46,-50,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
42,-60,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
45,-50,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
41,-60,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
44,-50,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
46,-61,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
43,-50,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
45,-61,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
43,-55,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
35,-59,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
44,-61,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
45,-56,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
34,-59,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
42,-50,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
47,-58,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
33,-59,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
41,-50,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
47,-62,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
46,-51,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
47,-63,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
39,-60,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
47,-59,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
45,-51,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
38,-60,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
35,-53,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
47,-60,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
44,-51,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
47,-61,RmfIx79nLb1OOSurOuvpOUn45/Q=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
44,-56,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
34,-53,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
37,-60,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
46,-54,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
33,-53,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
36,-60,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
32,-53,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
45,-54,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
39,-54,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
35,-60,RmfIx79nLb1OOSurOuvpOUn45/Q=,8GMnkUwz7vqKCNztPE07ui7w0UA=
44,-54,RmfIx79nLb1OOSurOuvpOUn45/Q=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
32,-54,RmfIx79nLb1OOSurOuvpOUn45/Q=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
