143,-104,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
132,-104,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
131,-104,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
142,-104,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
130,-104,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
138,-100,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
129,-104,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
137,-101,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
128,-104,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
141,-104,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
136,-99,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
140,-104,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
137,-104,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
128,-98,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
135,-99,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
137,-100,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
143,-99,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
134,-99,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
143,-101,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
136,-97,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
133,-99,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
142,-101,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
142,-99,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
132,-99,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
141,-99,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
136,-103,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
140,-103,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
131,-99,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
139,-103,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
136,-98,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
130,-99,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
138,-103,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
129,-99,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
140,-99,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
128,-99,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
135,-100,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
134,-100,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
133,-100,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
132,-100,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
131,-100,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
130,-100,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
136,-102,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
129,-100,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
128,-100,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
135,-101,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
134,-101,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
133,-101,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
136,-100,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
136,-104,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
136,-101,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
132,-101,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
