-37,-43,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-34,-34,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-37,-38,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-38,-43,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-39,-43,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-37,-39,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-40,-43,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-33,-35,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-38,-37,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-33,-44,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-34,-44,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-38,-38,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-36,-34,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-35,-44,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-39,-38,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-36,-44,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-34,-35,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-37,-44,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-39,-37,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-38,-44,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-39,-44,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-40,-38,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-40,-44,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-33,-39,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-33,-45,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-40,-37,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-34,-45,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-35,-35,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-35,-45,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-34,-39,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-36,-45,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-36,-35,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-37,-34,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-37,-45,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-37,-36,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-38,-45,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-39,-45,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-39,-35,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-40,-35,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-40,-45,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-33,-46,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-33,-36,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-34,-36,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-34,-46,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-37,-35,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-35,-46,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-36,-46,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-35,-36,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-37,-46,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-36,-36,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-38,-46,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-38,-34,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-39,-46,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-38,-40,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-40,-46,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-39,-40,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-33,-47,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-38,-36,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-34,-47,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-33,-38,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-39,-36,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-35,-47,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-36,-47,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-40,-36,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-37,-47,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-33,-37,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-35,-39,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-38,-47,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-39,-47,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-34,-37,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-35,-37,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-40,-47,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-33,-48,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-36,-37,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-34,-48,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-40,-40,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-39,-39,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-35,-48,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-36,-48,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-40,-39,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-33,-40,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-37,-48,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-34,-40,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-38,-48,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-36,-39,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-39,-48,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-39,-34,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-40,-48,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-35,-40,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-36,-40,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-38,-35,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-34,-38,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-37,-40,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-33,-41,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-35,-38,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-40,-34,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-33,-33,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-34,-33,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-35,-33,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-34,-41,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-35,-41,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-36,-33,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-36,-38,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-36,-41,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
