167,-67,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
161,-75,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
166,-67,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
160,-75,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
163,-79,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
165,-67,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
163,-74,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
164,-67,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
163,-67,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
166,-77,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
162,-67,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
162,-74,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
161,-67,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
165,-77,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
161,-73,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
166,-79,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
160,-67,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
161,-74,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
167,-68,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
160,-79,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
167,-80,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
166,-68,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
165,-68,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
165,-79,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
164,-79,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
164,-68,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
167,-74,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
163,-68,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
162,-68,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
166,-80,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
160,-73,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
161,-77,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
167,-76,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
161,-68,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
160,-68,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
166,-76,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
167,-69,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
165,-76,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
164,-76,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
166,-69,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
165,-69,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
165,-80,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
160,-74,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
164,-69,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
161,-80,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
163,-69,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
167,-75,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
162,-69,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
161,-69,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
163,-76,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
162,-76,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
160,-69,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
160,-77,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
167,-70,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
166,-70,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
167,-78,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
165,-70,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
166,-78,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
164,-70,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
165,-78,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
163,-70,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
166,-75,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
164,-78,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
162,-70,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
163,-78,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
161,-70,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
160,-70,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
164,-80,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
160,-80,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
167,-71,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
166,-71,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
162,-78,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
163,-80,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
165,-71,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
166,-74,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
164,-71,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
163,-71,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
162,-80,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
164,-77,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
162,-71,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
161,-71,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
163,-77,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
160,-71,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
162,-77,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
167,-72,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
166,-72,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
165,-72,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
164,-72,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
163,-72,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
162,-72,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
161,-72,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
167,-65,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
160,-72,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
166,-65,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
167,-73,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
166,-73,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
165,-73,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
164,-73,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
165,-65,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
164,-65,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
