166,-30,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
165,-22,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
165,-29,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
161,-17,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
164,-29,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
160,-17,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
161,-27,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
167,-18,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
166,-18,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
162,-28,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
165,-18,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
167,-24,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
164,-22,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
160,-27,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
164,-18,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
163,-29,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
163,-22,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
162,-32,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
162,-22,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
161,-28,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
163,-18,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
166,-24,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
167,-28,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
161,-22,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
160,-28,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
162,-18,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
165,-24,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
160,-22,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
165,-30,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
167,-23,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
161,-31,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
166,-23,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
164,-24,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
165,-23,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
164,-23,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
164,-30,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
161,-18,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
163,-24,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
160,-18,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
162,-24,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
161,-24,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
163,-23,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
162,-23,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
160,-31,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
167,-19,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
166,-28,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
166,-19,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
163,-30,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
160,-24,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
165,-19,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
162,-29,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
161,-23,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
167,-25,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
160,-23,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
164,-19,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
166,-25,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
165,-25,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
163,-19,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
162,-19,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
164,-25,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
161,-19,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
167,-32,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
160,-19,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
162,-30,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
167,-20,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
163,-25,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
162,-25,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
166,-20,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
161,-29,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
165,-20,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
161,-30,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
164,-20,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
161,-25,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
163,-20,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
162,-20,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
160,-25,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
167,-26,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
161,-20,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
160,-20,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
166,-26,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
167,-21,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
165,-26,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
166,-21,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
164,-26,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
165,-21,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
166,-32,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
161,-32,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
164,-21,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
163,-26,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
160,-32,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
165,-32,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
162,-26,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
160,-29,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
164,-32,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
161,-26,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
164,-31,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
160,-30,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
160,-26,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
167,-27,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
166,-27,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
165,-27,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
163,-31,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
162,-31,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
164,-27,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
163,-11,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
167,-15,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
165,-12,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
163,-16,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
167,-13,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
161,-15,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
160,-15,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
167,-16,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
166,-16,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
165,-16,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
162,-11,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
164,-16,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
162,-16,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
166,-13,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
161,-11,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
164,-12,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
165,-13,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
163,-12,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
164,-13,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
162,-12,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
163,-13,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
161,-12,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
167,-14,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
166,-15,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
162,-13,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
167,-9,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
166,-9,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
165,-9,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
164,-9,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
163,-9,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
160,-11,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
166,-14,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
162,-9,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
160,-12,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
161,-13,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
161,-9,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
160,-9,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
167,-10,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
166,-10,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
165,-10,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
164,-10,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
163,-10,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
165,-14,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
162,-10,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
164,-14,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
160,-13,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
161,-10,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
160,-10,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
167,-11,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
161,-16,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
166,-11,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
165,-11,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
164,-11,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
163,-14,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
167,-12,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
165,-15,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
164,-15,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
160,-16,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
163,-15,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
162,-14,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
162,-15,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
161,-14,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
160,-14,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
166,-12,bLGF0jTAvfenpE3XFu0yBj7eIrU=,32nDeWndOjuzS+FXxZm8vDfUfhk=
