57,-23,70VoYw+9HTQu/i6zz2N/InJcrao=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
54,-23,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
58,-19,70VoYw+9HTQu/i6zz2N/InJcrao=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
50,-18,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
55,-23,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
49,-18,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
61,-22,70VoYw+9HTQu/i6zz2N/InJcrao=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
53,-23,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
60,-22,70VoYw+9HTQu/i6zz2N/InJcrao=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
52,-23,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
55,-19,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
51,-23,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
61,-20,70VoYw+9HTQu/i6zz2N/InJcrao=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
50,-23,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
57,-19,70VoYw+9HTQu/i6zz2N/InJcrao=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
60,-20,70VoYw+9HTQu/i6zz2N/InJcrao=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
49,-23,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
57,-22,70VoYw+9HTQu/i6zz2N/InJcrao=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
54,-19,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
55,-20,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
53,-19,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
56,-23,70VoYw+9HTQu/i6zz2N/InJcrao=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
52,-19,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
51,-19,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
56,-22,70VoYw+9HTQu/i6zz2N/InJcrao=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
50,-19,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
59,-22,70VoYw+9HTQu/i6zz2N/InJcrao=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
49,-19,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
62,-23,70VoYw+9HTQu/i6zz2N/InJcrao=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
54,-20,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
61,-23,70VoYw+9HTQu/i6zz2N/InJcrao=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
62,-25,70VoYw+9HTQu/i6zz2N/InJcrao=,iXDuk0MT2KWbpnuu8h55xm01bEg=
53,-20,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
60,-23,70VoYw+9HTQu/i6zz2N/InJcrao=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
61,-25,70VoYw+9HTQu/i6zz2N/InJcrao=,iXDuk0MT2KWbpnuu8h55xm01bEg=
55,-25,70VoYw+9HTQu/i6zz2N/InJcrao=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
52,-20,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
59,-23,70VoYw+9HTQu/i6zz2N/InJcrao=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
51,-20,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
59,-29,70VoYw+9HTQu/i6zz2N/InJcrao=,iXDuk0MT2KWbpnuu8h55xm01bEg=
54,-25,70VoYw+9HTQu/i6zz2N/InJcrao=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
50,-20,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
58,-23,70VoYw+9HTQu/i6zz2N/InJcrao=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
60,-25,70VoYw+9HTQu/i6zz2N/InJcrao=,iXDuk0MT2KWbpnuu8h55xm01bEg=
53,-25,70VoYw+9HTQu/i6zz2N/InJcrao=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
49,-20,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
62,-21,70VoYw+9HTQu/i6zz2N/InJcrao=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
58,-29,70VoYw+9HTQu/i6zz2N/InJcrao=,iXDuk0MT2KWbpnuu8h55xm01bEg=
52,-25,70VoYw+9HTQu/i6zz2N/InJcrao=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
54,-21,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
61,-21,70VoYw+9HTQu/i6zz2N/InJcrao=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
57,-29,70VoYw+9HTQu/i6zz2N/InJcrao=,iXDuk0MT2KWbpnuu8h55xm01bEg=
51,-29,70VoYw+9HTQu/i6zz2N/InJcrao=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
60,-21,70VoYw+9HTQu/i6zz2N/InJcrao=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
53,-21,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
59,-25,70VoYw+9HTQu/i6zz2N/InJcrao=,iXDuk0MT2KWbpnuu8h55xm01bEg=
50,-29,70VoYw+9HTQu/i6zz2N/InJcrao=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
59,-21,70VoYw+9HTQu/i6zz2N/InJcrao=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
52,-21,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
58,-25,70VoYw+9HTQu/i6zz2N/InJcrao=,iXDuk0MT2KWbpnuu8h55xm01bEg=
51,-25,70VoYw+9HTQu/i6zz2N/InJcrao=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
58,-21,70VoYw+9HTQu/i6zz2N/InJcrao=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
51,-21,70VoYw+9HTQu/i6zz2N/InJcrao=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
57,-25,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
57,-21,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
49,-29,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
50,-21,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
62,-26,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
56,-21,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
49,-21,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
55,-30,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
62,-30,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
59,-20,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
54,-22,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
54,-30,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
62,-18,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
61,-30,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
54,-17,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
56,-25,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
53,-17,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
61,-18,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
60,-30,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
52,-17,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
55,-21,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
59,-30,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
53,-30,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
51,-17,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
61,-26,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
50,-17,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
58,-22,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
50,-25,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
60,-26,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
49,-17,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
56,-19,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
49,-25,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
59,-26,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
55,-17,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
60,-18,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
62,-17,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
59,-18,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
52,-30,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
58,-26,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
58,-20,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
61,-17,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
55,-26,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
57,-26,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
58,-18,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
60,-17,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
58,-30,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
51,-30,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
57,-18,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
59,-17,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
54,-26,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
57,-30,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
56,-18,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
58,-17,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
62,-19,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
62,-27,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
57,-17,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
50,-30,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
61,-19,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
62,-31,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
56,-17,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
56,-29,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
60,-19,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
61,-27,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
63,-22,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
57,-20,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
49,-30,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
60,-27,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
63,-21,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
55,-22,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
53,-26,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
59,-27,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
63,-23,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
56,-20,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
55,-31,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
61,-31,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
63,-18,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
62,-20,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
58,-27,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
54,-31,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
63,-19,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
63,-20,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
57,-27,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
53,-31,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
63,-25,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
62,-32,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
60,-31,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
52,-31,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
63,-26,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
61,-32,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
59,-31,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
51,-31,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
58,-31,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
60,-32,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
63,-30,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
59,-32,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
57,-31,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
52,-26,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
63,-31,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
62,-28,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
63,-27,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
58,-32,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
50,-31,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
57,-32,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
61,-28,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
63,-28,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
49,-31,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
57,-24,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
55,-32,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
63,-24,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
56,-30,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
60,-28,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
54,-32,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
63,-29,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
56,-26,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
59,-24,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
53,-32,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
55,-24,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
59,-28,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
52,-32,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
48,-29,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
54,-24,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
58,-28,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
51,-32,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
53,-24,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
48,-30,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
50,-32,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
57,-28,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
52,-24,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
49,-32,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
48,-31,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
62,-24,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
51,-26,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
56,-32,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
62,-29,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
51,-24,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
48,-26,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
61,-29,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,iXDuk0MT2KWbpnuu8h55xm01bEg=
