151,-13,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
147,-12,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
155,-11,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
146,-12,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
154,-15,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
145,-12,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
157,-12,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
144,-12,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
157,-13,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
150,-13,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
149,-13,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
154,-11,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
151,-14,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
148,-13,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
147,-13,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
153,-15,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
146,-13,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
152,-15,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
151,-15,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
145,-13,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
144,-13,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
156,-13,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
159,-16,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
150,-14,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
149,-14,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
155,-13,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
151,-16,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
148,-14,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
147,-14,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
153,-11,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
154,-16,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
146,-14,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
158,-16,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
145,-14,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
144,-14,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
156,-12,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
157,-16,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
150,-15,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
155,-14,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
149,-15,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
153,-13,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
148,-15,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
147,-15,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
152,-13,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
154,-14,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
146,-15,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
145,-15,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
153,-14,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
144,-15,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
152,-14,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
159,-15,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
150,-16,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
149,-16,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
158,-15,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
157,-15,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
148,-16,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
147,-16,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
153,-16,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
146,-16,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
159,-14,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
145,-16,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
154,-13,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
144,-16,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
155,-12,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
150,-9,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
152,-11,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
158,-14,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
149,-9,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
148,-9,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
157,-14,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
156,-14,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
156,-15,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
152,-16,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
151,-9,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
156,-16,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
159,-9,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
158,-11,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
158,-9,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
157,-9,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
154,-12,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
156,-9,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
152,-9,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
159,-10,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
158,-10,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
147,-27,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
146,-27,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
145,-27,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
150,-28,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
149,-28,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
148,-28,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
147,-28,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
146,-28,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
145,-28,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
150,-29,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
149,-29,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
148,-29,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
147,-29,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
146,-29,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
145,-29,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
150,-30,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
149,-30,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
148,-30,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
147,-30,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
146,-30,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
145,-30,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
150,-31,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
149,-31,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
148,-31,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
147,-31,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
146,-31,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
145,-31,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
150,-26,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
149,-26,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
148,-26,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
147,-26,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
146,-26,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
145,-26,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
150,-27,9fYepQMLqblKATgN3XGJG1TucZY=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
149,-27,279jaLFwbIPn4gYyMkd85svRVIg=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
148,-27,279jaLFwbIPn4gYyMkd85svRVIg=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
155,-29,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
154,-29,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
153,-29,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
159,-30,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
152,-29,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
155,-19,279jaLFwbIPn4gYyMkd85svRVIg=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
159,-26,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
147,-21,279jaLFwbIPn4gYyMkd85svRVIg=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
158,-30,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
157,-20,279jaLFwbIPn4gYyMkd85svRVIg=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
159,-31,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
146,-21,279jaLFwbIPn4gYyMkd85svRVIg=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
157,-30,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
156,-20,279jaLFwbIPn4gYyMkd85svRVIg=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
159,-27,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
145,-21,279jaLFwbIPn4gYyMkd85svRVIg=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
156,-30,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
155,-20,279jaLFwbIPn4gYyMkd85svRVIg=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
159,-28,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
151,-17,279jaLFwbIPn4gYyMkd85svRVIg=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
155,-30,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
155,-24,279jaLFwbIPn4gYyMkd85svRVIg=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
159,-29,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
150,-17,279jaLFwbIPn4gYyMkd85svRVIg=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
154,-30,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
158,-25,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
159,-25,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
149,-17,279jaLFwbIPn4gYyMkd85svRVIg=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
153,-30,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
154,-19,279jaLFwbIPn4gYyMkd85svRVIg=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
159,-23,279jaLFwbIPn4gYyMkd85svRVIg=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
148,-17,279jaLFwbIPn4gYyMkd85svRVIg=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
152,-30,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
159,-24,279jaLFwbIPn4gYyMkd85svRVIg=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
157,-25,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
147,-17,279jaLFwbIPn4gYyMkd85svRVIg=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
158,-31,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
159,-18,279jaLFwbIPn4gYyMkd85svRVIg=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
153,-23,279jaLFwbIPn4gYyMkd85svRVIg=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
151,-22,279jaLFwbIPn4gYyMkd85svRVIg=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
157,-31,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
159,-19,279jaLFwbIPn4gYyMkd85svRVIg=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
156,-25,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
156,-31,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
150,-22,279jaLFwbIPn4gYyMkd85svRVIg=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
159,-22,279jaLFwbIPn4gYyMkd85svRVIg=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
155,-25,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
158,-26,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
146,-17,279jaLFwbIPn4gYyMkd85svRVIg=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
159,-20,279jaLFwbIPn4gYyMkd85svRVIg=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
154,-25,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
151,-28,279jaLFwbIPn4gYyMkd85svRVIg=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
149,-22,279jaLFwbIPn4gYyMkd85svRVIg=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
159,-21,279jaLFwbIPn4gYyMkd85svRVIg=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
153,-25,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
155,-31,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
159,-17,279jaLFwbIPn4gYyMkd85svRVIg=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
145,-17,279jaLFwbIPn4gYyMkd85svRVIg=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
157,-21,279jaLFwbIPn4gYyMkd85svRVIg=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
154,-31,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
151,-18,279jaLFwbIPn4gYyMkd85svRVIg=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
153,-31,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
158,-23,279jaLFwbIPn4gYyMkd85svRVIg=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
144,-21,279jaLFwbIPn4gYyMkd85svRVIg=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
150,-18,279jaLFwbIPn4gYyMkd85svRVIg=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
152,-31,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
153,-19,279jaLFwbIPn4gYyMkd85svRVIg=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
144,-22,279jaLFwbIPn4gYyMkd85svRVIg=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
152,-25,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
157,-23,279jaLFwbIPn4gYyMkd85svRVIg=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
157,-26,279jaLFwbIPn4gYyMkd85svRVIg=,oF72+14OVDcEOBvV/+b8/xA65T4=
144,-23,279jaLFwbIPn4gYyMkd85svRVIg=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
158,-17,279jaLFwbIPn4gYyMkd85svRVIg=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
149,-18,279jaLFwbIPn4gYyMkd85svRVIg=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
144,-18,279jaLFwbIPn4gYyMkd85svRVIg=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
