-33,-28,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-35,-31,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-36,-30,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-33,-30,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-34,-28,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-36,-31,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-35,-28,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-36,-28,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-39,-32,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-37,-30,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-38,-30,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-37,-28,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-37,-31,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-39,-30,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-40,-30,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-34,-30,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-38,-31,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-38,-28,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-40,-32,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-39,-28,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-40,-28,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-33,-29,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-34,-29,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-35,-29,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-36,-29,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
