98,-23,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
110,-18,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
97,-23,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
109,-18,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
102,-19,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
99,-27,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
108,-18,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
101,-19,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
98,-27,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
105,-20,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
100,-19,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
97,-27,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
107,-18,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
99,-19,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
110,-25,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
102,-28,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
106,-18,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
98,-19,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
107,-29,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
101,-28,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
105,-18,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
97,-19,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
107,-24,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
104,-18,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
100,-28,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
102,-20,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
109,-25,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
103,-20,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
99,-28,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
101,-20,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
106,-29,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
110,-19,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
100,-20,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
98,-28,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
105,-29,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
109,-19,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
99,-20,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
97,-28,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
104,-29,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
106,-23,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
98,-20,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
102,-29,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
108,-19,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
108,-25,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
97,-20,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
101,-29,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
110,-22,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
107,-25,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
102,-21,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
100,-29,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
109,-22,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
103,-28,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
101,-21,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
99,-29,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
100,-21,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
108,-22,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
110,-30,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
107,-22,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
102,-17,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
109,-30,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
98,-29,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
107,-21,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
101,-17,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
108,-30,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
97,-29,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
106,-22,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
100,-17,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
106,-25,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
102,-30,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
105,-22,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
99,-17,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
105,-25,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
102,-24,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
106,-21,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
98,-17,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
104,-25,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
97,-17,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
101,-24,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
104,-22,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
107,-30,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
103,-17,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
100,-24,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
105,-21,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
106,-30,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
104,-21,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
110,-17,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
101,-30,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
103,-29,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
109,-17,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
104,-19,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
100,-30,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
110,-26,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
108,-17,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
103,-21,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
99,-30,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
109,-26,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
110,-20,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
107,-17,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
98,-30,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
104,-20,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
106,-17,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
105,-30,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
97,-30,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
105,-17,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
108,-26,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
99,-24,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
104,-17,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
104,-30,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
111,-30,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
98,-24,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
107,-26,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
111,-25,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
111,-26,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
97,-24,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
103,-24,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
111,-21,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
102,-31,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
111,-31,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
110,-31,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
101,-31,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
111,-23,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
111,-27,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
103,-30,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
100,-31,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
111,-24,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
111,-28,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
99,-31,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
106,-26,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
111,-22,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
111,-29,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
98,-31,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
111,-18,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
105,-26,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
97,-31,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
111,-19,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
111,-17,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
109,-31,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
102,-25,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
108,-31,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
111,-20,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
96,-21,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
107,-31,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
96,-22,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
101,-25,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
96,-27,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
96,-18,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
106,-31,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
100,-25,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
96,-28,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
96,-23,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
99,-25,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
105,-31,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
104,-31,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
96,-19,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
98,-25,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
96,-29,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
96,-20,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
96,-30,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
104,-26,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
97,-25,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
102,-32,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
110,-27,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
96,-24,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
102,-26,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
101,-32,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
110,-24,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
96,-31,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
101,-26,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
100,-32,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
103,-31,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
96,-25,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
99,-32,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
100,-26,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
109,-27,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
98,-32,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
96,-26,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
99,-26,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
97,-32,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
108,-27,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
96,-17,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
98,-26,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
107,-27,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
