102,-39,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
107,-37,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
101,-39,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
111,-39,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
102,-34,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
101,-34,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
103,-35,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
100,-39,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
111,-33,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
100,-34,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
106,-40,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
110,-33,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
99,-39,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
98,-39,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
110,-39,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
97,-39,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
106,-37,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
96,-39,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
109,-33,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
108,-33,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
99,-34,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
109,-39,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
102,-40,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
108,-39,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
101,-40,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
107,-38,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
100,-40,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
107,-33,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
99,-40,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
98,-40,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
106,-33,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
98,-34,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
105,-33,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
97,-34,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
104,-33,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
96,-34,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
111,-34,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
97,-40,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
105,-37,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
110,-34,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
96,-40,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
107,-39,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
102,-35,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
103,-36,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
101,-35,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
109,-34,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
100,-35,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
108,-34,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
99,-35,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
98,-35,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
107,-34,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
97,-35,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
106,-38,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
96,-35,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
106,-34,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
102,-36,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
105,-34,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
101,-36,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
105,-38,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
104,-34,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
100,-36,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
111,-35,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
99,-36,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
98,-36,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
110,-35,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
97,-36,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
104,-37,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
96,-36,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
103,-37,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
106,-39,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
102,-37,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
105,-39,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
101,-37,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
104,-39,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
100,-37,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
111,-40,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
109,-35,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
105,-36,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
110,-40,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
109,-40,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
108,-40,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
104,-36,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
107,-40,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
111,-37,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
108,-35,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
110,-37,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
105,-40,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
104,-40,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
104,-35,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
111,-36,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
110,-36,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
115,-40,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
117,-38,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
119,-33,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
118,-33,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
117,-33,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
116,-38,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
115,-38,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
114,-38,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
116,-33,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
113,-38,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
112,-38,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
115,-33,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
114,-40,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
115,-37,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
114,-33,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
113,-33,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
112,-33,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
119,-34,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
114,-37,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
118,-34,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
117,-34,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
113,-39,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
116,-34,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
115,-34,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
119,-39,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
118,-39,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
113,-37,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
114,-34,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
113,-40,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
113,-34,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
112,-39,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
112,-34,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
119,-35,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
118,-35,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
117,-35,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
116,-35,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
115,-35,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
114,-35,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
117,-39,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
116,-39,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
113,-35,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
112,-35,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
112,-37,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
119,-36,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
118,-36,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
117,-36,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
116,-36,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
119,-38,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
115,-39,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
115,-36,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
114,-36,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
113,-36,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
119,-40,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
112,-40,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
112,-36,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
114,-39,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
118,-38,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
119,-37,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
118,-37,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
117,-37,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
116,-37,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
118,-40,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
117,-40,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
116,-40,0/0HDPtv0H8/TVfynSypRQgVJME=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
