7,1,wuxTcIZH3OzI+GdHPj6XB5pY/Mo=,0ug++ldFYJYVxUaJtFm/mHcFzUk=
8,1,wuxTcIZH3OzI+GdHPj6XB5pY/Mo=,cL7o41ehFl7KEQWV8NgttllYMrM=
8,2,wuxTcIZH3OzI+GdHPj6XB5pY/Mo=,1q+nO0C72aCT1D+3TYBoYi2l634=
8,3,wuxTcIZH3OzI+GdHPj6XB5pY/Mo=,1q+nO0C72aCT1D+3TYBoYi2l634=
8,4,wuxTcIZH3OzI+GdHPj6XB5pY/Mo=,UWxjCvhcC25IwS3qSqkfJ/ylBz8=
9,1,wuxTcIZH3OzI+GdHPj6XB5pY/Mo=,cL7o41ehFl7KEQWV8NgttllYMrM=
9,2,wuxTcIZH3OzI+GdHPj6XB5pY/Mo=,1q+nO0C72aCT1D+3TYBoYi2l634=
9,3,wuxTcIZH3OzI+GdHPj6XB5pY/Mo=,1q+nO0C72aCT1D+3TYBoYi2l634=
9,4,wuxTcIZH3OzI+GdHPj6XB5pY/Mo=,UWxjCvhcC25IwS3qSqkfJ/ylBz8=
10,2,wuxTcIZH3OzI+GdHPj6XB5pY/Mo=,5hqGphqWAawQyHw6csjkwf29WUo=
10,3,wuxTcIZH3OzI+GdHPj6XB5pY/Mo=,5hqGphqWAawQyHw6csjkwf29WUo=
10,1,wuxTcIZH3OzI+GdHPj6XB5pY/Mo=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
10,4,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,mYW8gjk0Ps5m9bJtKQBcuAGXkGg=
11,8,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
13,8,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,hU5ipEJmtkiJgfX8E9nRD1UWI2U=
11,7,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,ej+viWg0Ffq1tdDwvVUorLs2EZ4=
12,8,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,hU5ipEJmtkiJgfX8E9nRD1UWI2U=
13,7,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,Irlm1+plsWu5TSA7DwNNqQ+3OTQ=
13,5,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,4XVTc+9+l03JgJ0kQT5ShAaEohE=
11,3,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,5hqGphqWAawQyHw6csjkwf29WUo=
14,8,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,hOtVf5r+nN6fQeoazOfWA93F3Pc=
12,7,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,Irlm1+plsWu5TSA7DwNNqQ+3OTQ=
14,7,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,BDKloulF18VQIzuaw3dz5OXLZgE=
13,6,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,Irlm1+plsWu5TSA7DwNNqQ+3OTQ=
14,6,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,BDKloulF18VQIzuaw3dz5OXLZgE=
11,6,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,ej+viWg0Ffq1tdDwvVUorLs2EZ4=
13,4,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,4XVTc+9+l03JgJ0kQT5ShAaEohE=
14,5,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,MbJJtElbY2qFOy97elIqSAsCDDA=
11,2,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,5hqGphqWAawQyHw6csjkwf29WUo=
13,3,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,GN9e365qpJXL1c+E3ibmLajSJ4o=
11,1,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
14,4,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,MbJJtElbY2qFOy97elIqSAsCDDA=
0,0,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,6VjQDr0yesRYqSKXk9wJDvrJU9s=
11,4,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,mYW8gjk0Ps5m9bJtKQBcuAGXkGg=
14,3,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,U7XM3v3/VVFwEJShLk4WWZFOzuw=
12,1,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,cteuMRo6MmfY9Q637DNefAHyDkY=
13,1,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,cteuMRo6MmfY9Q637DNefAHyDkY=
0,1,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,6VjQDr0yesRYqSKXk9wJDvrJU9s=
0,2,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,7W1dU0Wgkw9F2oiI+BXXKQYlSwU=
1,0,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,6VjQDr0yesRYqSKXk9wJDvrJU9s=
11,5,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,mYW8gjk0Ps5m9bJtKQBcuAGXkGg=
12,2,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,GN9e365qpJXL1c+E3ibmLajSJ4o=
13,2,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,GN9e365qpJXL1c+E3ibmLajSJ4o=
3,0,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,2AmDo1QKod1DqaBw0yqGyR1LP/M=
14,2,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,U7XM3v3/VVFwEJShLk4WWZFOzuw=
2,0,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,2AmDo1QKod1DqaBw0yqGyR1LP/M=
4,0,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,3AWHlTYoReHfjuBD67UxZlQp07s=
5,0,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,3AWHlTYoReHfjuBD67UxZlQp07s=
12,4,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,4XVTc+9+l03JgJ0kQT5ShAaEohE=
6,0,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,0ug++ldFYJYVxUaJtFm/mHcFzUk=
3,5,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,/aCqzcZ/LK3rCTPcvzLzf2sJLrU=
4,5,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,M5fypAO8hzer3wjUyDN/Khbz0UY=
5,5,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,M5fypAO8hzer3wjUyDN/Khbz0UY=
7,5,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,yT/uhchfDa0OkPM6POlk5fLZ8WI=
6,5,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,yT/uhchfDa0OkPM6POlk5fLZ8WI=
8,5,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,UWxjCvhcC25IwS3qSqkfJ/ylBz8=
7,0,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,0ug++ldFYJYVxUaJtFm/mHcFzUk=
12,5,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,4XVTc+9+l03JgJ0kQT5ShAaEohE=
9,5,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,UWxjCvhcC25IwS3qSqkfJ/ylBz8=
0,3,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,7W1dU0Wgkw9F2oiI+BXXKQYlSwU=
8,0,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,cL7o41ehFl7KEQWV8NgttllYMrM=
10,6,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,ej+viWg0Ffq1tdDwvVUorLs2EZ4=
9,0,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,cL7o41ehFl7KEQWV8NgttllYMrM=
10,0,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
1,3,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,7W1dU0Wgkw9F2oiI+BXXKQYlSwU=
11,0,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
10,5,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,mYW8gjk0Ps5m9bJtKQBcuAGXkGg=
0,4,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,UOWWg8Y0+xejXuOKBKGDrI6tIFw=
12,6,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,Irlm1+plsWu5TSA7DwNNqQ+3OTQ=
12,0,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,cteuMRo6MmfY9Q637DNefAHyDkY=
10,8,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
1,4,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,UOWWg8Y0+xejXuOKBKGDrI6tIFw=
10,9,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
10,7,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,ej+viWg0Ffq1tdDwvVUorLs2EZ4=
0,5,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,UOWWg8Y0+xejXuOKBKGDrI6tIFw=
11,9,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,6ztnQb0vZ7wLSpTUpAHfJwrk9BU=
13,9,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,hU5ipEJmtkiJgfX8E9nRD1UWI2U=
1,5,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,UOWWg8Y0+xejXuOKBKGDrI6tIFw=
12,9,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,hU5ipEJmtkiJgfX8E9nRD1UWI2U=
12,3,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,GN9e365qpJXL1c+E3ibmLajSJ4o=
14,9,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,hOtVf5r+nN6fQeoazOfWA93F3Pc=
13,0,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,cteuMRo6MmfY9Q637DNefAHyDkY=
2,3,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,vsvlNDPLVxiaMudpx8uy0uTTP4w=
15,6,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,BDKloulF18VQIzuaw3dz5OXLZgE=
15,8,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,hOtVf5r+nN6fQeoazOfWA93F3Pc=
15,9,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,hOtVf5r+nN6fQeoazOfWA93F3Pc=
2,4,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,/aCqzcZ/LK3rCTPcvzLzf2sJLrU=
15,5,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,MbJJtElbY2qFOy97elIqSAsCDDA=
15,7,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,BDKloulF18VQIzuaw3dz5OXLZgE=
15,4,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,MbJJtElbY2qFOy97elIqSAsCDDA=
2,5,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,/aCqzcZ/LK3rCTPcvzLzf2sJLrU=
15,2,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,U7XM3v3/VVFwEJShLk4WWZFOzuw=
15,3,0iiu3Q9Hz4nKn+KC2SxMMycPmRs=,U7XM3v3/VVFwEJShLk4WWZFOzuw=
