-2,-2,Hc0m/ZOKZszfyENt2+LrsdtYAms=,xbDXDqyAZGf50y62EDH/w+IoMGM=
-2,-4,Hc0m/ZOKZszfyENt2+LrsdtYAms=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-3,-3,Hc0m/ZOKZszfyENt2+LrsdtYAms=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-1,-3,Hc0m/ZOKZszfyENt2+LrsdtYAms=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-3,-7,Hc0m/ZOKZszfyENt2+LrsdtYAms=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-2,-5,Hc0m/ZOKZszfyENt2+LrsdtYAms=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-1,-2,Hc0m/ZOKZszfyENt2+LrsdtYAms=,xbDXDqyAZGf50y62EDH/w+IoMGM=
-3,-6,Hc0m/ZOKZszfyENt2+LrsdtYAms=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-1,-5,Hc0m/ZOKZszfyENt2+LrsdtYAms=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-1,-8,Hc0m/ZOKZszfyENt2+LrsdtYAms=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-1,-6,Hc0m/ZOKZszfyENt2+LrsdtYAms=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-1,-10,Hc0m/ZOKZszfyENt2+LrsdtYAms=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-1,-4,Hc0m/ZOKZszfyENt2+LrsdtYAms=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-1,-9,Hc0m/ZOKZszfyENt2+LrsdtYAms=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-1,-11,Hc0m/ZOKZszfyENt2+LrsdtYAms=,JP41DpMCunlxvn//VmBrTyW5+MI=
-5,-12,Hc0m/ZOKZszfyENt2+LrsdtYAms=,aanr25mhdv9+0Ics8BUP1RBBebA=
-6,-12,Hc0m/ZOKZszfyENt2+LrsdtYAms=,aanr25mhdv9+0Ics8BUP1RBBebA=
-2,-12,Hc0m/ZOKZszfyENt2+LrsdtYAms=,JP41DpMCunlxvn//VmBrTyW5+MI=
-1,-7,Hc0m/ZOKZszfyENt2+LrsdtYAms=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-4,-12,Hc0m/ZOKZszfyENt2+LrsdtYAms=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-3,-12,Hc0m/ZOKZszfyENt2+LrsdtYAms=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-7,-12,Hc0m/ZOKZszfyENt2+LrsdtYAms=,A74hbXAObdgRu42q+4cmgmdZJZA=
-9,-11,Hc0m/ZOKZszfyENt2+LrsdtYAms=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-7,-5,Hc0m/ZOKZszfyENt2+LrsdtYAms=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-9,-7,Hc0m/ZOKZszfyENt2+LrsdtYAms=,XHmrYGZB5BbmSOvG880u40mLo+I=
-8,-5,Hc0m/ZOKZszfyENt2+LrsdtYAms=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-8,-11,Hc0m/ZOKZszfyENt2+LrsdtYAms=,A74hbXAObdgRu42q+4cmgmdZJZA=
-6,-5,Hc0m/ZOKZszfyENt2+LrsdtYAms=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-8,-7,Hc0m/ZOKZszfyENt2+LrsdtYAms=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-10,-11,Hc0m/ZOKZszfyENt2+LrsdtYAms=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-9,-10,Hc0m/ZOKZszfyENt2+LrsdtYAms=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-6,-4,Hc0m/ZOKZszfyENt2+LrsdtYAms=,H3+aWr4CXfajePXpB9AN7Bgt/LQ=
-8,-6,Hc0m/ZOKZszfyENt2+LrsdtYAms=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-10,-10,Hc0m/ZOKZszfyENt2+LrsdtYAms=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-10,-7,Hc0m/ZOKZszfyENt2+LrsdtYAms=,XHmrYGZB5BbmSOvG880u40mLo+I=
-8,-10,Hc0m/ZOKZszfyENt2+LrsdtYAms=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-10,-9,Hc0m/ZOKZszfyENt2+LrsdtYAms=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-2,-1,Hc0m/ZOKZszfyENt2+LrsdtYAms=,xbDXDqyAZGf50y62EDH/w+IoMGM=
-4,-1,Hc0m/ZOKZszfyENt2+LrsdtYAms=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-3,-1,Hc0m/ZOKZszfyENt2+LrsdtYAms=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-6,-3,Hc0m/ZOKZszfyENt2+LrsdtYAms=,H3+aWr4CXfajePXpB9AN7Bgt/LQ=
-10,-8,Hc0m/ZOKZszfyENt2+LrsdtYAms=,XHmrYGZB5BbmSOvG880u40mLo+I=
-9,-12,Hc0m/ZOKZszfyENt2+LrsdtYAms=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-1,-12,Hc0m/ZOKZszfyENt2+LrsdtYAms=,JP41DpMCunlxvn//VmBrTyW5+MI=
-10,-12,Hc0m/ZOKZszfyENt2+LrsdtYAms=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-1,-1,Hc0m/ZOKZszfyENt2+LrsdtYAms=,xbDXDqyAZGf50y62EDH/w+IoMGM=
-8,-12,Hc0m/ZOKZszfyENt2+LrsdtYAms=,A74hbXAObdgRu42q+4cmgmdZJZA=
