22,-4,0El8jYLH1YCJBDPWxF7u1rqRYqo=,HJiDgepYdq8tj1GpNizqK9htBxg=
17,-10,0El8jYLH1YCJBDPWxF7u1rqRYqo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
22,-5,0El8jYLH1YCJBDPWxF7u1rqRYqo=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
16,-10,0El8jYLH1YCJBDPWxF7u1rqRYqo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
21,-5,0El8jYLH1YCJBDPWxF7u1rqRYqo=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
18,-10,0El8jYLH1YCJBDPWxF7u1rqRYqo=,BobEarQdLk4ctj45O47+Y9kGrbM=
25,-10,0El8jYLH1YCJBDPWxF7u1rqRYqo=,rgbAclgjA7FeCD5+VT71d+wXA0U=
19,-5,0El8jYLH1YCJBDPWxF7u1rqRYqo=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
28,-10,0El8jYLH1YCJBDPWxF7u1rqRYqo=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
26,-10,0El8jYLH1YCJBDPWxF7u1rqRYqo=,rPOOmkL6KtKR266TsbRghTeQs6Y=
20,-5,0El8jYLH1YCJBDPWxF7u1rqRYqo=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
27,-10,0El8jYLH1YCJBDPWxF7u1rqRYqo=,rPOOmkL6KtKR266TsbRghTeQs6Y=
23,-10,0El8jYLH1YCJBDPWxF7u1rqRYqo=,LbZONaoE5Q98QA716FkLZxCMuU8=
29,-10,0El8jYLH1YCJBDPWxF7u1rqRYqo=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
22,-10,0El8jYLH1YCJBDPWxF7u1rqRYqo=,LbZONaoE5Q98QA716FkLZxCMuU8=
16,-5,0El8jYLH1YCJBDPWxF7u1rqRYqo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
24,-10,0El8jYLH1YCJBDPWxF7u1rqRYqo=,rgbAclgjA7FeCD5+VT71d+wXA0U=
16,-4,0El8jYLH1YCJBDPWxF7u1rqRYqo=,8YDRFqgikelkJh3+BPoec5wHdCQ=
21,-10,0El8jYLH1YCJBDPWxF7u1rqRYqo=,BtHioCGOMovVWHwtcVKlh2br9gY=
17,-6,0El8jYLH1YCJBDPWxF7u1rqRYqo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
17,-7,0El8jYLH1YCJBDPWxF7u1rqRYqo=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
16,-6,0El8jYLH1YCJBDPWxF7u1rqRYqo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
17,-9,0El8jYLH1YCJBDPWxF7u1rqRYqo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
18,-7,0El8jYLH1YCJBDPWxF7u1rqRYqo=,LPc7I/MupWYIqIPnfgCJfjxWgps=
16,-7,0El8jYLH1YCJBDPWxF7u1rqRYqo=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
16,-9,0El8jYLH1YCJBDPWxF7u1rqRYqo=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
17,-8,0El8jYLH1YCJBDPWxF7u1rqRYqo=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
18,-8,0El8jYLH1YCJBDPWxF7u1rqRYqo=,LPc7I/MupWYIqIPnfgCJfjxWgps=
18,-9,0El8jYLH1YCJBDPWxF7u1rqRYqo=,BobEarQdLk4ctj45O47+Y9kGrbM=
16,-8,0El8jYLH1YCJBDPWxF7u1rqRYqo=,Hc8AJsX0KSgKuwSJWfpKKXTKkQg=
18,-6,0El8jYLH1YCJBDPWxF7u1rqRYqo=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
7,-11,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
8,-11,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,Si3kVOdLqDZah3l8N4gLfjEx2mY=
8,-10,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,q/L891pE1BczQGI1x6oNskcKX8I=
7,-10,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,ryaih+BaurLrThDKv8bW14JSrfM=
7,-13,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,nA0haVdBldb76JGFxWQ4CnK5rZo=
9,-13,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
8,-13,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
7,-15,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,H+S7sRZFTWfp/Bcrz5HBcxKxxDY=
9,-15,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,8GMnkUwz7vqKCNztPE07ui7w0UA=
10,-13,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
10,-12,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,QclcelHItBkoWscxx33gufI23hE=
9,-12,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,Si3kVOdLqDZah3l8N4gLfjEx2mY=
7,-12,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
8,-12,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,Si3kVOdLqDZah3l8N4gLfjEx2mY=
7,-14,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,nA0haVdBldb76JGFxWQ4CnK5rZo=
9,-14,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
10,-14,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
8,-15,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,8GMnkUwz7vqKCNztPE07ui7w0UA=
9,-11,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,Si3kVOdLqDZah3l8N4gLfjEx2mY=
10,-11,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,QclcelHItBkoWscxx33gufI23hE=
10,-15,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
8,-14,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
9,-10,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,q/L891pE1BczQGI1x6oNskcKX8I=
10,-10,zDv9lcm9C2nIwnXVd23yNSZa9Cw=,YjVWun27WjX+1VK63Jjcm7l+Nss=
10,-8,JACW8iOo+7Vddtmo9DL0ufeuJc0=,O4LA+v/BpqCR3RpYpiTeougwFN0=
9,-9,JACW8iOo+7Vddtmo9DL0ufeuJc0=,q/L891pE1BczQGI1x6oNskcKX8I=
10,-9,JACW8iOo+7Vddtmo9DL0ufeuJc0=,YjVWun27WjX+1VK63Jjcm7l+Nss=
9,-8,JACW8iOo+7Vddtmo9DL0ufeuJc0=,cRzjo7S+ivJLe2u9XIyit5uuElM=
7,-9,JACW8iOo+7Vddtmo9DL0ufeuJc0=,ryaih+BaurLrThDKv8bW14JSrfM=
7,-8,JACW8iOo+7Vddtmo9DL0ufeuJc0=,HlFklYdYBk4DUJXetgHciDZZ344=
8,-9,JACW8iOo+7Vddtmo9DL0ufeuJc0=,q/L891pE1BczQGI1x6oNskcKX8I=
8,-8,JACW8iOo+7Vddtmo9DL0ufeuJc0=,cRzjo7S+ivJLe2u9XIyit5uuElM=
7,-7,JACW8iOo+7Vddtmo9DL0ufeuJc0=,HlFklYdYBk4DUJXetgHciDZZ344=
8,-7,JACW8iOo+7Vddtmo9DL0ufeuJc0=,cRzjo7S+ivJLe2u9XIyit5uuElM=
7,-6,JACW8iOo+7Vddtmo9DL0ufeuJc0=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
8,-6,JACW8iOo+7Vddtmo9DL0ufeuJc0=,llrSdIWnm6dSdK/cmHmr+WFOlMo=
10,-6,JACW8iOo+7Vddtmo9DL0ufeuJc0=,7QVSJ90rw4JcB/rFX9SYwu7v2CM=
10,-5,JACW8iOo+7Vddtmo9DL0ufeuJc0=,7QVSJ90rw4JcB/rFX9SYwu7v2CM=
9,-5,5SxFId8cvHra9ud4FmwLrdxAUo8=,llrSdIWnm6dSdK/cmHmr+WFOlMo=
6,-7,5SxFId8cvHra9ud4FmwLrdxAUo8=,HlFklYdYBk4DUJXetgHciDZZ344=
10,-7,5SxFId8cvHra9ud4FmwLrdxAUo8=,O4LA+v/BpqCR3RpYpiTeougwFN0=
10,-4,5SxFId8cvHra9ud4FmwLrdxAUo8=,ckr6ByI0yYIdfcMMO+8RpqX/EzY=
6,-6,5SxFId8cvHra9ud4FmwLrdxAUo8=,1YnSQz5B4pXHoXrRAxFU9MaqAds=
9,-6,5SxFId8cvHra9ud4FmwLrdxAUo8=,llrSdIWnm6dSdK/cmHmr+WFOlMo=
9,-7,5SxFId8cvHra9ud4FmwLrdxAUo8=,cRzjo7S+ivJLe2u9XIyit5uuElM=
5,-7,5SxFId8cvHra9ud4FmwLrdxAUo8=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
9,-4,5SxFId8cvHra9ud4FmwLrdxAUo8=,Ww/iXk72Oifu91lv3pMhJ8tI0Wg=
5,-6,5SxFId8cvHra9ud4FmwLrdxAUo8=,0txOxBswYJSKpvLW44zlI46egWg=
12,-5,5SxFId8cvHra9ud4FmwLrdxAUo8=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
11,-5,5SxFId8cvHra9ud4FmwLrdxAUo8=,7QVSJ90rw4JcB/rFX9SYwu7v2CM=
12,-4,5SxFId8cvHra9ud4FmwLrdxAUo8=,iNFvBYUn3TG5rx4nVPoOwWgHeV4=
11,-4,5SxFId8cvHra9ud4FmwLrdxAUo8=,ckr6ByI0yYIdfcMMO+8RpqX/EzY=
11,-11,5SxFId8cvHra9ud4FmwLrdxAUo8=,QclcelHItBkoWscxx33gufI23hE=
12,-10,5SxFId8cvHra9ud4FmwLrdxAUo8=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
11,-10,5SxFId8cvHra9ud4FmwLrdxAUo8=,YjVWun27WjX+1VK63Jjcm7l+Nss=
11,-13,5SxFId8cvHra9ud4FmwLrdxAUo8=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
11,-12,5SxFId8cvHra9ud4FmwLrdxAUo8=,QclcelHItBkoWscxx33gufI23hE=
11,-15,5SxFId8cvHra9ud4FmwLrdxAUo8=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
11,-14,5SxFId8cvHra9ud4FmwLrdxAUo8=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
12,-9,5SxFId8cvHra9ud4FmwLrdxAUo8=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
12,-6,5SxFId8cvHra9ud4FmwLrdxAUo8=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
13,-4,5SxFId8cvHra9ud4FmwLrdxAUo8=,iNFvBYUn3TG5rx4nVPoOwWgHeV4=
14,-5,5SxFId8cvHra9ud4FmwLrdxAUo8=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
15,-5,5SxFId8cvHra9ud4FmwLrdxAUo8=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
13,-5,5SxFId8cvHra9ud4FmwLrdxAUo8=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
12,-8,5SxFId8cvHra9ud4FmwLrdxAUo8=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
15,-4,5SxFId8cvHra9ud4FmwLrdxAUo8=,ResZD9mZQ0RCBPxTlHNi/xmULsc=
11,-9,5SxFId8cvHra9ud4FmwLrdxAUo8=,YjVWun27WjX+1VK63Jjcm7l+Nss=
14,-4,5SxFId8cvHra9ud4FmwLrdxAUo8=,ResZD9mZQ0RCBPxTlHNi/xmULsc=
11,-6,5SxFId8cvHra9ud4FmwLrdxAUo8=,7QVSJ90rw4JcB/rFX9SYwu7v2CM=
11,-7,5SxFId8cvHra9ud4FmwLrdxAUo8=,O4LA+v/BpqCR3RpYpiTeougwFN0=
11,-8,5SxFId8cvHra9ud4FmwLrdxAUo8=,O4LA+v/BpqCR3RpYpiTeougwFN0=
12,-7,5SxFId8cvHra9ud4FmwLrdxAUo8=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
14,-9,5SxFId8cvHra9ud4FmwLrdxAUo8=,WcrTbAPkR/ACl/y5FggeoweaeNM=
15,-7,5SxFId8cvHra9ud4FmwLrdxAUo8=,iXDuk0MT2KWbpnuu8h55xm01bEg=
13,-7,5SxFId8cvHra9ud4FmwLrdxAUo8=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
15,-8,5SxFId8cvHra9ud4FmwLrdxAUo8=,iXDuk0MT2KWbpnuu8h55xm01bEg=
15,-9,5SxFId8cvHra9ud4FmwLrdxAUo8=,WcrTbAPkR/ACl/y5FggeoweaeNM=
15,-6,5SxFId8cvHra9ud4FmwLrdxAUo8=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
14,-6,5SxFId8cvHra9ud4FmwLrdxAUo8=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
13,-6,5SxFId8cvHra9ud4FmwLrdxAUo8=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
14,-8,5SxFId8cvHra9ud4FmwLrdxAUo8=,iXDuk0MT2KWbpnuu8h55xm01bEg=
13,-9,5SxFId8cvHra9ud4FmwLrdxAUo8=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
13,-8,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
14,-7,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,iXDuk0MT2KWbpnuu8h55xm01bEg=
6,-15,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,H+S7sRZFTWfp/Bcrz5HBcxKxxDY=
6,-14,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,nA0haVdBldb76JGFxWQ4CnK5rZo=
5,-15,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,n3cOyEwTYSg3zoaT7H+irzXNnxQ=
5,-14,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,l675Wu8pQZxXKzw7zS6SmwzJqIA=
6,-13,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,nA0haVdBldb76JGFxWQ4CnK5rZo=
6,-12,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
5,-12,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
5,-13,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,l675Wu8pQZxXKzw7zS6SmwzJqIA=
6,-8,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,HlFklYdYBk4DUJXetgHciDZZ344=
6,-11,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,zUrY/DIm1tAE4tULbpN50c1ZgOg=
6,-9,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,ryaih+BaurLrThDKv8bW14JSrfM=
6,-10,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,ryaih+BaurLrThDKv8bW14JSrfM=
5,-11,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
5,-10,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,UW+vhnLkGnvdwMIje440W4tofas=
5,-9,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,UW+vhnLkGnvdwMIje440W4tofas=
5,-8,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
4,-11,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,KlMY7mHHiVP7dK3AKc8fEATEWR4=
4,-10,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,UW+vhnLkGnvdwMIje440W4tofas=
3,-10,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,g870zrMI4w+165TTYx0tRejussE=
3,-11,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,XkYLtZQPCq4DqWcHEkdoFo04TgM=
4,-9,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,UW+vhnLkGnvdwMIje440W4tofas=
4,-8,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
3,-9,eC40ZGjnvo/dtCP7GNRG/GgUzgU=,g870zrMI4w+165TTYx0tRejussE=
3,-8,RcjDcIEtwtZuH7VUbrDMBw92UMQ=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
4,-4,RcjDcIEtwtZuH7VUbrDMBw92UMQ=,JkNsLKD14ntcMXQyWkCjhAN4w+Y=
4,-7,RcjDcIEtwtZuH7VUbrDMBw92UMQ=,hj2pOZ87H4zNsrgLu8gzGIvaTdY=
4,-6,RcjDcIEtwtZuH7VUbrDMBw92UMQ=,0txOxBswYJSKpvLW44zlI46egWg=
4,-5,RcjDcIEtwtZuH7VUbrDMBw92UMQ=,0txOxBswYJSKpvLW44zlI46egWg=
3,-6,RcjDcIEtwtZuH7VUbrDMBw92UMQ=,wbxCGsTWNLOaiakawitMgHtrI/o=
3,-5,RcjDcIEtwtZuH7VUbrDMBw92UMQ=,wbxCGsTWNLOaiakawitMgHtrI/o=
3,-7,RcjDcIEtwtZuH7VUbrDMBw92UMQ=,cRX6YUiRq1p10BGJOIVCBsF6jSg=
3,-4,RcjDcIEtwtZuH7VUbrDMBw92UMQ=,/nizCLe0IncnER0IFk6RwGuqYw0=
4,-3,RcjDcIEtwtZuH7VUbrDMBw92UMQ=,JkNsLKD14ntcMXQyWkCjhAN4w+Y=
2,-5,RcjDcIEtwtZuH7VUbrDMBw92UMQ=,wbxCGsTWNLOaiakawitMgHtrI/o=
4,-2,RcjDcIEtwtZuH7VUbrDMBw92UMQ=,xrPKi01yLYdXNK4tiKxArk/r6x8=
2,-4,RcjDcIEtwtZuH7VUbrDMBw92UMQ=,/nizCLe0IncnER0IFk6RwGuqYw0=
3,-2,RcjDcIEtwtZuH7VUbrDMBw92UMQ=,W14Kw3ANzcSo3QK8qN4t2TYXZBk=
3,-3,RcjDcIEtwtZuH7VUbrDMBw92UMQ=,/nizCLe0IncnER0IFk6RwGuqYw0=
1,-5,RcjDcIEtwtZuH7VUbrDMBw92UMQ=,Cnj2GbLGb+52l05Tbv6s1Xom4yg=
1,-4,RcjDcIEtwtZuH7VUbrDMBw92UMQ=,K5wGNifWaK0fsSWLQn7VeCH0yNQ=
4,-1,RcjDcIEtwtZuH7VUbrDMBw92UMQ=,xrPKi01yLYdXNK4tiKxArk/r6x8=
3,-1,RcjDcIEtwtZuH7VUbrDMBw92UMQ=,W14Kw3ANzcSo3QK8qN4t2TYXZBk=
2,-2,RcjDcIEtwtZuH7VUbrDMBw92UMQ=,W14Kw3ANzcSo3QK8qN4t2TYXZBk=
2,-1,RcjDcIEtwtZuH7VUbrDMBw92UMQ=,W14Kw3ANzcSo3QK8qN4t2TYXZBk=
