32,-17,vLv7SxeUWAEZKPkpyxEOgI9wN6M=,1fpFNEfHPSmt2PRG22OefwoxiIs=
41,-20,vLv7SxeUWAEZKPkpyxEOgI9wN6M=,qbaB5tDWkjukIWTL5wvt93avfs8=
33,-17,vLv7SxeUWAEZKPkpyxEOgI9wN6M=,1fpFNEfHPSmt2PRG22OefwoxiIs=
32,-26,vLv7SxeUWAEZKPkpyxEOgI9wN6M=,F7iJjjPthTHRIPtkt4i6LLQp264=
39,-17,vLv7SxeUWAEZKPkpyxEOgI9wN6M=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
34,-17,vLv7SxeUWAEZKPkpyxEOgI9wN6M=,CmCm/nbfDBY39bRfGgDY66R18Mw=
38,-17,vLv7SxeUWAEZKPkpyxEOgI9wN6M=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
39,-18,vLv7SxeUWAEZKPkpyxEOgI9wN6M=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
38,-18,vLv7SxeUWAEZKPkpyxEOgI9wN6M=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
38,-14,vLv7SxeUWAEZKPkpyxEOgI9wN6M=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
37,-15,vLv7SxeUWAEZKPkpyxEOgI9wN6M=,T0rZWdksgTkFN9F53IKCrp58MpY=
38,-15,vLv7SxeUWAEZKPkpyxEOgI9wN6M=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
37,-14,vLv7SxeUWAEZKPkpyxEOgI9wN6M=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
37,-13,vLv7SxeUWAEZKPkpyxEOgI9wN6M=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
38,-12,vLv7SxeUWAEZKPkpyxEOgI9wN6M=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
38,-13,vLv7SxeUWAEZKPkpyxEOgI9wN6M=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
37,-12,vLv7SxeUWAEZKPkpyxEOgI9wN6M=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
38,-10,vLv7SxeUWAEZKPkpyxEOgI9wN6M=,eXDpew+5j/PmuJA6e7WASvCSBRM=
37,-11,vLv7SxeUWAEZKPkpyxEOgI9wN6M=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
39,-11,vLv7SxeUWAEZKPkpyxEOgI9wN6M=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
38,-11,JfeBSYVRpHKpikqtSsHkyFod/eo=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
39,-10,JfeBSYVRpHKpikqtSsHkyFod/eo=,eXDpew+5j/PmuJA6e7WASvCSBRM=
40,-10,JfeBSYVRpHKpikqtSsHkyFod/eo=,vFqNfRQe60s52r7hTtHO4er++7s=
37,-10,JfeBSYVRpHKpikqtSsHkyFod/eo=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
40,-11,JfeBSYVRpHKpikqtSsHkyFod/eo=,rtAboqlR29SRsadP3yHK7YcCuLM=
40,-9,JfeBSYVRpHKpikqtSsHkyFod/eo=,vFqNfRQe60s52r7hTtHO4er++7s=
39,-9,JfeBSYVRpHKpikqtSsHkyFod/eo=,eXDpew+5j/PmuJA6e7WASvCSBRM=
37,-9,JfeBSYVRpHKpikqtSsHkyFod/eo=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
39,-8,JfeBSYVRpHKpikqtSsHkyFod/eo=,oF72+14OVDcEOBvV/+b8/xA65T4=
40,-8,JfeBSYVRpHKpikqtSsHkyFod/eo=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
38,-9,JfeBSYVRpHKpikqtSsHkyFod/eo=,eXDpew+5j/PmuJA6e7WASvCSBRM=
37,-8,JfeBSYVRpHKpikqtSsHkyFod/eo=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
38,-8,JfeBSYVRpHKpikqtSsHkyFod/eo=,oF72+14OVDcEOBvV/+b8/xA65T4=
38,-7,JfeBSYVRpHKpikqtSsHkyFod/eo=,oF72+14OVDcEOBvV/+b8/xA65T4=
38,-6,JfeBSYVRpHKpikqtSsHkyFod/eo=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
37,-6,JfeBSYVRpHKpikqtSsHkyFod/eo=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
37,-7,JfeBSYVRpHKpikqtSsHkyFod/eo=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
32,-4,JfeBSYVRpHKpikqtSsHkyFod/eo=,sdCSV9C2MorIQRIfhZHf0DGmpYk=
33,-4,JfeBSYVRpHKpikqtSsHkyFod/eo=,sdCSV9C2MorIQRIfhZHf0DGmpYk=
32,-5,JfeBSYVRpHKpikqtSsHkyFod/eo=,xeVqkCwPf+ghPwSh8SkX5xa7vVc=
33,-5,JfeBSYVRpHKpikqtSsHkyFod/eo=,xeVqkCwPf+ghPwSh8SkX5xa7vVc=
32,-3,JfeBSYVRpHKpikqtSsHkyFod/eo=,sdCSV9C2MorIQRIfhZHf0DGmpYk=
35,-8,JfeBSYVRpHKpikqtSsHkyFod/eo=,COPntlpxzf0ltgoHXUl1SXe39z8=
34,-5,JfeBSYVRpHKpikqtSsHkyFod/eo=,f1jNkWxD2srM1NK4Zg5FQXLJRpA=
38,-4,JfeBSYVRpHKpikqtSsHkyFod/eo=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
35,-4,JfeBSYVRpHKpikqtSsHkyFod/eo=,wye2v3ykAyHk3MS+4ePJ2dAkhrE=
34,-4,JfeBSYVRpHKpikqtSsHkyFod/eo=,wye2v3ykAyHk3MS+4ePJ2dAkhrE=
37,-4,JfeBSYVRpHKpikqtSsHkyFod/eo=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
35,-6,JfeBSYVRpHKpikqtSsHkyFod/eo=,f1jNkWxD2srM1NK4Zg5FQXLJRpA=
36,-9,JfeBSYVRpHKpikqtSsHkyFod/eo=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
38,-5,JfeBSYVRpHKpikqtSsHkyFod/eo=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
36,-5,JfeBSYVRpHKpikqtSsHkyFod/eo=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
35,-7,JfeBSYVRpHKpikqtSsHkyFod/eo=,COPntlpxzf0ltgoHXUl1SXe39z8=
36,-7,JfeBSYVRpHKpikqtSsHkyFod/eo=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
37,-5,JfeBSYVRpHKpikqtSsHkyFod/eo=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
35,-5,JfeBSYVRpHKpikqtSsHkyFod/eo=,f1jNkWxD2srM1NK4Zg5FQXLJRpA=
36,-4,JfeBSYVRpHKpikqtSsHkyFod/eo=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
41,-9,JfeBSYVRpHKpikqtSsHkyFod/eo=,vFqNfRQe60s52r7hTtHO4er++7s=
41,-8,JfeBSYVRpHKpikqtSsHkyFod/eo=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
39,-3,JfeBSYVRpHKpikqtSsHkyFod/eo=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
36,-6,JfeBSYVRpHKpikqtSsHkyFod/eo=,aodm1q4TPQszJ5Qh0cRoc48SIGI=
40,-3,JfeBSYVRpHKpikqtSsHkyFod/eo=,32nDeWndOjuzS+FXxZm8vDfUfhk=
36,-8,JfeBSYVRpHKpikqtSsHkyFod/eo=,t8qyY+TOE8Uxe6iUd1Z8soNYboo=
41,-10,JfeBSYVRpHKpikqtSsHkyFod/eo=,vFqNfRQe60s52r7hTtHO4er++7s=
39,-7,JfeBSYVRpHKpikqtSsHkyFod/eo=,oF72+14OVDcEOBvV/+b8/xA65T4=
41,-11,JfeBSYVRpHKpikqtSsHkyFod/eo=,rtAboqlR29SRsadP3yHK7YcCuLM=
41,-5,JfeBSYVRpHKpikqtSsHkyFod/eo=,X1kAABzRMqlpFdAYSbDmFI6CHls=
40,-12,JfeBSYVRpHKpikqtSsHkyFod/eo=,rtAboqlR29SRsadP3yHK7YcCuLM=
39,-5,JfeBSYVRpHKpikqtSsHkyFod/eo=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
41,-6,JfeBSYVRpHKpikqtSsHkyFod/eo=,X1kAABzRMqlpFdAYSbDmFI6CHls=
32,-7,JfeBSYVRpHKpikqtSsHkyFod/eo=,fDW9xyTKQQYgJoNzmKkmyJhzYWM=
39,-15,JfeBSYVRpHKpikqtSsHkyFod/eo=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
39,-12,JfeBSYVRpHKpikqtSsHkyFod/eo=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
33,-8,JfeBSYVRpHKpikqtSsHkyFod/eo=,fDW9xyTKQQYgJoNzmKkmyJhzYWM=
40,-15,JfeBSYVRpHKpikqtSsHkyFod/eo=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
39,-6,JfeBSYVRpHKpikqtSsHkyFod/eo=,Jd4MBPhdR2Vr+Yc5q+kExSGeTzA=
40,-5,JfeBSYVRpHKpikqtSsHkyFod/eo=,X1kAABzRMqlpFdAYSbDmFI6CHls=
39,-14,JfeBSYVRpHKpikqtSsHkyFod/eo=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
39,-4,JfeBSYVRpHKpikqtSsHkyFod/eo=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
39,-13,JfeBSYVRpHKpikqtSsHkyFod/eo=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
40,-6,JfeBSYVRpHKpikqtSsHkyFod/eo=,X1kAABzRMqlpFdAYSbDmFI6CHls=
33,-6,JfeBSYVRpHKpikqtSsHkyFod/eo=,xeVqkCwPf+ghPwSh8SkX5xa7vVc=
40,-14,JfeBSYVRpHKpikqtSsHkyFod/eo=,0rLawWSYkCKZGEqgqjmd5vUl448=
40,-13,JfeBSYVRpHKpikqtSsHkyFod/eo=,0rLawWSYkCKZGEqgqjmd5vUl448=
41,-7,JfeBSYVRpHKpikqtSsHkyFod/eo=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
41,-12,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,rtAboqlR29SRsadP3yHK7YcCuLM=
41,-4,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,32nDeWndOjuzS+FXxZm8vDfUfhk=
36,-13,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
40,-4,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,32nDeWndOjuzS+FXxZm8vDfUfhk=
41,-13,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,0rLawWSYkCKZGEqgqjmd5vUl448=
36,-11,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
32,-6,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,xeVqkCwPf+ghPwSh8SkX5xa7vVc=
40,-7,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
41,-15,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
36,-10,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
41,-14,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,0rLawWSYkCKZGEqgqjmd5vUl448=
38,-3,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
36,-12,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
36,-15,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,T0rZWdksgTkFN9F53IKCrp58MpY=
37,-3,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
36,-14,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
33,-7,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,fDW9xyTKQQYgJoNzmKkmyJhzYWM=
40,-16,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
41,-16,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
34,-3,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,wye2v3ykAyHk3MS+4ePJ2dAkhrE=
37,-16,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,T0rZWdksgTkFN9F53IKCrp58MpY=
34,-7,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,COPntlpxzf0ltgoHXUl1SXe39z8=
33,-3,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,sdCSV9C2MorIQRIfhZHf0DGmpYk=
39,-16,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
36,-3,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
41,-3,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,32nDeWndOjuzS+FXxZm8vDfUfhk=
32,-8,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,fDW9xyTKQQYgJoNzmKkmyJhzYWM=
35,-3,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,wye2v3ykAyHk3MS+4ePJ2dAkhrE=
36,-16,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,T0rZWdksgTkFN9F53IKCrp58MpY=
34,-8,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,COPntlpxzf0ltgoHXUl1SXe39z8=
38,-16,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
34,-6,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,f1jNkWxD2srM1NK4Zg5FQXLJRpA=
