19,-8,BbMgCbe0AU4ESfRIUFD6szbEcLc=,Ww/iXk72Oifu91lv3pMhJ8tI0Wg=
18,-8,BbMgCbe0AU4ESfRIUFD6szbEcLc=,Ww/iXk72Oifu91lv3pMhJ8tI0Wg=
17,-8,BbMgCbe0AU4ESfRIUFD6szbEcLc=,Ww/iXk72Oifu91lv3pMhJ8tI0Wg=
19,-11,BbMgCbe0AU4ESfRIUFD6szbEcLc=,llrSdIWnm6dSdK/cmHmr+WFOlMo=
18,-11,BbMgCbe0AU4ESfRIUFD6szbEcLc=,llrSdIWnm6dSdK/cmHmr+WFOlMo=
20,-10,BbMgCbe0AU4ESfRIUFD6szbEcLc=,7QVSJ90rw4JcB/rFX9SYwu7v2CM=
20,-8,BbMgCbe0AU4ESfRIUFD6szbEcLc=,ckr6ByI0yYIdfcMMO+8RpqX/EzY=
17,-11,BbMgCbe0AU4ESfRIUFD6szbEcLc=,llrSdIWnm6dSdK/cmHmr+WFOlMo=
19,-9,BbMgCbe0AU4ESfRIUFD6szbEcLc=,llrSdIWnm6dSdK/cmHmr+WFOlMo=
18,-9,BbMgCbe0AU4ESfRIUFD6szbEcLc=,llrSdIWnm6dSdK/cmHmr+WFOlMo=
17,-9,BbMgCbe0AU4ESfRIUFD6szbEcLc=,llrSdIWnm6dSdK/cmHmr+WFOlMo=
20,-11,BbMgCbe0AU4ESfRIUFD6szbEcLc=,7QVSJ90rw4JcB/rFX9SYwu7v2CM=
20,-9,BbMgCbe0AU4ESfRIUFD6szbEcLc=,7QVSJ90rw4JcB/rFX9SYwu7v2CM=
19,-14,BbMgCbe0AU4ESfRIUFD6szbEcLc=,cRzjo7S+ivJLe2u9XIyit5uuElM=
18,-14,BbMgCbe0AU4ESfRIUFD6szbEcLc=,cRzjo7S+ivJLe2u9XIyit5uuElM=
16,-14,BbMgCbe0AU4ESfRIUFD6szbEcLc=,cRzjo7S+ivJLe2u9XIyit5uuElM=
17,-14,BbMgCbe0AU4ESfRIUFD6szbEcLc=,cRzjo7S+ivJLe2u9XIyit5uuElM=
16,-15,BbMgCbe0AU4ESfRIUFD6szbEcLc=,cRzjo7S+ivJLe2u9XIyit5uuElM=
19,-15,BbMgCbe0AU4ESfRIUFD6szbEcLc=,cRzjo7S+ivJLe2u9XIyit5uuElM=
18,-15,BbMgCbe0AU4ESfRIUFD6szbEcLc=,cRzjo7S+ivJLe2u9XIyit5uuElM=
17,-15,BbMgCbe0AU4ESfRIUFD6szbEcLc=,cRzjo7S+ivJLe2u9XIyit5uuElM=
19,-12,BbMgCbe0AU4ESfRIUFD6szbEcLc=,llrSdIWnm6dSdK/cmHmr+WFOlMo=
18,-12,BbMgCbe0AU4ESfRIUFD6szbEcLc=,llrSdIWnm6dSdK/cmHmr+WFOlMo=
20,-13,BbMgCbe0AU4ESfRIUFD6szbEcLc=,O4LA+v/BpqCR3RpYpiTeougwFN0=
17,-12,BbMgCbe0AU4ESfRIUFD6szbEcLc=,llrSdIWnm6dSdK/cmHmr+WFOlMo=
16,-10,BbMgCbe0AU4ESfRIUFD6szbEcLc=,llrSdIWnm6dSdK/cmHmr+WFOlMo=
19,-13,BbMgCbe0AU4ESfRIUFD6szbEcLc=,cRzjo7S+ivJLe2u9XIyit5uuElM=
16,-11,BbMgCbe0AU4ESfRIUFD6szbEcLc=,llrSdIWnm6dSdK/cmHmr+WFOlMo=
27,-10,BbMgCbe0AU4ESfRIUFD6szbEcLc=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
20,-14,BbMgCbe0AU4ESfRIUFD6szbEcLc=,O4LA+v/BpqCR3RpYpiTeougwFN0=
16,-12,BbMgCbe0AU4ESfRIUFD6szbEcLc=,llrSdIWnm6dSdK/cmHmr+WFOlMo=
29,-10,BbMgCbe0AU4ESfRIUFD6szbEcLc=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
27,-14,BbMgCbe0AU4ESfRIUFD6szbEcLc=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
16,-13,BbMgCbe0AU4ESfRIUFD6szbEcLc=,cRzjo7S+ivJLe2u9XIyit5uuElM=
20,-12,BbMgCbe0AU4ESfRIUFD6szbEcLc=,7QVSJ90rw4JcB/rFX9SYwu7v2CM=
27,-11,BbMgCbe0AU4ESfRIUFD6szbEcLc=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
28,-10,BbMgCbe0AU4ESfRIUFD6szbEcLc=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
16,-8,BbMgCbe0AU4ESfRIUFD6szbEcLc=,Ww/iXk72Oifu91lv3pMhJ8tI0Wg=
31,-13,BbMgCbe0AU4ESfRIUFD6szbEcLc=,iXDuk0MT2KWbpnuu8h55xm01bEg=
16,-6,BbMgCbe0AU4ESfRIUFD6szbEcLc=,Ww/iXk72Oifu91lv3pMhJ8tI0Wg=
31,-11,BbMgCbe0AU4ESfRIUFD6szbEcLc=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
20,-15,BbMgCbe0AU4ESfRIUFD6szbEcLc=,O4LA+v/BpqCR3RpYpiTeougwFN0=
30,-13,BbMgCbe0AU4ESfRIUFD6szbEcLc=,iXDuk0MT2KWbpnuu8h55xm01bEg=
16,-9,BbMgCbe0AU4ESfRIUFD6szbEcLc=,llrSdIWnm6dSdK/cmHmr+WFOlMo=
29,-11,BbMgCbe0AU4ESfRIUFD6szbEcLc=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
18,-13,BbMgCbe0AU4ESfRIUFD6szbEcLc=,cRzjo7S+ivJLe2u9XIyit5uuElM=
16,-7,BbMgCbe0AU4ESfRIUFD6szbEcLc=,Ww/iXk72Oifu91lv3pMhJ8tI0Wg=
31,-8,BbMgCbe0AU4ESfRIUFD6szbEcLc=,ResZD9mZQ0RCBPxTlHNi/xmULsc=
27,-12,BbMgCbe0AU4ESfRIUFD6szbEcLc=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
18,-5,BbMgCbe0AU4ESfRIUFD6szbEcLc=,Ww/iXk72Oifu91lv3pMhJ8tI0Wg=
17,-13,BbMgCbe0AU4ESfRIUFD6szbEcLc=,cRzjo7S+ivJLe2u9XIyit5uuElM=
28,-11,BbMgCbe0AU4ESfRIUFD6szbEcLc=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
17,-5,BbMgCbe0AU4ESfRIUFD6szbEcLc=,Ww/iXk72Oifu91lv3pMhJ8tI0Wg=
27,-16,BbMgCbe0AU4ESfRIUFD6szbEcLc=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
31,-9,BbMgCbe0AU4ESfRIUFD6szbEcLc=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
23,-16,BbMgCbe0AU4ESfRIUFD6szbEcLc=,O4LA+v/BpqCR3RpYpiTeougwFN0=
30,-8,BbMgCbe0AU4ESfRIUFD6szbEcLc=,ResZD9mZQ0RCBPxTlHNi/xmULsc=
19,-16,BbMgCbe0AU4ESfRIUFD6szbEcLc=,cRzjo7S+ivJLe2u9XIyit5uuElM=
22,-16,BbMgCbe0AU4ESfRIUFD6szbEcLc=,O4LA+v/BpqCR3RpYpiTeougwFN0=
31,-12,BbMgCbe0AU4ESfRIUFD6szbEcLc=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
30,-9,BbMgCbe0AU4ESfRIUFD6szbEcLc=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
18,-16,BbMgCbe0AU4ESfRIUFD6szbEcLc=,cRzjo7S+ivJLe2u9XIyit5uuElM=
21,-16,BbMgCbe0AU4ESfRIUFD6szbEcLc=,O4LA+v/BpqCR3RpYpiTeougwFN0=
30,-11,BbMgCbe0AU4ESfRIUFD6szbEcLc=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
27,-15,BbMgCbe0AU4ESfRIUFD6szbEcLc=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
24,-16,BbMgCbe0AU4ESfRIUFD6szbEcLc=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
17,-16,BbMgCbe0AU4ESfRIUFD6szbEcLc=,cRzjo7S+ivJLe2u9XIyit5uuElM=
29,-9,BbMgCbe0AU4ESfRIUFD6szbEcLc=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
20,-16,BbMgCbe0AU4ESfRIUFD6szbEcLc=,O4LA+v/BpqCR3RpYpiTeougwFN0=
28,-9,BbMgCbe0AU4ESfRIUFD6szbEcLc=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
29,-13,BbMgCbe0AU4ESfRIUFD6szbEcLc=,iXDuk0MT2KWbpnuu8h55xm01bEg=
31,-10,BbMgCbe0AU4ESfRIUFD6szbEcLc=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
16,-16,BbMgCbe0AU4ESfRIUFD6szbEcLc=,cRzjo7S+ivJLe2u9XIyit5uuElM=
19,-5,BbMgCbe0AU4ESfRIUFD6szbEcLc=,Ww/iXk72Oifu91lv3pMhJ8tI0Wg=
29,-14,BbMgCbe0AU4ESfRIUFD6szbEcLc=,iXDuk0MT2KWbpnuu8h55xm01bEg=
30,-10,BbMgCbe0AU4ESfRIUFD6szbEcLc=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
16,-5,BbMgCbe0AU4ESfRIUFD6szbEcLc=,Ww/iXk72Oifu91lv3pMhJ8tI0Wg=
27,-9,BbMgCbe0AU4ESfRIUFD6szbEcLc=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
20,-5,BbMgCbe0AU4ESfRIUFD6szbEcLc=,ckr6ByI0yYIdfcMMO+8RpqX/EzY=
27,-8,BbMgCbe0AU4ESfRIUFD6szbEcLc=,iNFvBYUn3TG5rx4nVPoOwWgHeV4=
30,-12,BbMgCbe0AU4ESfRIUFD6szbEcLc=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
29,-8,BbMgCbe0AU4ESfRIUFD6szbEcLc=,ResZD9mZQ0RCBPxTlHNi/xmULsc=
28,-8,BbMgCbe0AU4ESfRIUFD6szbEcLc=,ResZD9mZQ0RCBPxTlHNi/xmULsc=
28,-14,YApIWIdXIkHMHy9C3zxgE8DNFDs=,iXDuk0MT2KWbpnuu8h55xm01bEg=
31,-15,YApIWIdXIkHMHy9C3zxgE8DNFDs=,iXDuk0MT2KWbpnuu8h55xm01bEg=
29,-16,YApIWIdXIkHMHy9C3zxgE8DNFDs=,iXDuk0MT2KWbpnuu8h55xm01bEg=
30,-15,YApIWIdXIkHMHy9C3zxgE8DNFDs=,iXDuk0MT2KWbpnuu8h55xm01bEg=
28,-16,YApIWIdXIkHMHy9C3zxgE8DNFDs=,iXDuk0MT2KWbpnuu8h55xm01bEg=
29,-12,YApIWIdXIkHMHy9C3zxgE8DNFDs=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
27,-13,YApIWIdXIkHMHy9C3zxgE8DNFDs=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
28,-12,YApIWIdXIkHMHy9C3zxgE8DNFDs=,4IBkj42Qu6aVixCM0/JhXPNTwMI=
29,-15,YApIWIdXIkHMHy9C3zxgE8DNFDs=,iXDuk0MT2KWbpnuu8h55xm01bEg=
28,-15,YApIWIdXIkHMHy9C3zxgE8DNFDs=,iXDuk0MT2KWbpnuu8h55xm01bEg=
28,-13,YApIWIdXIkHMHy9C3zxgE8DNFDs=,iXDuk0MT2KWbpnuu8h55xm01bEg=
31,-14,YApIWIdXIkHMHy9C3zxgE8DNFDs=,iXDuk0MT2KWbpnuu8h55xm01bEg=
31,-16,YApIWIdXIkHMHy9C3zxgE8DNFDs=,iXDuk0MT2KWbpnuu8h55xm01bEg=
30,-14,YApIWIdXIkHMHy9C3zxgE8DNFDs=,iXDuk0MT2KWbpnuu8h55xm01bEg=
30,-16,YApIWIdXIkHMHy9C3zxgE8DNFDs=,iXDuk0MT2KWbpnuu8h55xm01bEg=
22,-22,YApIWIdXIkHMHy9C3zxgE8DNFDs=,QclcelHItBkoWscxx33gufI23hE=
21,-22,YApIWIdXIkHMHy9C3zxgE8DNFDs=,QclcelHItBkoWscxx33gufI23hE=
22,-23,YApIWIdXIkHMHy9C3zxgE8DNFDs=,QclcelHItBkoWscxx33gufI23hE=
21,-23,YApIWIdXIkHMHy9C3zxgE8DNFDs=,QclcelHItBkoWscxx33gufI23hE=
26,-18,YApIWIdXIkHMHy9C3zxgE8DNFDs=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
25,-18,YApIWIdXIkHMHy9C3zxgE8DNFDs=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
21,-20,YApIWIdXIkHMHy9C3zxgE8DNFDs=,YjVWun27WjX+1VK63Jjcm7l+Nss=
25,-19,YApIWIdXIkHMHy9C3zxgE8DNFDs=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
22,-21,YApIWIdXIkHMHy9C3zxgE8DNFDs=,QclcelHItBkoWscxx33gufI23hE=
26,-19,YApIWIdXIkHMHy9C3zxgE8DNFDs=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
21,-21,YApIWIdXIkHMHy9C3zxgE8DNFDs=,QclcelHItBkoWscxx33gufI23hE=
23,-18,YApIWIdXIkHMHy9C3zxgE8DNFDs=,YjVWun27WjX+1VK63Jjcm7l+Nss=
22,-18,YApIWIdXIkHMHy9C3zxgE8DNFDs=,YjVWun27WjX+1VK63Jjcm7l+Nss=
24,-19,YApIWIdXIkHMHy9C3zxgE8DNFDs=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
24,-18,YApIWIdXIkHMHy9C3zxgE8DNFDs=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
21,-18,YApIWIdXIkHMHy9C3zxgE8DNFDs=,YjVWun27WjX+1VK63Jjcm7l+Nss=
23,-19,YApIWIdXIkHMHy9C3zxgE8DNFDs=,YjVWun27WjX+1VK63Jjcm7l+Nss=
22,-19,YApIWIdXIkHMHy9C3zxgE8DNFDs=,YjVWun27WjX+1VK63Jjcm7l+Nss=
21,-19,YApIWIdXIkHMHy9C3zxgE8DNFDs=,YjVWun27WjX+1VK63Jjcm7l+Nss=
22,-20,YApIWIdXIkHMHy9C3zxgE8DNFDs=,YjVWun27WjX+1VK63Jjcm7l+Nss=
21,-24,YApIWIdXIkHMHy9C3zxgE8DNFDs=,QclcelHItBkoWscxx33gufI23hE=
21,-26,YApIWIdXIkHMHy9C3zxgE8DNFDs=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
22,-25,YApIWIdXIkHMHy9C3zxgE8DNFDs=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
21,-27,YApIWIdXIkHMHy9C3zxgE8DNFDs=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
22,-26,YApIWIdXIkHMHy9C3zxgE8DNFDs=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
21,-25,YApIWIdXIkHMHy9C3zxgE8DNFDs=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
22,-24,YApIWIdXIkHMHy9C3zxgE8DNFDs=,QclcelHItBkoWscxx33gufI23hE=
22,-27,YApIWIdXIkHMHy9C3zxgE8DNFDs=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
19,-22,YApIWIdXIkHMHy9C3zxgE8DNFDs=,Si3kVOdLqDZah3l8N4gLfjEx2mY=
20,-22,YApIWIdXIkHMHy9C3zxgE8DNFDs=,QclcelHItBkoWscxx33gufI23hE=
18,-22,YApIWIdXIkHMHy9C3zxgE8DNFDs=,Si3kVOdLqDZah3l8N4gLfjEx2mY=
17,-22,YApIWIdXIkHMHy9C3zxgE8DNFDs=,Si3kVOdLqDZah3l8N4gLfjEx2mY=
19,-23,YApIWIdXIkHMHy9C3zxgE8DNFDs=,Si3kVOdLqDZah3l8N4gLfjEx2mY=
18,-23,YApIWIdXIkHMHy9C3zxgE8DNFDs=,Si3kVOdLqDZah3l8N4gLfjEx2mY=
17,-23,YApIWIdXIkHMHy9C3zxgE8DNFDs=,Si3kVOdLqDZah3l8N4gLfjEx2mY=
20,-23,YApIWIdXIkHMHy9C3zxgE8DNFDs=,QclcelHItBkoWscxx33gufI23hE=
17,-20,YApIWIdXIkHMHy9C3zxgE8DNFDs=,q/L891pE1BczQGI1x6oNskcKX8I=
19,-21,YApIWIdXIkHMHy9C3zxgE8DNFDs=,Si3kVOdLqDZah3l8N4gLfjEx2mY=
18,-21,YApIWIdXIkHMHy9C3zxgE8DNFDs=,Si3kVOdLqDZah3l8N4gLfjEx2mY=
20,-21,mqCuXCfDhkAYccsNXM46hhxryl4=,QclcelHItBkoWscxx33gufI23hE=
17,-21,mqCuXCfDhkAYccsNXM46hhxryl4=,Si3kVOdLqDZah3l8N4gLfjEx2mY=
20,-20,mqCuXCfDhkAYccsNXM46hhxryl4=,YjVWun27WjX+1VK63Jjcm7l+Nss=
20,-18,mqCuXCfDhkAYccsNXM46hhxryl4=,YjVWun27WjX+1VK63Jjcm7l+Nss=
19,-18,mqCuXCfDhkAYccsNXM46hhxryl4=,q/L891pE1BczQGI1x6oNskcKX8I=
18,-18,mqCuXCfDhkAYccsNXM46hhxryl4=,q/L891pE1BczQGI1x6oNskcKX8I=
17,-18,mqCuXCfDhkAYccsNXM46hhxryl4=,q/L891pE1BczQGI1x6oNskcKX8I=
19,-19,mqCuXCfDhkAYccsNXM46hhxryl4=,q/L891pE1BczQGI1x6oNskcKX8I=
18,-19,mqCuXCfDhkAYccsNXM46hhxryl4=,q/L891pE1BczQGI1x6oNskcKX8I=
17,-19,mqCuXCfDhkAYccsNXM46hhxryl4=,q/L891pE1BczQGI1x6oNskcKX8I=
20,-19,mqCuXCfDhkAYccsNXM46hhxryl4=,YjVWun27WjX+1VK63Jjcm7l+Nss=
19,-20,mqCuXCfDhkAYccsNXM46hhxryl4=,q/L891pE1BczQGI1x6oNskcKX8I=
18,-20,mqCuXCfDhkAYccsNXM46hhxryl4=,q/L891pE1BczQGI1x6oNskcKX8I=
21,-32,mqCuXCfDhkAYccsNXM46hhxryl4=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
22,-29,mqCuXCfDhkAYccsNXM46hhxryl4=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
16,-24,mqCuXCfDhkAYccsNXM46hhxryl4=,Si3kVOdLqDZah3l8N4gLfjEx2mY=
21,-29,mqCuXCfDhkAYccsNXM46hhxryl4=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
23,-30,mqCuXCfDhkAYccsNXM46hhxryl4=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
22,-30,mqCuXCfDhkAYccsNXM46hhxryl4=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
16,-25,mqCuXCfDhkAYccsNXM46hhxryl4=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
17,-26,mqCuXCfDhkAYccsNXM46hhxryl4=,6Js3Kgs92XR8HC0w/8CYH+DUsB0=
21,-30,mqCuXCfDhkAYccsNXM46hhxryl4=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
17,-24,mqCuXCfDhkAYccsNXM46hhxryl4=,Si3kVOdLqDZah3l8N4gLfjEx2mY=
16,-22,mqCuXCfDhkAYccsNXM46hhxryl4=,Si3kVOdLqDZah3l8N4gLfjEx2mY=
22,-28,mqCuXCfDhkAYccsNXM46hhxryl4=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
20,-24,mqCuXCfDhkAYccsNXM46hhxryl4=,QclcelHItBkoWscxx33gufI23hE=
16,-23,mqCuXCfDhkAYccsNXM46hhxryl4=,Si3kVOdLqDZah3l8N4gLfjEx2mY=
23,-31,mqCuXCfDhkAYccsNXM46hhxryl4=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
22,-31,mqCuXCfDhkAYccsNXM46hhxryl4=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
21,-31,mqCuXCfDhkAYccsNXM46hhxryl4=,Yzb0W9SQeNpEwExlxDM5/kzm9f4=
21,-28,mqCuXCfDhkAYccsNXM46hhxryl4=,ADvqnfZbvbqnCBr3XjZ/GRd3AR8=
