75,-25,yYOEQ93xDEY0iZ/WZkKT6rT06OI=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
78,-27,yYOEQ93xDEY0iZ/WZkKT6rT06OI=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
75,-23,yYOEQ93xDEY0iZ/WZkKT6rT06OI=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
78,-22,yYOEQ93xDEY0iZ/WZkKT6rT06OI=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
77,-27,yYOEQ93xDEY0iZ/WZkKT6rT06OI=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
78,-23,yYOEQ93xDEY0iZ/WZkKT6rT06OI=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
76,-27,yYOEQ93xDEY0iZ/WZkKT6rT06OI=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
75,-24,yYOEQ93xDEY0iZ/WZkKT6rT06OI=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
78,-28,yYOEQ93xDEY0iZ/WZkKT6rT06OI=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
78,-24,yYOEQ93xDEY0iZ/WZkKT6rT06OI=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
77,-24,yYOEQ93xDEY0iZ/WZkKT6rT06OI=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
77,-22,5IatQB7OKuAO+e8xzvUO4ATUir0=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
77,-28,5IatQB7OKuAO+e8xzvUO4ATUir0=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
75,-22,5IatQB7OKuAO+e8xzvUO4ATUir0=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
76,-28,5IatQB7OKuAO+e8xzvUO4ATUir0=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
76,-24,5IatQB7OKuAO+e8xzvUO4ATUir0=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
78,-25,5IatQB7OKuAO+e8xzvUO4ATUir0=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
72,-22,5IatQB7OKuAO+e8xzvUO4ATUir0=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
72,-23,5IatQB7OKuAO+e8xzvUO4ATUir0=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
77,-25,5IatQB7OKuAO+e8xzvUO4ATUir0=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
76,-25,5IatQB7OKuAO+e8xzvUO4ATUir0=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
79,-22,5IatQB7OKuAO+e8xzvUO4ATUir0=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
73,-19,5IatQB7OKuAO+e8xzvUO4ATUir0=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
72,-19,5IatQB7OKuAO+e8xzvUO4ATUir0=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
73,-21,5IatQB7OKuAO+e8xzvUO4ATUir0=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
77,-23,5IatQB7OKuAO+e8xzvUO4ATUir0=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
79,-23,5IatQB7OKuAO+e8xzvUO4ATUir0=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
72,-21,5IatQB7OKuAO+e8xzvUO4ATUir0=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
76,-22,5IatQB7OKuAO+e8xzvUO4ATUir0=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
74,-17,5IatQB7OKuAO+e8xzvUO4ATUir0=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
79,-24,5IatQB7OKuAO+e8xzvUO4ATUir0=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
76,-23,5IatQB7OKuAO+e8xzvUO4ATUir0=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
74,-18,5IatQB7OKuAO+e8xzvUO4ATUir0=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
73,-18,5IatQB7OKuAO+e8xzvUO4ATUir0=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
73,-20,5IatQB7OKuAO+e8xzvUO4ATUir0=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
79,-25,5IatQB7OKuAO+e8xzvUO4ATUir0=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
72,-18,5IatQB7OKuAO+e8xzvUO4ATUir0=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
73,-17,5IatQB7OKuAO+e8xzvUO4ATUir0=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
79,-31,5IatQB7OKuAO+e8xzvUO4ATUir0=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
79,-26,5IatQB7OKuAO+e8xzvUO4ATUir0=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
77,-21,5IatQB7OKuAO+e8xzvUO4ATUir0=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
74,-20,5IatQB7OKuAO+e8xzvUO4ATUir0=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
79,-27,5IatQB7OKuAO+e8xzvUO4ATUir0=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
79,-29,5IatQB7OKuAO+e8xzvUO4ATUir0=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
72,-20,5IatQB7OKuAO+e8xzvUO4ATUir0=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
75,-17,5IatQB7OKuAO+e8xzvUO4ATUir0=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
79,-17,5IatQB7OKuAO+e8xzvUO4ATUir0=,eXDpew+5j/PmuJA6e7WASvCSBRM=
79,-30,5IatQB7OKuAO+e8xzvUO4ATUir0=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
74,-21,5IatQB7OKuAO+e8xzvUO4ATUir0=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
79,-28,5IatQB7OKuAO+e8xzvUO4ATUir0=,pwec0NVCm/3T2W1pYJBoWuDy1pg=
72,-32,5IatQB7OKuAO+e8xzvUO4ATUir0=,T0rZWdksgTkFN9F53IKCrp58MpY=
72,-28,5IatQB7OKuAO+e8xzvUO4ATUir0=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
74,-19,5IatQB7OKuAO+e8xzvUO4ATUir0=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
77,-17,5IatQB7OKuAO+e8xzvUO4ATUir0=,eXDpew+5j/PmuJA6e7WASvCSBRM=
72,-30,5IatQB7OKuAO+e8xzvUO4ATUir0=,T0rZWdksgTkFN9F53IKCrp58MpY=
72,-25,5IatQB7OKuAO+e8xzvUO4ATUir0=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
76,-21,5IatQB7OKuAO+e8xzvUO4ATUir0=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
72,-31,5IatQB7OKuAO+e8xzvUO4ATUir0=,T0rZWdksgTkFN9F53IKCrp58MpY=
72,-26,5IatQB7OKuAO+e8xzvUO4ATUir0=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
72,-29,5IatQB7OKuAO+e8xzvUO4ATUir0=,T0rZWdksgTkFN9F53IKCrp58MpY=
72,-24,5IatQB7OKuAO+e8xzvUO4ATUir0=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
75,-32,5IatQB7OKuAO+e8xzvUO4ATUir0=,T0rZWdksgTkFN9F53IKCrp58MpY=
79,-32,5IatQB7OKuAO+e8xzvUO4ATUir0=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
72,-27,5IatQB7OKuAO+e8xzvUO4ATUir0=,suRnk+L7FAUdYGmZpmYaZqO0VfI=
75,-18,5IatQB7OKuAO+e8xzvUO4ATUir0=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
72,-17,5IatQB7OKuAO+e8xzvUO4ATUir0=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
78,-32,5IatQB7OKuAO+e8xzvUO4ATUir0=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
78,-17,5IatQB7OKuAO+e8xzvUO4ATUir0=,eXDpew+5j/PmuJA6e7WASvCSBRM=
75,-19,5IatQB7OKuAO+e8xzvUO4ATUir0=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
77,-32,5IatQB7OKuAO+e8xzvUO4ATUir0=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
75,-20,5IatQB7OKuAO+e8xzvUO4ATUir0=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
79,-19,5IatQB7OKuAO+e8xzvUO4ATUir0=,eXDpew+5j/PmuJA6e7WASvCSBRM=
76,-32,5IatQB7OKuAO+e8xzvUO4ATUir0=,yaIoIf07yvwr0MC6Lc8orxmqLq8=
78,-19,5IatQB7OKuAO+e8xzvUO4ATUir0=,eXDpew+5j/PmuJA6e7WASvCSBRM=
78,-20,5IatQB7OKuAO+e8xzvUO4ATUir0=,eXDpew+5j/PmuJA6e7WASvCSBRM=
76,-17,5IatQB7OKuAO+e8xzvUO4ATUir0=,eXDpew+5j/PmuJA6e7WASvCSBRM=
79,-21,5IatQB7OKuAO+e8xzvUO4ATUir0=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
78,-21,5IatQB7OKuAO+e8xzvUO4ATUir0=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
79,-18,5IatQB7OKuAO+e8xzvUO4ATUir0=,eXDpew+5j/PmuJA6e7WASvCSBRM=
