-11,-12,Vz5N9aybGH/cK9cwUGo0vZSegeU=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-6,-11,Vz5N9aybGH/cK9cwUGo0vZSegeU=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-12,-12,Vz5N9aybGH/cK9cwUGo0vZSegeU=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-6,-8,Vz5N9aybGH/cK9cwUGo0vZSegeU=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-9,-10,Vz5N9aybGH/cK9cwUGo0vZSegeU=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-13,-12,Vz5N9aybGH/cK9cwUGo0vZSegeU=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-9,-11,Vz5N9aybGH/cK9cwUGo0vZSegeU=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-7,-8,Vz5N9aybGH/cK9cwUGo0vZSegeU=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-9,-14,Vz5N9aybGH/cK9cwUGo0vZSegeU=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-7,-11,Vz5N9aybGH/cK9cwUGo0vZSegeU=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-6,-6,Vz5N9aybGH/cK9cwUGo0vZSegeU=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-9,-15,Vz5N9aybGH/cK9cwUGo0vZSegeU=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-7,-6,Vz5N9aybGH/cK9cwUGo0vZSegeU=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-8,-11,Vz5N9aybGH/cK9cwUGo0vZSegeU=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-6,-14,Vz5N9aybGH/cK9cwUGo0vZSegeU=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-6,-7,Vz5N9aybGH/cK9cwUGo0vZSegeU=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-7,-14,Vz5N9aybGH/cK9cwUGo0vZSegeU=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-7,-7,Vz5N9aybGH/cK9cwUGo0vZSegeU=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-9,-13,Vz5N9aybGH/cK9cwUGo0vZSegeU=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-6,-9,Vz5N9aybGH/cK9cwUGo0vZSegeU=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-8,-14,Vz5N9aybGH/cK9cwUGo0vZSegeU=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-7,-9,Vz5N9aybGH/cK9cwUGo0vZSegeU=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-6,-15,Vz5N9aybGH/cK9cwUGo0vZSegeU=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-7,-15,Vz5N9aybGH/cK9cwUGo0vZSegeU=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-8,-15,Vz5N9aybGH/cK9cwUGo0vZSegeU=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-9,-12,Vz5N9aybGH/cK9cwUGo0vZSegeU=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-6,-12,Vz5N9aybGH/cK9cwUGo0vZSegeU=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-7,-2,Vz5N9aybGH/cK9cwUGo0vZSegeU=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-6,-4,Vz5N9aybGH/cK9cwUGo0vZSegeU=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-7,-12,Vz5N9aybGH/cK9cwUGo0vZSegeU=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-6,-5,Vz5N9aybGH/cK9cwUGo0vZSegeU=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-7,-4,Vz5N9aybGH/cK9cwUGo0vZSegeU=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-8,-12,Vz5N9aybGH/cK9cwUGo0vZSegeU=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-7,-5,Vz5N9aybGH/cK9cwUGo0vZSegeU=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-6,-13,Vz5N9aybGH/cK9cwUGo0vZSegeU=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-6,-3,Vz5N9aybGH/cK9cwUGo0vZSegeU=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-7,-3,Vz5N9aybGH/cK9cwUGo0vZSegeU=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-7,-13,Vz5N9aybGH/cK9cwUGo0vZSegeU=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-6,-2,Vz5N9aybGH/cK9cwUGo0vZSegeU=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-8,-13,Vz5N9aybGH/cK9cwUGo0vZSegeU=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-4,-2,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,xbDXDqyAZGf50y62EDH/w+IoMGM=
-2,-3,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,xbDXDqyAZGf50y62EDH/w+IoMGM=
-4,-3,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,xbDXDqyAZGf50y62EDH/w+IoMGM=
-5,-3,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-2,-2,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,xbDXDqyAZGf50y62EDH/w+IoMGM=
-3,-2,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,xbDXDqyAZGf50y62EDH/w+IoMGM=
-3,-3,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,xbDXDqyAZGf50y62EDH/w+IoMGM=
-5,-2,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-1,-6,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-5,-4,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-1,-2,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,xbDXDqyAZGf50y62EDH/w+IoMGM=
-5,-5,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-1,-4,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,xbDXDqyAZGf50y62EDH/w+IoMGM=
-3,-4,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,xbDXDqyAZGf50y62EDH/w+IoMGM=
-1,-3,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,xbDXDqyAZGf50y62EDH/w+IoMGM=
-5,-6,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-1,-5,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-3,-6,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-5,-7,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-6,-16,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-2,-4,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,xbDXDqyAZGf50y62EDH/w+IoMGM=
-1,-7,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-7,-16,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-4,-4,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,xbDXDqyAZGf50y62EDH/w+IoMGM=
-2,-7,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-2,-6,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-2,-5,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-3,-7,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-9,-16,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-3,-5,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-10,-16,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-4,-7,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-11,-16,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-4,-5,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-4,-6,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-8,-16,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-1,-8,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-16,-14,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-5,-14,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-5,-8,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-16,-15,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-16,-13,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-16,-12,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-1,-9,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-12,-16,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-16,-11,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-1,-12,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-16,-10,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-5,-10,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-13,-16,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-2,-8,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-2,-12,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-14,-16,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-5,-11,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-3,-12,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-15,-16,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-3,-16,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-3,-8,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-8,-2,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-8,-3,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-4,-16,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-4,-8,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-15,-9,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-1,-13,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-14,-9,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-1,-10,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-2,-13,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-16,-16,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-2,-10,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-5,-12,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-2,-1,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,xbDXDqyAZGf50y62EDH/w+IoMGM=
-3,-1,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,xbDXDqyAZGf50y62EDH/w+IoMGM=
-5,-1,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-9,-5,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,H3+aWr4CXfajePXpB9AN7Bgt/LQ=
-5,-15,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-3,-10,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-6,-1,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-10,-5,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,H3+aWr4CXfajePXpB9AN7Bgt/LQ=
-7,-1,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-11,-5,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,H3+aWr4CXfajePXpB9AN7Bgt/LQ=
-4,-12,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-4,-1,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,xbDXDqyAZGf50y62EDH/w+IoMGM=
-12,-5,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,H3+aWr4CXfajePXpB9AN7Bgt/LQ=
-4,-10,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-3,-13,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-9,-6,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,H3+aWr4CXfajePXpB9AN7Bgt/LQ=
-1,-1,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,xbDXDqyAZGf50y62EDH/w+IoMGM=
-10,-6,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,H3+aWr4CXfajePXpB9AN7Bgt/LQ=
-4,-13,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-1,-11,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-9,-8,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,H3+aWr4CXfajePXpB9AN7Bgt/LQ=
-1,-16,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-1,-14,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-2,-11,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-8,-1,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-10,-8,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,H3+aWr4CXfajePXpB9AN7Bgt/LQ=
-16,-9,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-2,-14,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-2,-9,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-9,-9,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-2,-16,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-11,-8,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,H3+aWr4CXfajePXpB9AN7Bgt/LQ=
-3,-9,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-12,-8,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,H3+aWr4CXfajePXpB9AN7Bgt/LQ=
-3,-14,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-11,-6,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,H3+aWr4CXfajePXpB9AN7Bgt/LQ=
-3,-11,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-8,-8,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-5,-16,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-4,-9,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-10,-9,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-4,-14,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-4,-11,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-11,-9,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-12,-9,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-1,-15,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-5,-9,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-8,-6,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-2,-15,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-8,-4,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-12,-6,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,H3+aWr4CXfajePXpB9AN7Bgt/LQ=
-3,-15,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-8,-7,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-4,-15,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-9,-7,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,H3+aWr4CXfajePXpB9AN7Bgt/LQ=
-5,-13,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-10,-7,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,H3+aWr4CXfajePXpB9AN7Bgt/LQ=
-8,-5,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-11,-7,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,H3+aWr4CXfajePXpB9AN7Bgt/LQ=
-12,-7,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,H3+aWr4CXfajePXpB9AN7Bgt/LQ=
-8,-9,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-13,-9,Tq+KpWbxfAEJpmxsoSzVV1mFQd8=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-10,-22,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,aanr25mhdv9+0Ics8BUP1RBBebA=
-9,-22,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,aanr25mhdv9+0Ics8BUP1RBBebA=
-11,-22,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,aanr25mhdv9+0Ics8BUP1RBBebA=
-7,-22,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-10,-23,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,aanr25mhdv9+0Ics8BUP1RBBebA=
-8,-22,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-11,-23,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,aanr25mhdv9+0Ics8BUP1RBBebA=
-6,-23,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-7,-23,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-8,-23,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-9,-23,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,aanr25mhdv9+0Ics8BUP1RBBebA=
-6,-22,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-7,-21,TPsQBJ8+QHX5yQcnY1wxL2lEfT0=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
