5,10,rv5kCLMH4W56N0JbuoB3JvwPGqs=,/aCqzcZ/LK3rCTPcvzLzf2sJLrU=
6,10,rv5kCLMH4W56N0JbuoB3JvwPGqs=,/aCqzcZ/LK3rCTPcvzLzf2sJLrU=
7,1,rv5kCLMH4W56N0JbuoB3JvwPGqs=,2AmDo1QKod1DqaBw0yqGyR1LP/M=
7,2,rv5kCLMH4W56N0JbuoB3JvwPGqs=,2AmDo1QKod1DqaBw0yqGyR1LP/M=
8,1,rv5kCLMH4W56N0JbuoB3JvwPGqs=,3AWHlTYoReHfjuBD67UxZlQp07s=
9,1,rv5kCLMH4W56N0JbuoB3JvwPGqs=,3AWHlTYoReHfjuBD67UxZlQp07s=
10,1,rv5kCLMH4W56N0JbuoB3JvwPGqs=,3AWHlTYoReHfjuBD67UxZlQp07s=
8,2,rv5kCLMH4W56N0JbuoB3JvwPGqs=,3AWHlTYoReHfjuBD67UxZlQp07s=
9,2,rv5kCLMH4W56N0JbuoB3JvwPGqs=,3AWHlTYoReHfjuBD67UxZlQp07s=
10,2,rv5kCLMH4W56N0JbuoB3JvwPGqs=,3AWHlTYoReHfjuBD67UxZlQp07s=
7,4,rv5kCLMH4W56N0JbuoB3JvwPGqs=,vsvlNDPLVxiaMudpx8uy0uTTP4w=
7,5,rv5kCLMH4W56N0JbuoB3JvwPGqs=,vsvlNDPLVxiaMudpx8uy0uTTP4w=
7,6,rv5kCLMH4W56N0JbuoB3JvwPGqs=,vsvlNDPLVxiaMudpx8uy0uTTP4w=
7,7,rv5kCLMH4W56N0JbuoB3JvwPGqs=,vsvlNDPLVxiaMudpx8uy0uTTP4w=
7,3,rv5kCLMH4W56N0JbuoB3JvwPGqs=,2AmDo1QKod1DqaBw0yqGyR1LP/M=
7,8,rv5kCLMH4W56N0JbuoB3JvwPGqs=,/aCqzcZ/LK3rCTPcvzLzf2sJLrU=
7,9,rv5kCLMH4W56N0JbuoB3JvwPGqs=,/aCqzcZ/LK3rCTPcvzLzf2sJLrU=
8,3,rv5kCLMH4W56N0JbuoB3JvwPGqs=,3AWHlTYoReHfjuBD67UxZlQp07s=
7,10,rv5kCLMH4W56N0JbuoB3JvwPGqs=,/aCqzcZ/LK3rCTPcvzLzf2sJLrU=
9,3,rv5kCLMH4W56N0JbuoB3JvwPGqs=,3AWHlTYoReHfjuBD67UxZlQp07s=
10,3,rv5kCLMH4W56N0JbuoB3JvwPGqs=,3AWHlTYoReHfjuBD67UxZlQp07s=
8,8,rv5kCLMH4W56N0JbuoB3JvwPGqs=,M5fypAO8hzer3wjUyDN/Khbz0UY=
8,4,rv5kCLMH4W56N0JbuoB3JvwPGqs=,Jy7/kFm30sumw1sGI7cS11nSuws=
9,8,rv5kCLMH4W56N0JbuoB3JvwPGqs=,M5fypAO8hzer3wjUyDN/Khbz0UY=
9,4,rv5kCLMH4W56N0JbuoB3JvwPGqs=,Jy7/kFm30sumw1sGI7cS11nSuws=
10,4,rv5kCLMH4W56N0JbuoB3JvwPGqs=,Jy7/kFm30sumw1sGI7cS11nSuws=
10,8,rv5kCLMH4W56N0JbuoB3JvwPGqs=,M5fypAO8hzer3wjUyDN/Khbz0UY=
8,9,rv5kCLMH4W56N0JbuoB3JvwPGqs=,M5fypAO8hzer3wjUyDN/Khbz0UY=
9,9,rv5kCLMH4W56N0JbuoB3JvwPGqs=,M5fypAO8hzer3wjUyDN/Khbz0UY=
8,5,rv5kCLMH4W56N0JbuoB3JvwPGqs=,Jy7/kFm30sumw1sGI7cS11nSuws=
10,9,rv5kCLMH4W56N0JbuoB3JvwPGqs=,M5fypAO8hzer3wjUyDN/Khbz0UY=
9,5,rv5kCLMH4W56N0JbuoB3JvwPGqs=,Jy7/kFm30sumw1sGI7cS11nSuws=
8,10,rv5kCLMH4W56N0JbuoB3JvwPGqs=,M5fypAO8hzer3wjUyDN/Khbz0UY=
9,10,rv5kCLMH4W56N0JbuoB3JvwPGqs=,M5fypAO8hzer3wjUyDN/Khbz0UY=
10,5,rv5kCLMH4W56N0JbuoB3JvwPGqs=,Jy7/kFm30sumw1sGI7cS11nSuws=
10,10,rv5kCLMH4W56N0JbuoB3JvwPGqs=,M5fypAO8hzer3wjUyDN/Khbz0UY=
8,6,rv5kCLMH4W56N0JbuoB3JvwPGqs=,Jy7/kFm30sumw1sGI7cS11nSuws=
8,7,rv5kCLMH4W56N0JbuoB3JvwPGqs=,Jy7/kFm30sumw1sGI7cS11nSuws=
9,6,rv5kCLMH4W56N0JbuoB3JvwPGqs=,Jy7/kFm30sumw1sGI7cS11nSuws=
11,9,rv5kCLMH4W56N0JbuoB3JvwPGqs=,M5fypAO8hzer3wjUyDN/Khbz0UY=
9,7,rv5kCLMH4W56N0JbuoB3JvwPGqs=,Jy7/kFm30sumw1sGI7cS11nSuws=
11,10,rv5kCLMH4W56N0JbuoB3JvwPGqs=,M5fypAO8hzer3wjUyDN/Khbz0UY=
12,9,rv5kCLMH4W56N0JbuoB3JvwPGqs=,yT/uhchfDa0OkPM6POlk5fLZ8WI=
10,6,rv5kCLMH4W56N0JbuoB3JvwPGqs=,Jy7/kFm30sumw1sGI7cS11nSuws=
10,7,rv5kCLMH4W56N0JbuoB3JvwPGqs=,Jy7/kFm30sumw1sGI7cS11nSuws=
13,9,rv5kCLMH4W56N0JbuoB3JvwPGqs=,yT/uhchfDa0OkPM6POlk5fLZ8WI=
14,9,rv5kCLMH4W56N0JbuoB3JvwPGqs=,yT/uhchfDa0OkPM6POlk5fLZ8WI=
12,10,rv5kCLMH4W56N0JbuoB3JvwPGqs=,yT/uhchfDa0OkPM6POlk5fLZ8WI=
13,10,rv5kCLMH4W56N0JbuoB3JvwPGqs=,yT/uhchfDa0OkPM6POlk5fLZ8WI=
9,0,rv5kCLMH4W56N0JbuoB3JvwPGqs=,3AWHlTYoReHfjuBD67UxZlQp07s=
14,10,rv5kCLMH4W56N0JbuoB3JvwPGqs=,yT/uhchfDa0OkPM6POlk5fLZ8WI=
10,0,rv5kCLMH4W56N0JbuoB3JvwPGqs=,3AWHlTYoReHfjuBD67UxZlQp07s=
11,0,rv5kCLMH4W56N0JbuoB3JvwPGqs=,3AWHlTYoReHfjuBD67UxZlQp07s=
11,1,rv5kCLMH4W56N0JbuoB3JvwPGqs=,3AWHlTYoReHfjuBD67UxZlQp07s=
11,8,rv5kCLMH4W56N0JbuoB3JvwPGqs=,M5fypAO8hzer3wjUyDN/Khbz0UY=
11,2,rv5kCLMH4W56N0JbuoB3JvwPGqs=,3AWHlTYoReHfjuBD67UxZlQp07s=
11,3,rv5kCLMH4W56N0JbuoB3JvwPGqs=,3AWHlTYoReHfjuBD67UxZlQp07s=
12,0,rv5kCLMH4W56N0JbuoB3JvwPGqs=,0ug++ldFYJYVxUaJtFm/mHcFzUk=
3,0,rv5kCLMH4W56N0JbuoB3JvwPGqs=,6VjQDr0yesRYqSKXk9wJDvrJU9s=
5,0,rv5kCLMH4W56N0JbuoB3JvwPGqs=,2AmDo1QKod1DqaBw0yqGyR1LP/M=
13,0,rv5kCLMH4W56N0JbuoB3JvwPGqs=,0ug++ldFYJYVxUaJtFm/mHcFzUk=
11,4,rv5kCLMH4W56N0JbuoB3JvwPGqs=,Jy7/kFm30sumw1sGI7cS11nSuws=
14,0,rv5kCLMH4W56N0JbuoB3JvwPGqs=,0ug++ldFYJYVxUaJtFm/mHcFzUk=
12,1,rv5kCLMH4W56N0JbuoB3JvwPGqs=,0ug++ldFYJYVxUaJtFm/mHcFzUk=
11,5,rv5kCLMH4W56N0JbuoB3JvwPGqs=,Jy7/kFm30sumw1sGI7cS11nSuws=
2,0,rv5kCLMH4W56N0JbuoB3JvwPGqs=,6VjQDr0yesRYqSKXk9wJDvrJU9s=
6,0,rv5kCLMH4W56N0JbuoB3JvwPGqs=,2AmDo1QKod1DqaBw0yqGyR1LP/M=
13,1,rv5kCLMH4W56N0JbuoB3JvwPGqs=,0ug++ldFYJYVxUaJtFm/mHcFzUk=
11,6,rv5kCLMH4W56N0JbuoB3JvwPGqs=,Jy7/kFm30sumw1sGI7cS11nSuws=
14,1,rv5kCLMH4W56N0JbuoB3JvwPGqs=,0ug++ldFYJYVxUaJtFm/mHcFzUk=
1,0,rv5kCLMH4W56N0JbuoB3JvwPGqs=,6VjQDr0yesRYqSKXk9wJDvrJU9s=
7,0,rv5kCLMH4W56N0JbuoB3JvwPGqs=,2AmDo1QKod1DqaBw0yqGyR1LP/M=
15,1,rv5kCLMH4W56N0JbuoB3JvwPGqs=,0ug++ldFYJYVxUaJtFm/mHcFzUk=
12,2,rv5kCLMH4W56N0JbuoB3JvwPGqs=,0ug++ldFYJYVxUaJtFm/mHcFzUk=
11,7,rv5kCLMH4W56N0JbuoB3JvwPGqs=,Jy7/kFm30sumw1sGI7cS11nSuws=
8,0,rv5kCLMH4W56N0JbuoB3JvwPGqs=,3AWHlTYoReHfjuBD67UxZlQp07s=
4,0,rv5kCLMH4W56N0JbuoB3JvwPGqs=,2AmDo1QKod1DqaBw0yqGyR1LP/M=
13,2,rv5kCLMH4W56N0JbuoB3JvwPGqs=,0ug++ldFYJYVxUaJtFm/mHcFzUk=
0,1,rv5kCLMH4W56N0JbuoB3JvwPGqs=,6VjQDr0yesRYqSKXk9wJDvrJU9s=
14,2,rv5kCLMH4W56N0JbuoB3JvwPGqs=,0ug++ldFYJYVxUaJtFm/mHcFzUk=
0,3,rv5kCLMH4W56N0JbuoB3JvwPGqs=,6VjQDr0yesRYqSKXk9wJDvrJU9s=
12,8,rv5kCLMH4W56N0JbuoB3JvwPGqs=,yT/uhchfDa0OkPM6POlk5fLZ8WI=
15,2,rv5kCLMH4W56N0JbuoB3JvwPGqs=,0ug++ldFYJYVxUaJtFm/mHcFzUk=
0,2,rv5kCLMH4W56N0JbuoB3JvwPGqs=,6VjQDr0yesRYqSKXk9wJDvrJU9s=
0,4,rv5kCLMH4W56N0JbuoB3JvwPGqs=,7W1dU0Wgkw9F2oiI+BXXKQYlSwU=
13,8,rv5kCLMH4W56N0JbuoB3JvwPGqs=,yT/uhchfDa0OkPM6POlk5fLZ8WI=
0,5,rv5kCLMH4W56N0JbuoB3JvwPGqs=,7W1dU0Wgkw9F2oiI+BXXKQYlSwU=
0,6,rv5kCLMH4W56N0JbuoB3JvwPGqs=,7W1dU0Wgkw9F2oiI+BXXKQYlSwU=
0,0,rv5kCLMH4W56N0JbuoB3JvwPGqs=,6VjQDr0yesRYqSKXk9wJDvrJU9s=
14,8,rv5kCLMH4W56N0JbuoB3JvwPGqs=,yT/uhchfDa0OkPM6POlk5fLZ8WI=
5,11,rv5kCLMH4W56N0JbuoB3JvwPGqs=,/aCqzcZ/LK3rCTPcvzLzf2sJLrU=
7,11,rv5kCLMH4W56N0JbuoB3JvwPGqs=,/aCqzcZ/LK3rCTPcvzLzf2sJLrU=
0,7,rv5kCLMH4W56N0JbuoB3JvwPGqs=,7W1dU0Wgkw9F2oiI+BXXKQYlSwU=
12,4,rv5kCLMH4W56N0JbuoB3JvwPGqs=,fgM+FD+SJUWR+x2CjDvghkonGlU=
6,11,rv5kCLMH4W56N0JbuoB3JvwPGqs=,/aCqzcZ/LK3rCTPcvzLzf2sJLrU=
8,11,rv5kCLMH4W56N0JbuoB3JvwPGqs=,M5fypAO8hzer3wjUyDN/Khbz0UY=
13,4,rv5kCLMH4W56N0JbuoB3JvwPGqs=,fgM+FD+SJUWR+x2CjDvghkonGlU=
1,7,rv5kCLMH4W56N0JbuoB3JvwPGqs=,7W1dU0Wgkw9F2oiI+BXXKQYlSwU=
0,11,rv5kCLMH4W56N0JbuoB3JvwPGqs=,UOWWg8Y0+xejXuOKBKGDrI6tIFw=
9,11,rv5kCLMH4W56N0JbuoB3JvwPGqs=,M5fypAO8hzer3wjUyDN/Khbz0UY=
14,4,rv5kCLMH4W56N0JbuoB3JvwPGqs=,fgM+FD+SJUWR+x2CjDvghkonGlU=
11,11,rv5kCLMH4W56N0JbuoB3JvwPGqs=,M5fypAO8hzer3wjUyDN/Khbz0UY=
10,11,rv5kCLMH4W56N0JbuoB3JvwPGqs=,M5fypAO8hzer3wjUyDN/Khbz0UY=
2,7,rv5kCLMH4W56N0JbuoB3JvwPGqs=,7W1dU0Wgkw9F2oiI+BXXKQYlSwU=
15,4,rv5kCLMH4W56N0JbuoB3JvwPGqs=,fgM+FD+SJUWR+x2CjDvghkonGlU=
12,11,rv5kCLMH4W56N0JbuoB3JvwPGqs=,yT/uhchfDa0OkPM6POlk5fLZ8WI=
13,11,rv5kCLMH4W56N0JbuoB3JvwPGqs=,yT/uhchfDa0OkPM6POlk5fLZ8WI=
3,7,rv5kCLMH4W56N0JbuoB3JvwPGqs=,7W1dU0Wgkw9F2oiI+BXXKQYlSwU=
12,5,rv5kCLMH4W56N0JbuoB3JvwPGqs=,fgM+FD+SJUWR+x2CjDvghkonGlU=
14,11,rv5kCLMH4W56N0JbuoB3JvwPGqs=,yT/uhchfDa0OkPM6POlk5fLZ8WI=
15,8,rv5kCLMH4W56N0JbuoB3JvwPGqs=,yT/uhchfDa0OkPM6POlk5fLZ8WI=
0,8,rv5kCLMH4W56N0JbuoB3JvwPGqs=,UOWWg8Y0+xejXuOKBKGDrI6tIFw=
15,11,rv5kCLMH4W56N0JbuoB3JvwPGqs=,yT/uhchfDa0OkPM6POlk5fLZ8WI=
13,5,rv5kCLMH4W56N0JbuoB3JvwPGqs=,fgM+FD+SJUWR+x2CjDvghkonGlU=
15,0,rv5kCLMH4W56N0JbuoB3JvwPGqs=,0ug++ldFYJYVxUaJtFm/mHcFzUk=
1,8,rv5kCLMH4W56N0JbuoB3JvwPGqs=,UOWWg8Y0+xejXuOKBKGDrI6tIFw=
15,9,rv5kCLMH4W56N0JbuoB3JvwPGqs=,yT/uhchfDa0OkPM6POlk5fLZ8WI=
2,8,rv5kCLMH4W56N0JbuoB3JvwPGqs=,UOWWg8Y0+xejXuOKBKGDrI6tIFw=
15,10,rv5kCLMH4W56N0JbuoB3JvwPGqs=,yT/uhchfDa0OkPM6POlk5fLZ8WI=
14,5,rv5kCLMH4W56N0JbuoB3JvwPGqs=,fgM+FD+SJUWR+x2CjDvghkonGlU=
3,8,rv5kCLMH4W56N0JbuoB3JvwPGqs=,UOWWg8Y0+xejXuOKBKGDrI6tIFw=
0,9,rv5kCLMH4W56N0JbuoB3JvwPGqs=,UOWWg8Y0+xejXuOKBKGDrI6tIFw=
1,9,rv5kCLMH4W56N0JbuoB3JvwPGqs=,UOWWg8Y0+xejXuOKBKGDrI6tIFw=
15,5,rv5kCLMH4W56N0JbuoB3JvwPGqs=,fgM+FD+SJUWR+x2CjDvghkonGlU=
2,9,rv5kCLMH4W56N0JbuoB3JvwPGqs=,UOWWg8Y0+xejXuOKBKGDrI6tIFw=
15,7,rv5kCLMH4W56N0JbuoB3JvwPGqs=,fgM+FD+SJUWR+x2CjDvghkonGlU=
3,9,rv5kCLMH4W56N0JbuoB3JvwPGqs=,UOWWg8Y0+xejXuOKBKGDrI6tIFw=
0,10,rv5kCLMH4W56N0JbuoB3JvwPGqs=,UOWWg8Y0+xejXuOKBKGDrI6tIFw=
12,6,rv5kCLMH4W56N0JbuoB3JvwPGqs=,fgM+FD+SJUWR+x2CjDvghkonGlU=
1,10,rv5kCLMH4W56N0JbuoB3JvwPGqs=,UOWWg8Y0+xejXuOKBKGDrI6tIFw=
2,10,rv5kCLMH4W56N0JbuoB3JvwPGqs=,UOWWg8Y0+xejXuOKBKGDrI6tIFw=
13,6,rv5kCLMH4W56N0JbuoB3JvwPGqs=,fgM+FD+SJUWR+x2CjDvghkonGlU=
3,10,rv5kCLMH4W56N0JbuoB3JvwPGqs=,UOWWg8Y0+xejXuOKBKGDrI6tIFw=
1,11,rv5kCLMH4W56N0JbuoB3JvwPGqs=,UOWWg8Y0+xejXuOKBKGDrI6tIFw=
2,11,rv5kCLMH4W56N0JbuoB3JvwPGqs=,UOWWg8Y0+xejXuOKBKGDrI6tIFw=
3,11,rv5kCLMH4W56N0JbuoB3JvwPGqs=,UOWWg8Y0+xejXuOKBKGDrI6tIFw=
14,6,rv5kCLMH4W56N0JbuoB3JvwPGqs=,fgM+FD+SJUWR+x2CjDvghkonGlU=
4,7,rv5kCLMH4W56N0JbuoB3JvwPGqs=,vsvlNDPLVxiaMudpx8uy0uTTP4w=
15,6,rv5kCLMH4W56N0JbuoB3JvwPGqs=,fgM+FD+SJUWR+x2CjDvghkonGlU=
4,8,rv5kCLMH4W56N0JbuoB3JvwPGqs=,/aCqzcZ/LK3rCTPcvzLzf2sJLrU=
4,9,rv5kCLMH4W56N0JbuoB3JvwPGqs=,/aCqzcZ/LK3rCTPcvzLzf2sJLrU=
4,10,rv5kCLMH4W56N0JbuoB3JvwPGqs=,/aCqzcZ/LK3rCTPcvzLzf2sJLrU=
12,7,rv5kCLMH4W56N0JbuoB3JvwPGqs=,fgM+FD+SJUWR+x2CjDvghkonGlU=
4,11,rv5kCLMH4W56N0JbuoB3JvwPGqs=,/aCqzcZ/LK3rCTPcvzLzf2sJLrU=
13,7,rv5kCLMH4W56N0JbuoB3JvwPGqs=,fgM+FD+SJUWR+x2CjDvghkonGlU=
14,7,Wsv8gxhprb9nFvemGONq1Ovbidc=,fgM+FD+SJUWR+x2CjDvghkonGlU=
12,3,Wsv8gxhprb9nFvemGONq1Ovbidc=,0ug++ldFYJYVxUaJtFm/mHcFzUk=
13,3,Wsv8gxhprb9nFvemGONq1Ovbidc=,0ug++ldFYJYVxUaJtFm/mHcFzUk=
14,3,Wsv8gxhprb9nFvemGONq1Ovbidc=,0ug++ldFYJYVxUaJtFm/mHcFzUk=
15,3,Wsv8gxhprb9nFvemGONq1Ovbidc=,0ug++ldFYJYVxUaJtFm/mHcFzUk=
30,14,Kx45QuG6GvM8t6nb3EpLCllwrpo=,BDKloulF18VQIzuaw3dz5OXLZgE=
29,14,Kx45QuG6GvM8t6nb3EpLCllwrpo=,BDKloulF18VQIzuaw3dz5OXLZgE=
30,10,Kx45QuG6GvM8t6nb3EpLCllwrpo=,MbJJtElbY2qFOy97elIqSAsCDDA=
30,13,Kx45QuG6GvM8t6nb3EpLCllwrpo=,BDKloulF18VQIzuaw3dz5OXLZgE=
29,10,Kx45QuG6GvM8t6nb3EpLCllwrpo=,MbJJtElbY2qFOy97elIqSAsCDDA=
29,13,Kx45QuG6GvM8t6nb3EpLCllwrpo=,BDKloulF18VQIzuaw3dz5OXLZgE=
30,11,Kx45QuG6GvM8t6nb3EpLCllwrpo=,MbJJtElbY2qFOy97elIqSAsCDDA=
30,9,Kx45QuG6GvM8t6nb3EpLCllwrpo=,MbJJtElbY2qFOy97elIqSAsCDDA=
29,11,Kx45QuG6GvM8t6nb3EpLCllwrpo=,MbJJtElbY2qFOy97elIqSAsCDDA=
29,9,Kx45QuG6GvM8t6nb3EpLCllwrpo=,MbJJtElbY2qFOy97elIqSAsCDDA=
30,12,Kx45QuG6GvM8t6nb3EpLCllwrpo=,BDKloulF18VQIzuaw3dz5OXLZgE=
29,12,Kx45QuG6GvM8t6nb3EpLCllwrpo=,BDKloulF18VQIzuaw3dz5OXLZgE=
26,6,Kx45QuG6GvM8t6nb3EpLCllwrpo=,GN9e365qpJXL1c+E3ibmLajSJ4o=
25,6,Kx45QuG6GvM8t6nb3EpLCllwrpo=,GN9e365qpJXL1c+E3ibmLajSJ4o=
26,5,Kx45QuG6GvM8t6nb3EpLCllwrpo=,GN9e365qpJXL1c+E3ibmLajSJ4o=
25,5,Kx45QuG6GvM8t6nb3EpLCllwrpo=,GN9e365qpJXL1c+E3ibmLajSJ4o=
25,8,Kx45QuG6GvM8t6nb3EpLCllwrpo=,4XVTc+9+l03JgJ0kQT5ShAaEohE=
25,10,Kx45QuG6GvM8t6nb3EpLCllwrpo=,4XVTc+9+l03JgJ0kQT5ShAaEohE=
25,14,Kx45QuG6GvM8t6nb3EpLCllwrpo=,Irlm1+plsWu5TSA7DwNNqQ+3OTQ=
28,10,Kx45QuG6GvM8t6nb3EpLCllwrpo=,MbJJtElbY2qFOy97elIqSAsCDDA=
27,9,Kx45QuG6GvM8t6nb3EpLCllwrpo=,4XVTc+9+l03JgJ0kQT5ShAaEohE=
27,13,Kx45QuG6GvM8t6nb3EpLCllwrpo=,Irlm1+plsWu5TSA7DwNNqQ+3OTQ=
26,9,Kx45QuG6GvM8t6nb3EpLCllwrpo=,4XVTc+9+l03JgJ0kQT5ShAaEohE=
26,13,Kx45QuG6GvM8t6nb3EpLCllwrpo=,Irlm1+plsWu5TSA7DwNNqQ+3OTQ=
23,5,Kx45QuG6GvM8t6nb3EpLCllwrpo=,5hqGphqWAawQyHw6csjkwf29WUo=
25,9,Kx45QuG6GvM8t6nb3EpLCllwrpo=,4XVTc+9+l03JgJ0kQT5ShAaEohE=
25,13,Kx45QuG6GvM8t6nb3EpLCllwrpo=,Irlm1+plsWu5TSA7DwNNqQ+3OTQ=
23,6,Kx45QuG6GvM8t6nb3EpLCllwrpo=,5hqGphqWAawQyHw6csjkwf29WUo=
28,9,Kx45QuG6GvM8t6nb3EpLCllwrpo=,MbJJtElbY2qFOy97elIqSAsCDDA=
28,11,Kx45QuG6GvM8t6nb3EpLCllwrpo=,MbJJtElbY2qFOy97elIqSAsCDDA=
22,6,Kx45QuG6GvM8t6nb3EpLCllwrpo=,5hqGphqWAawQyHw6csjkwf29WUo=
27,10,Kx45QuG6GvM8t6nb3EpLCllwrpo=,4XVTc+9+l03JgJ0kQT5ShAaEohE=
27,12,Kx45QuG6GvM8t6nb3EpLCllwrpo=,Irlm1+plsWu5TSA7DwNNqQ+3OTQ=
24,6,Kx45QuG6GvM8t6nb3EpLCllwrpo=,GN9e365qpJXL1c+E3ibmLajSJ4o=
26,10,Kx45QuG6GvM8t6nb3EpLCllwrpo=,4XVTc+9+l03JgJ0kQT5ShAaEohE=
21,6,Kx45QuG6GvM8t6nb3EpLCllwrpo=,5hqGphqWAawQyHw6csjkwf29WUo=
26,8,Kx45QuG6GvM8t6nb3EpLCllwrpo=,4XVTc+9+l03JgJ0kQT5ShAaEohE=
26,7,Kx45QuG6GvM8t6nb3EpLCllwrpo=,GN9e365qpJXL1c+E3ibmLajSJ4o=
26,12,Kx45QuG6GvM8t6nb3EpLCllwrpo=,Irlm1+plsWu5TSA7DwNNqQ+3OTQ=
25,7,Kx45QuG6GvM8t6nb3EpLCllwrpo=,GN9e365qpJXL1c+E3ibmLajSJ4o=
28,14,Kx45QuG6GvM8t6nb3EpLCllwrpo=,BDKloulF18VQIzuaw3dz5OXLZgE=
25,12,Kx45QuG6GvM8t6nb3EpLCllwrpo=,Irlm1+plsWu5TSA7DwNNqQ+3OTQ=
