58,-12,Wsv8gxhprb9nFvemGONq1Ovbidc=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
57,-12,Wsv8gxhprb9nFvemGONq1Ovbidc=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
58,-13,Wsv8gxhprb9nFvemGONq1Ovbidc=,sfsMn5u4QDnFWWpiLAwRycvQStU=
56,-12,Wsv8gxhprb9nFvemGONq1Ovbidc=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
57,-13,Wsv8gxhprb9nFvemGONq1Ovbidc=,sfsMn5u4QDnFWWpiLAwRycvQStU=
55,-13,Wsv8gxhprb9nFvemGONq1Ovbidc=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
54,-13,Wsv8gxhprb9nFvemGONq1Ovbidc=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
58,-14,Wsv8gxhprb9nFvemGONq1Ovbidc=,sfsMn5u4QDnFWWpiLAwRycvQStU=
53,-13,Wsv8gxhprb9nFvemGONq1Ovbidc=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
55,-14,Wsv8gxhprb9nFvemGONq1Ovbidc=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
57,-14,Wsv8gxhprb9nFvemGONq1Ovbidc=,sfsMn5u4QDnFWWpiLAwRycvQStU=
54,-14,Wsv8gxhprb9nFvemGONq1Ovbidc=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
58,-15,Wsv8gxhprb9nFvemGONq1Ovbidc=,sfsMn5u4QDnFWWpiLAwRycvQStU=
53,-14,Wsv8gxhprb9nFvemGONq1Ovbidc=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
57,-15,Wsv8gxhprb9nFvemGONq1Ovbidc=,sfsMn5u4QDnFWWpiLAwRycvQStU=
56,-13,Wsv8gxhprb9nFvemGONq1Ovbidc=,sfsMn5u4QDnFWWpiLAwRycvQStU=
54,-16,Wsv8gxhprb9nFvemGONq1Ovbidc=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
55,-15,Wsv8gxhprb9nFvemGONq1Ovbidc=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
53,-16,Wsv8gxhprb9nFvemGONq1Ovbidc=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
55,-16,Wsv8gxhprb9nFvemGONq1Ovbidc=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
56,-14,Wsv8gxhprb9nFvemGONq1Ovbidc=,sfsMn5u4QDnFWWpiLAwRycvQStU=
58,-16,Wsv8gxhprb9nFvemGONq1Ovbidc=,sfsMn5u4QDnFWWpiLAwRycvQStU=
54,-15,Wsv8gxhprb9nFvemGONq1Ovbidc=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
57,-16,Wsv8gxhprb9nFvemGONq1Ovbidc=,sfsMn5u4QDnFWWpiLAwRycvQStU=
53,-15,Wsv8gxhprb9nFvemGONq1Ovbidc=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
56,-16,Wsv8gxhprb9nFvemGONq1Ovbidc=,sfsMn5u4QDnFWWpiLAwRycvQStU=
56,-15,Wsv8gxhprb9nFvemGONq1Ovbidc=,sfsMn5u4QDnFWWpiLAwRycvQStU=
55,-12,Wsv8gxhprb9nFvemGONq1Ovbidc=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
53,-12,Wsv8gxhprb9nFvemGONq1Ovbidc=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
54,-12,Wsv8gxhprb9nFvemGONq1Ovbidc=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
52,-8,Wsv8gxhprb9nFvemGONq1Ovbidc=,afWkJ+gQmMMxcphA/2bPCj7k0Uw=
52,-9,Wsv8gxhprb9nFvemGONq1Ovbidc=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
51,-8,Wsv8gxhprb9nFvemGONq1Ovbidc=,CryTBkT8vhOGp8okLzWNu1+lsUs=
50,-8,Wsv8gxhprb9nFvemGONq1Ovbidc=,CryTBkT8vhOGp8okLzWNu1+lsUs=
49,-8,Wsv8gxhprb9nFvemGONq1Ovbidc=,CryTBkT8vhOGp8okLzWNu1+lsUs=
52,-11,Wsv8gxhprb9nFvemGONq1Ovbidc=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
52,-10,Wsv8gxhprb9nFvemGONq1Ovbidc=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
51,-9,Wsv8gxhprb9nFvemGONq1Ovbidc=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
50,-9,Wsv8gxhprb9nFvemGONq1Ovbidc=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
49,-9,Wsv8gxhprb9nFvemGONq1Ovbidc=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
51,-10,Wsv8gxhprb9nFvemGONq1Ovbidc=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
50,-10,Wsv8gxhprb9nFvemGONq1Ovbidc=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
49,-10,Wsv8gxhprb9nFvemGONq1Ovbidc=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
48,-10,Wsv8gxhprb9nFvemGONq1Ovbidc=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
51,-11,Wsv8gxhprb9nFvemGONq1Ovbidc=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
50,-11,Wsv8gxhprb9nFvemGONq1Ovbidc=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
49,-11,Wsv8gxhprb9nFvemGONq1Ovbidc=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
48,-11,Wsv8gxhprb9nFvemGONq1Ovbidc=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
55,-8,YN1DpBZdOXZvQdesI0dOikZPMWc=,afWkJ+gQmMMxcphA/2bPCj7k0Uw=
51,-16,YN1DpBZdOXZvQdesI0dOikZPMWc=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
50,-16,YN1DpBZdOXZvQdesI0dOikZPMWc=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
58,-9,YN1DpBZdOXZvQdesI0dOikZPMWc=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
57,-9,YN1DpBZdOXZvQdesI0dOikZPMWc=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
49,-16,YN1DpBZdOXZvQdesI0dOikZPMWc=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
56,-9,YN1DpBZdOXZvQdesI0dOikZPMWc=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
55,-9,YN1DpBZdOXZvQdesI0dOikZPMWc=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
52,-13,YN1DpBZdOXZvQdesI0dOikZPMWc=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
58,-8,YN1DpBZdOXZvQdesI0dOikZPMWc=,DocW0UzGLDQEwWrWeB1GtiDfOTU=
57,-8,YN1DpBZdOXZvQdesI0dOikZPMWc=,DocW0UzGLDQEwWrWeB1GtiDfOTU=
56,-8,YN1DpBZdOXZvQdesI0dOikZPMWc=,DocW0UzGLDQEwWrWeB1GtiDfOTU=
52,-15,YN1DpBZdOXZvQdesI0dOikZPMWc=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
48,-8,YN1DpBZdOXZvQdesI0dOikZPMWc=,CryTBkT8vhOGp8okLzWNu1+lsUs=
52,-14,YN1DpBZdOXZvQdesI0dOikZPMWc=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
48,-9,YN1DpBZdOXZvQdesI0dOikZPMWc=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
48,-16,YN1DpBZdOXZvQdesI0dOikZPMWc=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
51,-15,YN1DpBZdOXZvQdesI0dOikZPMWc=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
59,-10,YN1DpBZdOXZvQdesI0dOikZPMWc=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
50,-15,YN1DpBZdOXZvQdesI0dOikZPMWc=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
59,-11,YN1DpBZdOXZvQdesI0dOikZPMWc=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
59,-9,YN1DpBZdOXZvQdesI0dOikZPMWc=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
63,-9,YN1DpBZdOXZvQdesI0dOikZPMWc=,gfkLsCyFhUeu54+3D4Ma951X/48=
49,-15,YN1DpBZdOXZvQdesI0dOikZPMWc=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
59,-8,YN1DpBZdOXZvQdesI0dOikZPMWc=,DocW0UzGLDQEwWrWeB1GtiDfOTU=
52,-16,YN1DpBZdOXZvQdesI0dOikZPMWc=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
63,-10,YN1DpBZdOXZvQdesI0dOikZPMWc=,gfkLsCyFhUeu54+3D4Ma951X/48=
48,-15,YN1DpBZdOXZvQdesI0dOikZPMWc=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
62,-10,YN1DpBZdOXZvQdesI0dOikZPMWc=,gfkLsCyFhUeu54+3D4Ma951X/48=
62,-9,YN1DpBZdOXZvQdesI0dOikZPMWc=,gfkLsCyFhUeu54+3D4Ma951X/48=
61,-9,YN1DpBZdOXZvQdesI0dOikZPMWc=,gfkLsCyFhUeu54+3D4Ma951X/48=
51,-14,YN1DpBZdOXZvQdesI0dOikZPMWc=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
60,-9,YN1DpBZdOXZvQdesI0dOikZPMWc=,gfkLsCyFhUeu54+3D4Ma951X/48=
61,-10,YN1DpBZdOXZvQdesI0dOikZPMWc=,gfkLsCyFhUeu54+3D4Ma951X/48=
60,-10,YN1DpBZdOXZvQdesI0dOikZPMWc=,gfkLsCyFhUeu54+3D4Ma951X/48=
50,-14,YN1DpBZdOXZvQdesI0dOikZPMWc=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
59,-12,YN1DpBZdOXZvQdesI0dOikZPMWc=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
63,-11,YN1DpBZdOXZvQdesI0dOikZPMWc=,gfkLsCyFhUeu54+3D4Ma951X/48=
49,-14,YN1DpBZdOXZvQdesI0dOikZPMWc=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
59,-13,YN1DpBZdOXZvQdesI0dOikZPMWc=,sfsMn5u4QDnFWWpiLAwRycvQStU=
59,-16,YN1DpBZdOXZvQdesI0dOikZPMWc=,sfsMn5u4QDnFWWpiLAwRycvQStU=
62,-11,YN1DpBZdOXZvQdesI0dOikZPMWc=,gfkLsCyFhUeu54+3D4Ma951X/48=
51,-13,YN1DpBZdOXZvQdesI0dOikZPMWc=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
59,-14,YN1DpBZdOXZvQdesI0dOikZPMWc=,sfsMn5u4QDnFWWpiLAwRycvQStU=
61,-11,YN1DpBZdOXZvQdesI0dOikZPMWc=,gfkLsCyFhUeu54+3D4Ma951X/48=
51,-12,YN1DpBZdOXZvQdesI0dOikZPMWc=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
63,-14,YN1DpBZdOXZvQdesI0dOikZPMWc=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
60,-11,YN1DpBZdOXZvQdesI0dOikZPMWc=,gfkLsCyFhUeu54+3D4Ma951X/48=
50,-12,YN1DpBZdOXZvQdesI0dOikZPMWc=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
62,-14,YN1DpBZdOXZvQdesI0dOikZPMWc=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
48,-14,YN1DpBZdOXZvQdesI0dOikZPMWc=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
59,-15,YN1DpBZdOXZvQdesI0dOikZPMWc=,sfsMn5u4QDnFWWpiLAwRycvQStU=
49,-12,YN1DpBZdOXZvQdesI0dOikZPMWc=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
61,-14,YN1DpBZdOXZvQdesI0dOikZPMWc=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
48,-12,YN1DpBZdOXZvQdesI0dOikZPMWc=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
52,-12,YN1DpBZdOXZvQdesI0dOikZPMWc=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
60,-14,YN1DpBZdOXZvQdesI0dOikZPMWc=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
63,-15,YN1DpBZdOXZvQdesI0dOikZPMWc=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
50,-13,YN1DpBZdOXZvQdesI0dOikZPMWc=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
62,-15,YN1DpBZdOXZvQdesI0dOikZPMWc=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
49,-13,YN1DpBZdOXZvQdesI0dOikZPMWc=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
61,-15,YN1DpBZdOXZvQdesI0dOikZPMWc=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
63,-12,YN1DpBZdOXZvQdesI0dOikZPMWc=,gfkLsCyFhUeu54+3D4Ma951X/48=
48,-13,YN1DpBZdOXZvQdesI0dOikZPMWc=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
60,-15,YN1DpBZdOXZvQdesI0dOikZPMWc=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
63,-16,YN1DpBZdOXZvQdesI0dOikZPMWc=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
62,-16,YN1DpBZdOXZvQdesI0dOikZPMWc=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
62,-12,YN1DpBZdOXZvQdesI0dOikZPMWc=,gfkLsCyFhUeu54+3D4Ma951X/48=
61,-16,YN1DpBZdOXZvQdesI0dOikZPMWc=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
60,-16,YN1DpBZdOXZvQdesI0dOikZPMWc=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
61,-12,YN1DpBZdOXZvQdesI0dOikZPMWc=,gfkLsCyFhUeu54+3D4Ma951X/48=
63,-13,YN1DpBZdOXZvQdesI0dOikZPMWc=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
62,-13,YN1DpBZdOXZvQdesI0dOikZPMWc=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
61,-13,YN1DpBZdOXZvQdesI0dOikZPMWc=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
60,-13,YN1DpBZdOXZvQdesI0dOikZPMWc=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
60,-12,YN1DpBZdOXZvQdesI0dOikZPMWc=,gfkLsCyFhUeu54+3D4Ma951X/48=
50,-20,YN1DpBZdOXZvQdesI0dOikZPMWc=,rgbAclgjA7FeCD5+VT71d+wXA0U=
49,-20,YN1DpBZdOXZvQdesI0dOikZPMWc=,rgbAclgjA7FeCD5+VT71d+wXA0U=
58,-19,YN1DpBZdOXZvQdesI0dOikZPMWc=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
57,-17,YN1DpBZdOXZvQdesI0dOikZPMWc=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
54,-17,YN1DpBZdOXZvQdesI0dOikZPMWc=,rPOOmkL6KtKR266TsbRghTeQs6Y=
50,-18,YN1DpBZdOXZvQdesI0dOikZPMWc=,rgbAclgjA7FeCD5+VT71d+wXA0U=
57,-19,YN1DpBZdOXZvQdesI0dOikZPMWc=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
58,-17,YN1DpBZdOXZvQdesI0dOikZPMWc=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
55,-17,YN1DpBZdOXZvQdesI0dOikZPMWc=,rPOOmkL6KtKR266TsbRghTeQs6Y=
49,-18,YN1DpBZdOXZvQdesI0dOikZPMWc=,rgbAclgjA7FeCD5+VT71d+wXA0U=
58,-18,YN1DpBZdOXZvQdesI0dOikZPMWc=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
58,-20,YN1DpBZdOXZvQdesI0dOikZPMWc=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
53,-18,YN1DpBZdOXZvQdesI0dOikZPMWc=,rPOOmkL6KtKR266TsbRghTeQs6Y=
50,-19,YN1DpBZdOXZvQdesI0dOikZPMWc=,rgbAclgjA7FeCD5+VT71d+wXA0U=
57,-18,YN1DpBZdOXZvQdesI0dOikZPMWc=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
56,-19,YN1DpBZdOXZvQdesI0dOikZPMWc=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
57,-20,YN1DpBZdOXZvQdesI0dOikZPMWc=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
49,-19,YN1DpBZdOXZvQdesI0dOikZPMWc=,rgbAclgjA7FeCD5+VT71d+wXA0U=
48,-20,YN1DpBZdOXZvQdesI0dOikZPMWc=,rgbAclgjA7FeCD5+VT71d+wXA0U=
53,-20,YN1DpBZdOXZvQdesI0dOikZPMWc=,rPOOmkL6KtKR266TsbRghTeQs6Y=
56,-20,YN1DpBZdOXZvQdesI0dOikZPMWc=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
51,-17,YN1DpBZdOXZvQdesI0dOikZPMWc=,rgbAclgjA7FeCD5+VT71d+wXA0U=
48,-18,YN1DpBZdOXZvQdesI0dOikZPMWc=,rgbAclgjA7FeCD5+VT71d+wXA0U=
56,-17,YN1DpBZdOXZvQdesI0dOikZPMWc=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
55,-20,YN1DpBZdOXZvQdesI0dOikZPMWc=,rPOOmkL6KtKR266TsbRghTeQs6Y=
50,-17,YN1DpBZdOXZvQdesI0dOikZPMWc=,rgbAclgjA7FeCD5+VT71d+wXA0U=
48,-19,YN1DpBZdOXZvQdesI0dOikZPMWc=,rgbAclgjA7FeCD5+VT71d+wXA0U=
51,-18,YN1DpBZdOXZvQdesI0dOikZPMWc=,rgbAclgjA7FeCD5+VT71d+wXA0U=
48,-17,YN1DpBZdOXZvQdesI0dOikZPMWc=,rgbAclgjA7FeCD5+VT71d+wXA0U=
49,-17,YN1DpBZdOXZvQdesI0dOikZPMWc=,rgbAclgjA7FeCD5+VT71d+wXA0U=
51,-19,YN1DpBZdOXZvQdesI0dOikZPMWc=,rgbAclgjA7FeCD5+VT71d+wXA0U=
59,-19,YN1DpBZdOXZvQdesI0dOikZPMWc=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
59,-20,YN1DpBZdOXZvQdesI0dOikZPMWc=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
52,-17,YN1DpBZdOXZvQdesI0dOikZPMWc=,rPOOmkL6KtKR266TsbRghTeQs6Y=
59,-18,YN1DpBZdOXZvQdesI0dOikZPMWc=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
53,-19,YN1DpBZdOXZvQdesI0dOikZPMWc=,rPOOmkL6KtKR266TsbRghTeQs6Y=
59,-17,YN1DpBZdOXZvQdesI0dOikZPMWc=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
54,-18,YN1DpBZdOXZvQdesI0dOikZPMWc=,rPOOmkL6KtKR266TsbRghTeQs6Y=
53,-17,YN1DpBZdOXZvQdesI0dOikZPMWc=,rPOOmkL6KtKR266TsbRghTeQs6Y=
55,-18,YN1DpBZdOXZvQdesI0dOikZPMWc=,rPOOmkL6KtKR266TsbRghTeQs6Y=
51,-20,YN1DpBZdOXZvQdesI0dOikZPMWc=,rgbAclgjA7FeCD5+VT71d+wXA0U=
52,-18,YN1DpBZdOXZvQdesI0dOikZPMWc=,rPOOmkL6KtKR266TsbRghTeQs6Y=
55,-19,YN1DpBZdOXZvQdesI0dOikZPMWc=,rPOOmkL6KtKR266TsbRghTeQs6Y=
54,-19,YN1DpBZdOXZvQdesI0dOikZPMWc=,rPOOmkL6KtKR266TsbRghTeQs6Y=
52,-20,YN1DpBZdOXZvQdesI0dOikZPMWc=,rPOOmkL6KtKR266TsbRghTeQs6Y=
52,-19,YN1DpBZdOXZvQdesI0dOikZPMWc=,rPOOmkL6KtKR266TsbRghTeQs6Y=
56,-18,YN1DpBZdOXZvQdesI0dOikZPMWc=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
54,-20,YN1DpBZdOXZvQdesI0dOikZPMWc=,rPOOmkL6KtKR266TsbRghTeQs6Y=
46,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,LbZONaoE5Q98QA716FkLZxCMuU8=
45,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,LbZONaoE5Q98QA716FkLZxCMuU8=
47,-18,+gJWbmTj+czgFHFWnVosHUtImaE=,LbZONaoE5Q98QA716FkLZxCMuU8=
47,-19,+gJWbmTj+czgFHFWnVosHUtImaE=,LbZONaoE5Q98QA716FkLZxCMuU8=
34,-18,+gJWbmTj+czgFHFWnVosHUtImaE=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
33,-18,+gJWbmTj+czgFHFWnVosHUtImaE=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
32,-18,+gJWbmTj+czgFHFWnVosHUtImaE=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
34,-19,+gJWbmTj+czgFHFWnVosHUtImaE=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
33,-19,+gJWbmTj+czgFHFWnVosHUtImaE=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
47,-20,+gJWbmTj+czgFHFWnVosHUtImaE=,LbZONaoE5Q98QA716FkLZxCMuU8=
32,-19,+gJWbmTj+czgFHFWnVosHUtImaE=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
47,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,LbZONaoE5Q98QA716FkLZxCMuU8=
34,-20,+gJWbmTj+czgFHFWnVosHUtImaE=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
39,-19,+gJWbmTj+czgFHFWnVosHUtImaE=,BobEarQdLk4ctj45O47+Y9kGrbM=
41,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,BtHioCGOMovVWHwtcVKlh2br9gY=
33,-20,+gJWbmTj+czgFHFWnVosHUtImaE=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
35,-18,+gJWbmTj+czgFHFWnVosHUtImaE=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
43,-18,+gJWbmTj+czgFHFWnVosHUtImaE=,BtHioCGOMovVWHwtcVKlh2br9gY=
32,-20,+gJWbmTj+czgFHFWnVosHUtImaE=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
43,-19,+gJWbmTj+czgFHFWnVosHUtImaE=,BtHioCGOMovVWHwtcVKlh2br9gY=
34,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
37,-18,+gJWbmTj+czgFHFWnVosHUtImaE=,BobEarQdLk4ctj45O47+Y9kGrbM=
42,-18,+gJWbmTj+czgFHFWnVosHUtImaE=,BtHioCGOMovVWHwtcVKlh2br9gY=
33,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
37,-20,+gJWbmTj+czgFHFWnVosHUtImaE=,BobEarQdLk4ctj45O47+Y9kGrbM=
41,-18,+gJWbmTj+czgFHFWnVosHUtImaE=,BtHioCGOMovVWHwtcVKlh2br9gY=
39,-20,+gJWbmTj+czgFHFWnVosHUtImaE=,BobEarQdLk4ctj45O47+Y9kGrbM=
32,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
36,-20,+gJWbmTj+czgFHFWnVosHUtImaE=,BobEarQdLk4ctj45O47+Y9kGrbM=
43,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,BtHioCGOMovVWHwtcVKlh2br9gY=
42,-19,+gJWbmTj+czgFHFWnVosHUtImaE=,BtHioCGOMovVWHwtcVKlh2br9gY=
41,-20,+gJWbmTj+czgFHFWnVosHUtImaE=,BtHioCGOMovVWHwtcVKlh2br9gY=
40,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,BtHioCGOMovVWHwtcVKlh2br9gY=
39,-18,+gJWbmTj+czgFHFWnVosHUtImaE=,BobEarQdLk4ctj45O47+Y9kGrbM=
43,-20,+gJWbmTj+czgFHFWnVosHUtImaE=,BtHioCGOMovVWHwtcVKlh2br9gY=
42,-20,+gJWbmTj+czgFHFWnVosHUtImaE=,BtHioCGOMovVWHwtcVKlh2br9gY=
36,-18,+gJWbmTj+czgFHFWnVosHUtImaE=,BobEarQdLk4ctj45O47+Y9kGrbM=
40,-18,+gJWbmTj+czgFHFWnVosHUtImaE=,BtHioCGOMovVWHwtcVKlh2br9gY=
44,-18,+gJWbmTj+czgFHFWnVosHUtImaE=,LbZONaoE5Q98QA716FkLZxCMuU8=
35,-19,+gJWbmTj+czgFHFWnVosHUtImaE=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
42,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,BtHioCGOMovVWHwtcVKlh2br9gY=
35,-20,+gJWbmTj+czgFHFWnVosHUtImaE=,CUfdiU44vfvqP/Xi2zkAurdlMJ8=
44,-19,+gJWbmTj+czgFHFWnVosHUtImaE=,LbZONaoE5Q98QA716FkLZxCMuU8=
41,-19,+gJWbmTj+czgFHFWnVosHUtImaE=,BtHioCGOMovVWHwtcVKlh2br9gY=
38,-18,+gJWbmTj+czgFHFWnVosHUtImaE=,BobEarQdLk4ctj45O47+Y9kGrbM=
40,-20,+gJWbmTj+czgFHFWnVosHUtImaE=,BtHioCGOMovVWHwtcVKlh2br9gY=
44,-17,+gJWbmTj+czgFHFWnVosHUtImaE=,LbZONaoE5Q98QA716FkLZxCMuU8=
