60,-45,NWkWLDL89rFnEizJwuBI0FDEZWY=,U3hThLz+6jzBcGumMrteVFv9nQ0=
61,-47,NWkWLDL89rFnEizJwuBI0FDEZWY=,U3hThLz+6jzBcGumMrteVFv9nQ0=
62,-44,NWkWLDL89rFnEizJwuBI0FDEZWY=,UrpsaZcQv8tr/J1IcdBjbuW40d0=
60,-47,NWkWLDL89rFnEizJwuBI0FDEZWY=,U3hThLz+6jzBcGumMrteVFv9nQ0=
60,-49,NWkWLDL89rFnEizJwuBI0FDEZWY=,5aeGRZ0j/oYsur0KvrTBwLr2o+g=
61,-50,NWkWLDL89rFnEizJwuBI0FDEZWY=,5aeGRZ0j/oYsur0KvrTBwLr2o+g=
63,-50,NWkWLDL89rFnEizJwuBI0FDEZWY=,5aeGRZ0j/oYsur0KvrTBwLr2o+g=
63,-49,NWkWLDL89rFnEizJwuBI0FDEZWY=,5aeGRZ0j/oYsur0KvrTBwLr2o+g=
62,-51,NWkWLDL89rFnEizJwuBI0FDEZWY=,5aeGRZ0j/oYsur0KvrTBwLr2o+g=
62,-49,NWkWLDL89rFnEizJwuBI0FDEZWY=,5aeGRZ0j/oYsur0KvrTBwLr2o+g=
62,-52,NWkWLDL89rFnEizJwuBI0FDEZWY=,5aeGRZ0j/oYsur0KvrTBwLr2o+g=
61,-52,NWkWLDL89rFnEizJwuBI0FDEZWY=,5aeGRZ0j/oYsur0KvrTBwLr2o+g=
61,-49,NWkWLDL89rFnEizJwuBI0FDEZWY=,5aeGRZ0j/oYsur0KvrTBwLr2o+g=
61,-51,NWkWLDL89rFnEizJwuBI0FDEZWY=,5aeGRZ0j/oYsur0KvrTBwLr2o+g=
60,-51,NWkWLDL89rFnEizJwuBI0FDEZWY=,5aeGRZ0j/oYsur0KvrTBwLr2o+g=
62,-50,NWkWLDL89rFnEizJwuBI0FDEZWY=,5aeGRZ0j/oYsur0KvrTBwLr2o+g=
60,-50,NWkWLDL89rFnEizJwuBI0FDEZWY=,5aeGRZ0j/oYsur0KvrTBwLr2o+g=
60,-52,NWkWLDL89rFnEizJwuBI0FDEZWY=,5aeGRZ0j/oYsur0KvrTBwLr2o+g=
63,-51,NWkWLDL89rFnEizJwuBI0FDEZWY=,5aeGRZ0j/oYsur0KvrTBwLr2o+g=
63,-52,NWkWLDL89rFnEizJwuBI0FDEZWY=,5aeGRZ0j/oYsur0KvrTBwLr2o+g=
