69,-42,2Lu9O+fQppHtSDdmVvfqxQryKJo=,80F6R73pokKNdHf+uj2sUPhpRcQ=
73,-38,2Lu9O+fQppHtSDdmVvfqxQryKJo=,PdENc4wBeBbcAGILB20y2swGovI=
71,-43,2Lu9O+fQppHtSDdmVvfqxQryKJo=,80F6R73pokKNdHf+uj2sUPhpRcQ=
71,-40,2Lu9O+fQppHtSDdmVvfqxQryKJo=,x1c86xkZQz9CG3P0jxgnZTy2kl8=
70,-43,2Lu9O+fQppHtSDdmVvfqxQryKJo=,80F6R73pokKNdHf+uj2sUPhpRcQ=
72,-40,2Lu9O+fQppHtSDdmVvfqxQryKJo=,PdENc4wBeBbcAGILB20y2swGovI=
69,-43,2Lu9O+fQppHtSDdmVvfqxQryKJo=,80F6R73pokKNdHf+uj2sUPhpRcQ=
70,-40,2Lu9O+fQppHtSDdmVvfqxQryKJo=,x1c86xkZQz9CG3P0jxgnZTy2kl8=
72,-39,2Lu9O+fQppHtSDdmVvfqxQryKJo=,PdENc4wBeBbcAGILB20y2swGovI=
67,-38,2Lu9O+fQppHtSDdmVvfqxQryKJo=,H6UizEMlMq1bL1OPG9LRI9GzP9w=
69,-40,2Lu9O+fQppHtSDdmVvfqxQryKJo=,x1c86xkZQz9CG3P0jxgnZTy2kl8=
66,-38,2Lu9O+fQppHtSDdmVvfqxQryKJo=,H6UizEMlMq1bL1OPG9LRI9GzP9w=
65,-38,2Lu9O+fQppHtSDdmVvfqxQryKJo=,H6UizEMlMq1bL1OPG9LRI9GzP9w=
67,-39,2Lu9O+fQppHtSDdmVvfqxQryKJo=,H6UizEMlMq1bL1OPG9LRI9GzP9w=
72,-38,2Lu9O+fQppHtSDdmVvfqxQryKJo=,PdENc4wBeBbcAGILB20y2swGovI=
66,-39,2Lu9O+fQppHtSDdmVvfqxQryKJo=,H6UizEMlMq1bL1OPG9LRI9GzP9w=
65,-39,2Lu9O+fQppHtSDdmVvfqxQryKJo=,H6UizEMlMq1bL1OPG9LRI9GzP9w=
71,-41,2Lu9O+fQppHtSDdmVvfqxQryKJo=,80F6R73pokKNdHf+uj2sUPhpRcQ=
68,-38,2Lu9O+fQppHtSDdmVvfqxQryKJo=,x1c86xkZQz9CG3P0jxgnZTy2kl8=
70,-41,2Lu9O+fQppHtSDdmVvfqxQryKJo=,80F6R73pokKNdHf+uj2sUPhpRcQ=
68,-39,2Lu9O+fQppHtSDdmVvfqxQryKJo=,x1c86xkZQz9CG3P0jxgnZTy2kl8=
66,-34,2Lu9O+fQppHtSDdmVvfqxQryKJo=,1fpFNEfHPSmt2PRG22OefwoxiIs=
65,-34,2Lu9O+fQppHtSDdmVvfqxQryKJo=,1fpFNEfHPSmt2PRG22OefwoxiIs=
66,-35,2Lu9O+fQppHtSDdmVvfqxQryKJo=,1fpFNEfHPSmt2PRG22OefwoxiIs=
72,-41,2Lu9O+fQppHtSDdmVvfqxQryKJo=,dGjw5N+raeE/0kxoF7UDHdNJgg4=
65,-35,2Lu9O+fQppHtSDdmVvfqxQryKJo=,1fpFNEfHPSmt2PRG22OefwoxiIs=
66,-36,2Lu9O+fQppHtSDdmVvfqxQryKJo=,1fpFNEfHPSmt2PRG22OefwoxiIs=
65,-36,2Lu9O+fQppHtSDdmVvfqxQryKJo=,1fpFNEfHPSmt2PRG22OefwoxiIs=
66,-37,2Lu9O+fQppHtSDdmVvfqxQryKJo=,H6UizEMlMq1bL1OPG9LRI9GzP9w=
65,-37,2Lu9O+fQppHtSDdmVvfqxQryKJo=,H6UizEMlMq1bL1OPG9LRI9GzP9w=
67,-42,2Lu9O+fQppHtSDdmVvfqxQryKJo=,JXt5U0l5wWX62kyaMeiR4+3MnPA=
71,-38,2Lu9O+fQppHtSDdmVvfqxQryKJo=,x1c86xkZQz9CG3P0jxgnZTy2kl8=
66,-42,2Lu9O+fQppHtSDdmVvfqxQryKJo=,JXt5U0l5wWX62kyaMeiR4+3MnPA=
69,-41,2Lu9O+fQppHtSDdmVvfqxQryKJo=,80F6R73pokKNdHf+uj2sUPhpRcQ=
65,-42,2Lu9O+fQppHtSDdmVvfqxQryKJo=,JXt5U0l5wWX62kyaMeiR4+3MnPA=
70,-38,2Lu9O+fQppHtSDdmVvfqxQryKJo=,x1c86xkZQz9CG3P0jxgnZTy2kl8=
67,-43,2Lu9O+fQppHtSDdmVvfqxQryKJo=,JXt5U0l5wWX62kyaMeiR4+3MnPA=
69,-38,2Lu9O+fQppHtSDdmVvfqxQryKJo=,x1c86xkZQz9CG3P0jxgnZTy2kl8=
66,-43,2Lu9O+fQppHtSDdmVvfqxQryKJo=,JXt5U0l5wWX62kyaMeiR4+3MnPA=
65,-43,2Lu9O+fQppHtSDdmVvfqxQryKJo=,JXt5U0l5wWX62kyaMeiR4+3MnPA=
67,-40,2Lu9O+fQppHtSDdmVvfqxQryKJo=,H6UizEMlMq1bL1OPG9LRI9GzP9w=
71,-39,2Lu9O+fQppHtSDdmVvfqxQryKJo=,x1c86xkZQz9CG3P0jxgnZTy2kl8=
66,-40,2Lu9O+fQppHtSDdmVvfqxQryKJo=,H6UizEMlMq1bL1OPG9LRI9GzP9w=
70,-39,2Lu9O+fQppHtSDdmVvfqxQryKJo=,x1c86xkZQz9CG3P0jxgnZTy2kl8=
65,-40,2Lu9O+fQppHtSDdmVvfqxQryKJo=,H6UizEMlMq1bL1OPG9LRI9GzP9w=
69,-39,2Lu9O+fQppHtSDdmVvfqxQryKJo=,x1c86xkZQz9CG3P0jxgnZTy2kl8=
68,-40,2Lu9O+fQppHtSDdmVvfqxQryKJo=,x1c86xkZQz9CG3P0jxgnZTy2kl8=
67,-41,2Lu9O+fQppHtSDdmVvfqxQryKJo=,JXt5U0l5wWX62kyaMeiR4+3MnPA=
66,-41,2Lu9O+fQppHtSDdmVvfqxQryKJo=,JXt5U0l5wWX62kyaMeiR4+3MnPA=
67,-34,2Lu9O+fQppHtSDdmVvfqxQryKJo=,1fpFNEfHPSmt2PRG22OefwoxiIs=
65,-41,2Lu9O+fQppHtSDdmVvfqxQryKJo=,JXt5U0l5wWX62kyaMeiR4+3MnPA=
68,-41,2Lu9O+fQppHtSDdmVvfqxQryKJo=,80F6R73pokKNdHf+uj2sUPhpRcQ=
69,-36,2Lu9O+fQppHtSDdmVvfqxQryKJo=,CmCm/nbfDBY39bRfGgDY66R18Mw=
68,-42,2Lu9O+fQppHtSDdmVvfqxQryKJo=,80F6R73pokKNdHf+uj2sUPhpRcQ=
68,-36,2Lu9O+fQppHtSDdmVvfqxQryKJo=,CmCm/nbfDBY39bRfGgDY66R18Mw=
68,-43,2Lu9O+fQppHtSDdmVvfqxQryKJo=,80F6R73pokKNdHf+uj2sUPhpRcQ=
67,-35,2Lu9O+fQppHtSDdmVvfqxQryKJo=,1fpFNEfHPSmt2PRG22OefwoxiIs=
70,-37,2Lu9O+fQppHtSDdmVvfqxQryKJo=,x1c86xkZQz9CG3P0jxgnZTy2kl8=
67,-36,2Lu9O+fQppHtSDdmVvfqxQryKJo=,1fpFNEfHPSmt2PRG22OefwoxiIs=
69,-37,2Lu9O+fQppHtSDdmVvfqxQryKJo=,x1c86xkZQz9CG3P0jxgnZTy2kl8=
68,-37,2Lu9O+fQppHtSDdmVvfqxQryKJo=,x1c86xkZQz9CG3P0jxgnZTy2kl8=
70,-36,2Lu9O+fQppHtSDdmVvfqxQryKJo=,CmCm/nbfDBY39bRfGgDY66R18Mw=
67,-37,2Lu9O+fQppHtSDdmVvfqxQryKJo=,H6UizEMlMq1bL1OPG9LRI9GzP9w=
70,-34,2Lu9O+fQppHtSDdmVvfqxQryKJo=,CmCm/nbfDBY39bRfGgDY66R18Mw=
69,-34,2Lu9O+fQppHtSDdmVvfqxQryKJo=,CmCm/nbfDBY39bRfGgDY66R18Mw=
68,-34,2Lu9O+fQppHtSDdmVvfqxQryKJo=,CmCm/nbfDBY39bRfGgDY66R18Mw=
70,-35,2Lu9O+fQppHtSDdmVvfqxQryKJo=,CmCm/nbfDBY39bRfGgDY66R18Mw=
69,-35,2Lu9O+fQppHtSDdmVvfqxQryKJo=,CmCm/nbfDBY39bRfGgDY66R18Mw=
68,-35,2Lu9O+fQppHtSDdmVvfqxQryKJo=,CmCm/nbfDBY39bRfGgDY66R18Mw=
64,-42,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,JXt5U0l5wWX62kyaMeiR4+3MnPA=
64,-43,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,JXt5U0l5wWX62kyaMeiR4+3MnPA=
75,-43,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,dGjw5N+raeE/0kxoF7UDHdNJgg4=
73,-46,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,/FwA3Hi52nkV90kwFhqoakHhxe8=
75,-42,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,dGjw5N+raeE/0kxoF7UDHdNJgg4=
75,-47,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,/FwA3Hi52nkV90kwFhqoakHhxe8=
74,-47,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,/FwA3Hi52nkV90kwFhqoakHhxe8=
73,-47,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,/FwA3Hi52nkV90kwFhqoakHhxe8=
74,-48,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,/FwA3Hi52nkV90kwFhqoakHhxe8=
73,-48,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,/FwA3Hi52nkV90kwFhqoakHhxe8=
75,-44,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,dGjw5N+raeE/0kxoF7UDHdNJgg4=
74,-44,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,dGjw5N+raeE/0kxoF7UDHdNJgg4=
73,-44,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,dGjw5N+raeE/0kxoF7UDHdNJgg4=
75,-45,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,/FwA3Hi52nkV90kwFhqoakHhxe8=
74,-45,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,/FwA3Hi52nkV90kwFhqoakHhxe8=
73,-45,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,/FwA3Hi52nkV90kwFhqoakHhxe8=
75,-46,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,/FwA3Hi52nkV90kwFhqoakHhxe8=
74,-46,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,/FwA3Hi52nkV90kwFhqoakHhxe8=
66,-48,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,ResZD9mZQ0RCBPxTlHNi/xmULsc=
65,-48,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,ResZD9mZQ0RCBPxTlHNi/xmULsc=
67,-48,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,ResZD9mZQ0RCBPxTlHNi/xmULsc=
66,-46,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,ResZD9mZQ0RCBPxTlHNi/xmULsc=
69,-46,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,qO8rfL0QNacVEvap4QmS06A24G4=
65,-46,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,ResZD9mZQ0RCBPxTlHNi/xmULsc=
68,-46,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,qO8rfL0QNacVEvap4QmS06A24G4=
64,-48,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,ResZD9mZQ0RCBPxTlHNi/xmULsc=
71,-47,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,qO8rfL0QNacVEvap4QmS06A24G4=
66,-44,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,JXt5U0l5wWX62kyaMeiR4+3MnPA=
67,-46,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,ResZD9mZQ0RCBPxTlHNi/xmULsc=
65,-44,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,JXt5U0l5wWX62kyaMeiR4+3MnPA=
70,-47,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,qO8rfL0QNacVEvap4QmS06A24G4=
69,-47,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,qO8rfL0QNacVEvap4QmS06A24G4=
64,-44,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,JXt5U0l5wWX62kyaMeiR4+3MnPA=
71,-45,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,qO8rfL0QNacVEvap4QmS06A24G4=
66,-45,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,ResZD9mZQ0RCBPxTlHNi/xmULsc=
70,-45,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,qO8rfL0QNacVEvap4QmS06A24G4=
64,-46,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,ResZD9mZQ0RCBPxTlHNi/xmULsc=
69,-45,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,qO8rfL0QNacVEvap4QmS06A24G4=
78,-40,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,phenrJbRf5JuCthvg4EM74BkmXU=
72,-46,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,/FwA3Hi52nkV90kwFhqoakHhxe8=
77,-40,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,phenrJbRf5JuCthvg4EM74BkmXU=
75,-40,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,PdENc4wBeBbcAGILB20y2swGovI=
68,-47,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,qO8rfL0QNacVEvap4QmS06A24G4=
78,-38,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,phenrJbRf5JuCthvg4EM74BkmXU=
76,-40,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,phenrJbRf5JuCthvg4EM74BkmXU=
78,-39,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,phenrJbRf5JuCthvg4EM74BkmXU=
68,-45,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,qO8rfL0QNacVEvap4QmS06A24G4=
65,-45,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,ResZD9mZQ0RCBPxTlHNi/xmULsc=
75,-41,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,dGjw5N+raeE/0kxoF7UDHdNJgg4=
71,-48,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,qO8rfL0QNacVEvap4QmS06A24G4=
77,-39,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,phenrJbRf5JuCthvg4EM74BkmXU=
70,-48,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,qO8rfL0QNacVEvap4QmS06A24G4=
77,-38,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,phenrJbRf5JuCthvg4EM74BkmXU=
76,-39,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,phenrJbRf5JuCthvg4EM74BkmXU=
76,-38,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,phenrJbRf5JuCthvg4EM74BkmXU=
64,-45,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,ResZD9mZQ0RCBPxTlHNi/xmULsc=
67,-44,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,JXt5U0l5wWX62kyaMeiR4+3MnPA=
75,-39,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,PdENc4wBeBbcAGILB20y2swGovI=
69,-48,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,qO8rfL0QNacVEvap4QmS06A24G4=
66,-47,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,ResZD9mZQ0RCBPxTlHNi/xmULsc=
69,-44,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,80F6R73pokKNdHf+uj2sUPhpRcQ=
75,-38,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,PdENc4wBeBbcAGILB20y2swGovI=
68,-48,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,qO8rfL0QNacVEvap4QmS06A24G4=
65,-47,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,ResZD9mZQ0RCBPxTlHNi/xmULsc=
68,-44,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,80F6R73pokKNdHf+uj2sUPhpRcQ=
64,-47,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,ResZD9mZQ0RCBPxTlHNi/xmULsc=
67,-45,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,ResZD9mZQ0RCBPxTlHNi/xmULsc=
71,-46,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,qO8rfL0QNacVEvap4QmS06A24G4=
72,-47,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,/FwA3Hi52nkV90kwFhqoakHhxe8=
72,-48,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,/FwA3Hi52nkV90kwFhqoakHhxe8=
67,-47,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,ResZD9mZQ0RCBPxTlHNi/xmULsc=
70,-46,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,qO8rfL0QNacVEvap4QmS06A24G4=
71,-44,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,80F6R73pokKNdHf+uj2sUPhpRcQ=
70,-44,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,80F6R73pokKNdHf+uj2sUPhpRcQ=
72,-44,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,dGjw5N+raeE/0kxoF7UDHdNJgg4=
79,-38,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,phenrJbRf5JuCthvg4EM74BkmXU=
79,-39,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,phenrJbRf5JuCthvg4EM74BkmXU=
70,-33,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,CmCm/nbfDBY39bRfGgDY66R18Mw=
69,-33,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,CmCm/nbfDBY39bRfGgDY66R18Mw=
72,-45,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,/FwA3Hi52nkV90kwFhqoakHhxe8=
64,-34,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,1fpFNEfHPSmt2PRG22OefwoxiIs=
64,-35,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,1fpFNEfHPSmt2PRG22OefwoxiIs=
64,-40,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,H6UizEMlMq1bL1OPG9LRI9GzP9w=
79,-34,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
64,-36,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,1fpFNEfHPSmt2PRG22OefwoxiIs=
75,-48,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,/FwA3Hi52nkV90kwFhqoakHhxe8=
64,-38,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,H6UizEMlMq1bL1OPG9LRI9GzP9w=
68,-33,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,CmCm/nbfDBY39bRfGgDY66R18Mw=
78,-33,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
64,-39,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,H6UizEMlMq1bL1OPG9LRI9GzP9w=
67,-33,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,1fpFNEfHPSmt2PRG22OefwoxiIs=
79,-35,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
64,-41,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,JXt5U0l5wWX62kyaMeiR4+3MnPA=
66,-33,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,1fpFNEfHPSmt2PRG22OefwoxiIs=
64,-37,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,H6UizEMlMq1bL1OPG9LRI9GzP9w=
65,-33,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,1fpFNEfHPSmt2PRG22OefwoxiIs=
77,-33,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
79,-40,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,phenrJbRf5JuCthvg4EM74BkmXU=
79,-37,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,phenrJbRf5JuCthvg4EM74BkmXU=
64,-33,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,1fpFNEfHPSmt2PRG22OefwoxiIs=
79,-33,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
78,-35,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
78,-37,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,phenrJbRf5JuCthvg4EM74BkmXU=
78,-36,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
77,-35,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
78,-34,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
77,-34,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
77,-36,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
77,-37,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,phenrJbRf5JuCthvg4EM74BkmXU=
79,-36,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,Srn7Z4GqZc1j88DrfacfWvf0A7U=
71,-36,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,CmCm/nbfDBY39bRfGgDY66R18Mw=
71,-37,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,x1c86xkZQz9CG3P0jxgnZTy2kl8=
71,-33,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,CmCm/nbfDBY39bRfGgDY66R18Mw=
76,-37,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,phenrJbRf5JuCthvg4EM74BkmXU=
74,-36,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
73,-36,MxlpCz4rFIm3LbnkSdHpAnlWdmg=,VSgHKQfeLZ/BjSZTv2eI2MMG7NY=
